Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah
03/05/2020,6050,6025,6050,5875
03/06/2020,5675,5950,5950,5675
03/09/2020,5025,5500,5500,5025
03/10/2020,5150,5100,5325,5100
03/11/2020,5125,5150,5175,5050
03/12/2020,4910,5000,5025,4820
03/13/2020,4870,4910,4960,4570
03/16/2020,4590,4770,4770,4530
03/17/2020,4270,4590,4600,4270
03/18/2020,4150,4290,4350,3980
03/19/2020,3860,4020,4020,3860
03/20/2020,3780,3890,3900,3590
03/23/2020,3520,3780,3780,3520
03/24/2020,3280,3570,3610,3280
03/26/2020,3620,3220,3680,3220
03/27/2020,4080,3650,4360,3650
03/30/2020,3800,4080,4080,3800
03/31/2020,3900,3880,3980,3740
04/01/2020,3770,3880,4090,3650
04/02/2020,3930,3670,3930,3580
04/03/2020,3900,3990,4050,3860
04/06/2020,4030,3920,4040,3880
04/07/2020,4060,4060,4250,3960
04/08/2020,3850,4000,4030,3810
04/09/2020,4090,3870,4120,3870
04/13/2020,3960,4090,4150,3920
04/14/2020,3960,3960,4030,3920
04/15/2020,3820,4000,4000,3800
04/16/2020,3620,3780,3780,3620
04/17/2020,3800,3680,3840,3680
04/20/2020,3720,3800,3830,3710
04/21/2020,3640,3710,3740,3610
04/22/2020,3640,3600,3660,3450
04/23/2020,3760,3700,3790,3650
04/24/2020,3630,3760,3760,3610
04/27/2020,3710,3670,3760,3570
04/28/2020,3740,3750,3790,3630
04/29/2020,3690,3770,3780,3650
04/30/2020,3850,3750,3860,3720
05/04/2020,3610,3750,3750,3610
05/05/2020,3610,3630,3660,3580
05/06/2020,3640,3610,3680,3580
05/08/2020,3740,3690,3740,3600
05/11/2020,3920,3760,3920,3750
05/12/2020,3820,3920,3920,3780
05/13/2020,3730,3820,3820,3710
05/14/2020,3570,3700,3710,3530
05/15/2020,3710,3590,3720,3560
05/18/2020,3910,3720,3950,3710
05/19/2020,3950,4000,4040,3940
05/20/2020,3970,3950,3980,3870
05/26/2020,4330,3970,4360,3970
05/27/2020,4350,4350,4390,4220
05/28/2020,4540,4370,4580,4350
05/29/2020,4770,4520,4770,4470
06/02/2020,4730,4760,4950,4630
06/03/2020,4890,4750,4950,4680
06/04/2020,4760,4950,4960,4740
06/05/2020,5000,4780,5025,4670
06/08/2020,5025,5250,5250,4990
06/09/2020,5000,5100,5125,4980
06/10/2020,4850,5025,5025,4650
06/11/2020,4700,4840,4840,4660
06/12/2020,4790,4590,4820,4400
06/15/2020,4740,4800,4850,4700
06/16/2020,4970,4800,5000,4800
06/17/2020,4970,4990,5000,4910
06/18/2020,4800,4970,4970,4800
06/19/2020,4890,4830,4910,4800
06/22/2020,4890,4930,4940,4850
06/23/2020,4900,4890,4940,4850
06/24/2020,5000,4920,5050,4900
06/25/2020,4900,4840,4920,4800
06/26/2020,4900,4950,4950,4900
06/29/2020,4800,4900,4900,4750
06/30/2020,4800,4840,4880,4800
07/01/2020,4810,4800,4860,4770
07/02/2020,4870,4830,4890,4810
07/03/2020,4850,4880,4910,4840
07/06/2020,4840,4860,4900,4840
07/07/2020,4830,4900,4910,4800
07/08/2020,4910,4840,4930,4770
07/09/2020,4900,4930,5000,4880
07/10/2020,4830,4880,4920,4830
07/13/2020,4900,4850,4910,4850
07/14/2020,4950,4900,4950,4880
07/15/2020,5150,4990,5200,4970
07/16/2020,5250,5150,5350,5150
07/17/2020,5200,5300,5300,5200
07/20/2020,5100,5200,5225,5025
07/21/2020,5375,5100,5450,5100
07/22/2020,5300,5375,5400,5200
07/23/2020,5175,5300,5325,5125
07/24/2020,5050,5175,5175,5000
07/27/2020,5125,5075,5150,5025
07/28/2020,5175,5175,5225,5100
07/29/2020,5075,5175,5225,5050
07/30/2020,5150,5025,5225,5000
08/03/2020,4880,5100,5150,4860
08/04/2020,4960,4900,4960,4900
08/05/2020,5050,4970,5100,4950
08/06/2020,5225,5075,5225,5050
08/07/2020,5275,5225,5300,5100
08/10/2020,5125,5275,5275,5125
08/11/2020,5225,5175,5250,5150
08/12/2020,5400,5225,5400,5175
08/13/2020,5400,5450,5550,5375
08/14/2020,5375,5400,5450,5350
08/18/2020,5375,5325,5450,5300
08/19/2020,5300,5425,5425,5250
08/24/2020,5300,5300,5350,5250
08/25/2020,5300,5325,5375,5300
08/26/2020,5350,5400,5400,5275
08/27/2020,5300,5375,5400,5250
08/28/2020,5325,5300,5325,5275
08/31/2020,5100,5325,5350,5100
09/01/2020,5250,5175,5250,5100
09/02/2020,5300,5300,5350,5200
09/03/2020,5175,5350,5350,5125
09/04/2020,5050,5100,5150,5025
09/07/2020,5025,5050,5075,4950
09/08/2020,5125,5025,5125,5025
09/09/2020,4900,5025,5025,4900
09/10/2020,4560,4560,4610,4560
09/11/2020,4630,4350,4700,4310
09/14/2020,4790,4780,4830,4700
09/15/2020,4820,4850,4870,4770
09/16/2020,4780,4850,4860,4780
09/17/2020,4860,4770,4880,4770
09/18/2020,4780,4840,4870,4760
09/21/2020,4670,4790,4800,4620
09/22/2020,4670,4600,4740,4590
09/23/2020,4630,4680,4730,4590
09/24/2020,4600,4620,4650,4560
09/25/2020,4860,4610,4920,4610
09/28/2020,4740,4870,4910,4740
09/29/2020,4570,4760,4800,4560
09/30/2020,4460,4560,4570,4450
10/01/2020,4610,4490,4640,4490
10/02/2020,4590,4630,4640,4520
10/05/2020,4560,4600,4630,4540
10/06/2020,4620,4650,4660,4600
10/07/2020,4630,4590,4630,4560
10/08/2020,4750,4640,4770,4630
10/09/2020,4740,4720,4760,4700
10/12/2020,4700,4790,4810,4700
10/13/2020,4740,4700,4750,4650
10/14/2020,4820,4710,4860,4710
10/15/2020,4740,4820,4820,4740
10/16/2020,4930,4740,4930,4700
10/19/2020,5000,4930,5075,4880
10/20/2020,5175,4990,5175,4960
10/21/2020,5250,5200,5250,5175
10/22/2020,5250,5200,5275,5200
10/23/2020,5400,5300,5400,5250
10/26/2020,5400,5400,5450,5300
10/27/2020,5425,5300,5500,5300
11/02/2020,5400,5325,5425,5275
11/03/2020,5500,5450,5500,5425
11/04/2020,5400,5475,5500,5350
11/05/2020,5500,5500,5550,5425
11/06/2020,5825,5525,5875,5525
11/09/2020,5600,5800,5850,5600
11/10/2020,5750,5775,5850,5700
11/11/2020,6000,5850,6025,5850
11/12/2020,6000,5875,6025,5775
11/13/2020,5900,5900,5925,5850
11/16/2020,5925,5925,6000,5900
11/17/2020,5800,5950,5975,5800
11/18/2020,5775,5825,5875,5750
11/19/2020,5725,5750,5775,5725
11/20/2020,5725,5725,5825,5700
11/23/2020,5800,5725,5850,5725
11/24/2020,5800,5875,5875,5800
11/25/2020,5550,5825,5875,5550
11/26/2020,5650,5525,5675,5500
11/27/2020,5550,5650,5700,5525
11/30/2020,5300,5550,5575,5200
12/01/2020,5550,5425,5550,5400
12/02/2020,5725,5600,5750,5575
12/03/2020,5625,5725,5750,5600
12/04/2020,5700,5625,5725,5550
12/07/2020,5850,5800,5900,5725
12/08/2020,5700,5850,5875,5675
12/10/2020,5825,5800,5875,5750
12/11/2020,5675,5825,5875,5650
12/14/2020,5675,5725,5750,5650
12/15/2020,5950,5675,5975,5650
12/16/2020,6125,6000,6200,6000
12/17/2020,6200,6125,6200,6050
12/18/2020,6200,6250,6275,6175
12/21/2020,6150,6200,6225,6100
12/22/2020,6075,6100,6250,5950
12/23/2020,6000,6025,6100,5825
12/28/2020,6075,6175,6175,5950
12/29/2020,6050,6100,6175,6000
12/30/2020,6025,6100,6125,6025
01/04/2021,6225,6100,6250,6025
01/05/2021,6175,6225,6250,6150
01/06/2021,6150,6175,6225,5950
01/07/2021,6075,6175,6200,6075
01/08/2021,6425,6150,6475,6100
01/11/2021,6525,6500,6600,6475
01/12/2021,6525,6425,6650,6400
01/13/2021,6775,6600,6800,6500
01/14/2021,6775,6850,6925,6775
01/15/2021,6575,6800,6850,6525
01/18/2021,6675,6575,6700,6525
01/19/2021,6675,6775,6775,6575
01/20/2021,6675,6625,6775,6625
01/21/2021,6800,6800,6800,6725
01/22/2021,6700,6825,6850,6600
01/25/2021,6475,6650,6650,6325
01/26/2021,6350,6475,6575,6300
01/27/2021,6275,6350,6350,6150
01/28/2021,6275,6150,6450,6150
01/29/2021,6100,6300,6375,5950
02/01/2021,6025,5850,6075,5750
02/02/2021,5975,6150,6150,5875
02/03/2021,6150,6075,6275,5950
02/04/2021,6200,6225,6225,6125
02/05/2021,6100,6250,6250,6050
02/08/2021,6100,6200,6200,6075
02/09/2021,5825,6100,6200,5825
02/10/2021,5900,5850,5975,5825
02/11/2021,5850,5875,5950,5825
02/15/2021,5950,6100,6250,5950
02/16/2021,5925,5975,6000,5900
02/17/2021,5800,5900,5925,5750
02/18/2021,5725,5750,5875,5725
02/19/2021,5775,5725,5850,5725
02/22/2021,5700,5825,5850,5700
02/23/2021,5725,5700,5825,5700
02/24/2021,5625,5775,5850,5600
02/25/2021,5575,5700,5700,5475
02/26/2021,5400,5450,5525,5350
03/01/2021,5600,5500,5600,5450
03/02/2021,5575,5650,5675,5550
03/03/2021,5675,5625,5700,5525
03/04/2021,5575,5675,5700,5525
03/05/2021,5500,5525,5575,5475
03/08/2021,5550,5550,5625,5475
03/09/2021,5525,5550,5650,5400
03/10/2021,5425,5500,5525,5400
03/12/2021,5475,5550,5575,5450
03/15/2021,5525,5525,5625,5500
03/16/2021,5550,5600,5725,5550
03/17/2021,5575,5625,5650,5550
03/18/2021,5725,5675,5800,5625
03/19/2021,5775,5725,5775,5625
03/22/2021,5575,5750,5775,5550
03/23/2021,5575,5550,5675,5550
03/24/2021,5450,5575,5600,5450
03/25/2021,5450,5450,5525,5400
03/26/2021,5600,5525,5600,5475
03/29/2021,5525,5600,5650,5525
03/30/2021,5400,5475,5550,5400
03/31/2021,5275,5450,5450,5225
04/01/2021,5350,5350,5400,5325
04/05/2021,5350,5425,5450,5350
04/06/2021,5350,5375,5400,5300
04/07/2021,5325,5300,5350,5275
04/08/2021,5300,5375,5375,5300
04/09/2021,5275,5300,5400,5275
04/12/2021,5075,5250,5275,5050
04/13/2021,5075,5025,5175,5025
04/14/2021,5250,5150,5275,5100
04/15/2021,5250,5250,5275,5175
04/16/2021,5250,5300,5325,5200
04/19/2021,5200,5225,5250,5200
04/20/2021,5300,5150,5300,5150
04/21/2021,5225,5225,5275,5200
04/22/2021,5450,5225,5500,5225
04/23/2021,5625,5500,5650,5475
04/26/2021,5625,5625,5675,5600
04/27/2021,5525,5625,5650,5475
04/28/2021,5350,5400,5575,5325
04/29/2021,5425,5350,5475,5350
04/30/2021,5500,5450,5550,5375
05/03/2021,5425,5450,5500,5400
05/04/2021,5500,5500,5575,5425
05/05/2021,5525,5525,5600,5475
05/06/2021,5425,5600,5600,5400
05/07/2021,5325,5450,5475,5275
05/10/2021,5375,5350,5425,5350
05/11/2021,5225,5400,5425,5175
05/17/2021,5175,5300,5325,5125
05/18/2021,5150,5150,5200,5100
05/19/2021,5050,5100,5125,5025
05/20/2021,5175,5050,5200,5025
05/21/2021,5050,5175,5225,5050
05/24/2021,5100,5100,5150,5025
05/25/2021,5075,5100,5150,5050
05/27/2021,5150,5100,5225,5075
05/28/2021,5150,5175,5225,5125
05/31/2021,5250,5175,5300,5150
06/02/2021,5325,5350,5350,5275
06/03/2021,5350,5350,5350,5275
06/04/2021,5225,5325,5350,5200
06/07/2021,5250,5225,5300,5200
06/08/2021,5275,5300,5325,5200
06/09/2021,5325,5275,5350,5225
06/10/2021,5400,5400,5425,5325
06/11/2021,5275,5400,5425,5250
06/14/2021,5175,5350,5350,5150
06/15/2021,5150,5175,5200,5125
06/16/2021,5150,5200,5200,5125
06/17/2021,5100,5125,5150,5075
06/18/2021,5000,5075,5125,4900
06/21/2021,4920,4920,4970,4760
06/22/2021,4920,4920,5025,4900
06/23/2021,4930,4980,5025,4920
06/24/2021,4940,4930,4980,4910
06/25/2021,4920,4940,4980,4910
06/28/2021,4710,4920,4930,4710
06/29/2021,4840,4730,4920,4710
06/30/2021,4940,4830,5000,4820
07/01/2021,5025,4990,5100,4950
07/02/2021,5000,5025,5075,4980
07/05/2021,4940,5050,5075,4920
07/06/2021,4900,4970,4970,4890
07/07/2021,4900,4900,4990,4860
07/08/2021,4880,4930,4960,4850
07/09/2021,4910,4880,4920,4870
07/12/2021,4920,4910,4950,4880
07/13/2021,4900,4950,4960,4850
07/14/2021,4730,4920,4920,4730
07/15/2021,4810,4730,4840,4640
07/16/2021,4880,4840,4910,4820
07/19/2021,4780,4850,4870,4780
07/21/2021,4870,4780,4930,4780
07/22/2021,4980,4930,5025,4900
07/23/2021,4950,5000,5000,4910
07/26/2021,4770,4950,4970,4770
07/27/2021,4760,4770,4830,4730
07/28/2021,4710,4780,4790,4710
07/29/2021,4650,4720,4740,4650
07/30/2021,4720,4710,4840,4670
08/02/2021,4820,4730,4820,4730
08/03/2021,4940,4840,4970,4830
08/04/2021,4900,4970,4970,4870
08/05/2021,4890,4900,4930,4860
08/06/2021,4940,4940,4980,4880
08/09/2021,4860,4940,4950,4830
08/10/2021,4910,4900,4930,4840
08/12/2021,4940,4940,4960,4880
08/13/2021,5025,4960,5075,4960
08/16/2021,5075,5050,5075,4990
08/18/2021,5225,5100,5300,5075
08/19/2021,5150,5225,5275,5075
08/20/2021,5100,5150,5150,5000
08/23/2021,5100,5100,5150,5050
08/24/2021,5075,5175,5175,5050
08/25/2021,5150,5150,5200,5075
08/26/2021,5100,5200,5200,5050
08/27/2021,5050,5100,5100,5050
08/30/2021,5275,5100,5275,5100
08/31/2021,5225,5275,5300,5200
09/01/2021,5175,5225,5275,5100
09/02/2021,5250,5200,5250,5175
09/03/2021,5350,5250,5350,5200
09/06/2021,5425,5375,5450,5325
09/07/2021,5350,5425,5450,5300
09/08/2021,5250,5375,5375,5250
09/09/2021,5450,5250,5450,5250
09/10/2021,5425,5450,5475,5375
09/13/2021,5450,5425,5500,5350
09/14/2021,5525,5500,5550,5450
09/15/2021,5400,5525,5550,5375
09/16/2021,5375,5425,5475,5350
09/17/2021,5425,5375,5425,5275
09/20/2021,5300,5425,5425,5225
09/21/2021,5225,5275,5275,5150
09/22/2021,5275,5225,5350,5200
09/23/2021,5150,5275,5325,5150
09/24/2021,5150,5150,5225,5125
09/27/2021,5175,5150,5225,5125
09/28/2021,5075,5175,5200,5075
09/29/2021,5325,5075,5350,5050
09/30/2021,5500,5375,5500,5300
10/01/2021,5450,5450,5500,5400
10/04/2021,5575,5500,5625,5475
10/05/2021,5550,5575,5650,5500
10/06/2021,5975,5600,6100,5575
10/07/2021,5700,5975,6000,5700
10/08/2021,5900,5700,5975,5625
10/11/2021,5775,5925,5950,5775
10/12/2021,5875,5800,5950,5775
10/13/2021,6275,5950,6300,5925
10/14/2021,6225,6300,6450,6125
10/15/2021,6250,6275,6300,6125
10/18/2021,6225,6275,6350,6200
10/19/2021,6350,6275,6375,6200
10/21/2021,6150,6350,6350,6125
10/22/2021,6175,6150,6225,6125
10/25/2021,6050,6200,6225,6025
10/26/2021,6150,6050,6175,6050
10/27/2021,6000,6100,6125,6000
10/28/2021,6000,6000,6175,5950
10/29/2021,6025,6225,6250,6025
11/01/2021,6025,6050,6150,6025
11/02/2021,5900,6025,6100,5900
11/03/2021,5975,5900,6025,5825
11/04/2021,5975,6075,6075,5950
11/05/2021,5925,5900,5975,5850
11/08/2021,5925,5925,6000,5900
11/09/2021,5850,5900,5950,5850
11/10/2021,6175,5925,6250,5875
11/11/2021,6175,6200,6250,6150
11/12/2021,6150,6200,6225,6075
11/15/2021,6125,6150,6175,6050
11/16/2021,6175,6125,6250,6100
11/17/2021,6250,6225,6250,6175
11/18/2021,6200,6250,6250,6175
11/19/2021,6225,6225,6250,6200
11/22/2021,6200,6250,6375,6125
11/23/2021,6250,6250,6300,6175
11/24/2021,6225,6275,6275,6200
11/25/2021,6225,6250,6300,6175
11/26/2021,5900,6200,6225,5875
11/29/2021,5975,5900,6000,5750
11/30/2021,5775,5950,5975,5750
12/01/2021,5650,5825,5850,5625
12/02/2021,5850,5650,5875,5600
12/03/2021,5750,5900,5925,5725
12/06/2021,5650,5750,5800,5650
12/07/2021,5925,5700,5925,5700
12/08/2021,5800,5925,5950,5775
12/09/2021,6000,5900,6000,5800
12/10/2021,5925,5950,5950,5800
12/13/2021,5900,5925,5975,5875
12/14/2021,5875,5925,5925,5850
12/15/2021,6000,5900,6050,5875
12/16/2021,5800,6025,6050,5800
12/17/2021,5800,5800,5825,5725
12/20/2021,5675,5750,5775,5675
12/21/2021,5650,5675,5750,5650
12/22/2021,5625,5700,5775,5625
12/23/2021,5725,5650,5750,5625
12/24/2021,5675,5725,5750,5650
12/27/2021,5675,5725,5750,5650
12/28/2021,5725,5675,5750,5650
12/29/2021,5750,5750,5775,5675
12/30/2021,5700,5775,5775,5700
01/03/2022,5725,5675,5750,5625
01/04/2022,5775,5750,5875,5725
01/05/2022,5575,5725,5775,5550
01/06/2022,5675,5600,5675,5575
01/07/2022,5700,5725,5750,5650
01/10/2022,5650,5675,5725,5650
01/11/2022,5700,5700,5700,5650
01/12/2022,5725,5725,5725,5650
01/13/2022,5775,5725,5775,5675
01/14/2022,5725,5775,5800,5700
01/17/2022,5675,5775,5775,5650
01/18/2022,5650,5675,5725,5575
01/19/2022,5600,5650,5675,5575
01/20/2022,5525,5600,5625,5500
01/21/2022,5600,5525,5625,5500
01/24/2022,5525,5600,5625,5525
01/25/2022,5450,5500,5500,5375
01/26/2022,5450,5500,5500,5425
01/27/2022,5475,5425,5525,5400
01/28/2022,5475,5475,5525,5450
01/31/2022,5475,5475,5550,5450
02/02/2022,5500,5500,5525,5425
02/03/2022,5500,5500,5550,5450
02/04/2022,5500,5525,5525,5475
02/07/2022,5475,5500,5525,5450
02/08/2022,5550,5525,5700,5500
02/09/2022,5550,5550,5650,5475
02/10/2022,5450,5575,5625,5450
02/11/2022,5450,5450,5475,5400
02/14/2022,5300,5400,5425,5250
02/15/2022,5500,5300,5525,5300
02/16/2022,5475,5550,5600,5475
02/17/2022,5475,5500,5525,5425
02/18/2022,5600,5450,5625,5425
02/21/2022,5575,5625,5650,5550
02/22/2022,5575,5525,5575,5450
02/23/2022,5650,5575,5650,5525
02/24/2022,5700,5625,5775,5525
02/25/2022,5800,5700,5800,5650
03/01/2022,5700,5800,5950,5700
03/02/2022,5525,5650,5700,5500
03/04/2022,5625,5575,5675,5525
03/07/2022,5800,5600,5825,5550
03/08/2022,6250,6000,6550,5975
03/09/2022,6300,6500,6500,6225
03/10/2022,6250,6300,6300,6150
03/11/2022,6275,6175,6300,6125
03/14/2022,6375,6350,6425,6300
03/15/2022,6300,6425,6450,6275
03/16/2022,6400,6325,6400,6300
03/17/2022,6425,6400,6475,6350
03/18/2022,6400,6450,6450,6325
03/21/2022,6600,6450,6600,6450
03/22/2022,6575,6600,6600,6500
03/23/2022,6475,6575,6575,6450
03/24/2022,6575,6425,6575,6425
03/25/2022,6400,6550,6575,6375
03/28/2022,6700,6400,6775,6400
03/29/2022,6550,6600,6700,6550
03/30/2022,6650,6550,6650,6500
03/31/2022,6575,6675,6675,6575
04/01/2022,6700,6775,6775,6625
04/04/2022,6825,6775,6825,6675
04/05/2022,6900,6825,6900,6725
04/06/2022,7000,6825,7000,6800
04/07/2022,6900,6950,7000,6850
04/08/2022,7000,7000,7075,6900
04/11/2022,6850,6975,7000,6750
04/12/2022,6950,6875,6950,6825
04/13/2022,6975,6950,7000,6875
04/14/2022,6875,6975,7050,6875
04/18/2022,7000,6900,7050,6900
04/19/2022,6900,7050,7050,6800
04/20/2022,6900,6900,6975,6825
04/21/2022,7000,6925,7100,6900
04/22/2022,7050,6975,7100,6875
04/25/2022,7075,7050,7150,6875
04/26/2022,7200,7100,7200,7000
04/27/2022,7125,7175,7200,7050
04/28/2022,7575,7250,7700,7225
05/09/2022,7050,7425,7425,7050
05/10/2022,7000,6650,7000,6625
05/11/2022,6900,7025,7225,6900
05/12/2022,6850,6900,7025,6725
05/13/2022,7125,6900,7225,6850
05/17/2022,7000,7250,7300,7000
05/18/2022,7100,6975,7200,6925
05/19/2022,7000,6925,7125,6850
05/20/2022,7125,7050,7200,7050
05/23/2022,6950,7125,7175,6825
05/24/2022,7150,7025,7200,7025
05/25/2022,7100,7100,7175,7050
05/27/2022,7225,7200,7300,7150
05/30/2022,7250,7275,7275,7125
05/31/2022,7350,7250,7475,7250
06/02/2022,7325,7300,7500,7250
06/03/2022,7300,7350,7475,7300
06/06/2022,7225,7200,7250,7075
06/07/2022,7200,7300,7400,7200
06/08/2022,7175,7150,7350,7150
06/09/2022,7200,7150,7350,7150
06/10/2022,6925,7100,7175,6925
06/13/2022,7025,6900,7100,6725
06/14/2022,6975,6875,7000,6875
06/15/2022,6700,6975,6975,6700
06/16/2022,6850,6850,6950,6750
06/17/2022,6950,6675,6950,6675
06/20/2022,6925,6950,6975,6750
06/21/2022,6850,6900,6975,6850
06/22/2022,6800,6850,6925,6775
06/23/2022,6875,6850,6875,6750
06/24/2022,6675,6900,6900,6650
06/27/2022,6650,6700,6750,6550
06/28/2022,6700,6650,6700,6600
06/29/2022,6500,6625,6700,6500
06/30/2022,6625,6525,6650,6500
07/01/2022,6525,6675,6675,6500
07/04/2022,6500,6500,6575,6300
07/05/2022,6325,6500,6525,6325
07/06/2022,6075,6300,6400,6050
07/07/2022,5950,6025,6125,5900
07/08/2022,5975,6025,6075,5950
07/11/2022,6050,5975,6075,5925
07/12/2022,6100,6050,6150,6050
07/13/2022,5825,6100,6100,5825
07/14/2022,6100,5825,6100,5825
07/15/2022,5950,6000,6075,5925
07/18/2022,6025,5975,6025,5950
07/19/2022,6075,6025,6150,6025
07/20/2022,6275,6175,6275,6100
07/21/2022,6175,6200,6250,6050
07/22/2022,6075,6175,6175,6050
07/25/2022,6075,6050,6150,6050
07/26/2022,6100,6100,6125,6075
07/27/2022,6100,6125,6125,6000
07/28/2022,6050,6125,6150,6025
07/29/2022,6325,6150,6425,6125
08/01/2022,6475,6425,6550,6350
08/02/2022,6475,6475,6475,6275
