Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah
08/03/2022,6600,6450,6600,6375
08/04/2022,6600,6700,6700,6450
08/05/2022,6625,6600,6650,6475
08/08/2022,6700,6625,6700,6525
08/09/2022,6750,6725,6825,6700
08/10/2022,6850,6775,6850,6600
08/11/2022,6950,6975,7000,6900
08/12/2022,6950,6950,7000,6850
08/15/2022,6875,6925,6950,6800
08/16/2022,6975,6875,7050,6875
08/18/2022,6975,6975,7000,6850
08/19/2022,6975,6975,7000,6900
08/22/2022,6925,6875,6925,6800
08/23/2022,6975,6900,7025,6850
08/24/2022,7050,6925,7050,6900
08/25/2022,6975,7050,7050,6950
08/26/2022,6875,6975,7025,6850
08/29/2022,6825,6800,6900,6750
08/30/2022,6900,6850,7025,6850
08/31/2022,6975,6875,6975,6775
09/01/2022,6925,6975,7025,6900
09/02/2022,6925,6950,7000,6875
09/05/2022,6875,6900,6925,6850
09/06/2022,6900,6875,6950,6850
09/07/2022,6650,6800,6875,6625
09/08/2022,6650,6650,6750,6625
09/09/2022,6775,6675,6775,6625
09/12/2022,6975,6775,6975,6725
09/13/2022,7200,7025,7225,6950
09/14/2022,7150,7100,7300,7050
09/15/2022,7050,7125,7225,7050
09/16/2022,6900,7000,7050,6900
09/19/2022,7125,6950,7225,6925
09/20/2022,7175,7150,7250,7100
09/21/2022,7150,7125,7200,7100
09/22/2022,7175,7025,7225,7000
09/23/2022,7150,7100,7175,7050
09/26/2022,6975,7000,7025,6850
09/27/2022,6950,7000,7050,6950
09/28/2022,6800,6950,7000,6800
09/29/2022,6775,6850,6900,6700
09/30/2022,6625,6700,6750,6600
10/03/2022,6625,6650,6700,6600
10/04/2022,6725,6725,6800,6700
10/05/2022,6675,6800,6825,6675
10/06/2022,6600,6675,6750,6600
10/07/2022,6475,6550,6575,6450
10/10/2022,6500,6425,6525,6375
10/11/2022,6525,6400,6575,6400
10/12/2022,6350,6450,6475,6350
10/13/2022,6350,6375,6400,6275
10/14/2022,6350,6500,6500,6350
10/17/2022,6425,6325,6525,6200
10/18/2022,6350,6450,6500,6350
10/19/2022,6525,6425,6525,6400
10/20/2022,6425,6500,6525,6400
10/21/2022,6575,6475,6675,6450
10/24/2022,6650,6575,6700,6575
10/25/2022,6700,6700,6700,6600
10/26/2022,6575,6700,6700,6575
10/27/2022,6650,6575,6675,6525
10/28/2022,6550,6650,6650,6500
10/31/2022,6650,6550,6650,6550
11/01/2022,6575,6650,6675,6475
11/02/2022,6425,6525,6550,6375
11/03/2022,6375,6375,6425,6350
11/04/2022,6425,6350,6425,6350
11/07/2022,6500,6425,6500,6425
11/08/2022,6525,6500,6525,6450
11/09/2022,6550,6525,6550,6475
11/10/2022,6525,6550,6550,6450
11/11/2022,6450,6600,6625,6450
11/14/2022,6300,6450,6475,6300
11/15/2022,6225,6300,6350,6200
11/16/2022,6175,6175,6200,6100
11/17/2022,6300,6200,6300,6050
11/18/2022,6225,6275,6300,6200
11/21/2022,6325,6275,6350,6250
11/22/2022,6225,6325,6350,6225
11/23/2022,6200,6275,6300,6200
11/24/2022,6200,6200,6275,6200
11/25/2022,6175,6175,6200,6125
11/28/2022,6225,6175,6275,6150
11/29/2022,6050,6125,6150,6025
11/30/2022,6050,6050,6200,6025
12/01/2022,6175,6100,6200,6100
12/02/2022,6125,6175,6175,6050
12/05/2022,6025,6075,6100,6000
12/06/2022,5875,6000,6025,5800
12/07/2022,5725,5800,5900,5700
12/08/2022,5675,5650,5800,5550
12/09/2022,5675,5700,5750,5650
12/12/2022,5675,5675,5725,5625
12/13/2022,5825,5700,5900,5675
12/14/2022,5825,5925,5950,5775
12/15/2022,5800,5825,5850,5750
12/16/2022,5775,5775,5800,5700
12/19/2022,5700,5850,5850,5650
12/20/2022,5700,5675,5750,5675
12/21/2022,5700,5700,5725,5650
12/22/2022,5775,5700,5775,5675
12/23/2022,5675,5750,5775,5650
12/26/2022,5650,5675,5725,5625
12/27/2022,5675,5700,5750,5650
12/28/2022,5625,5725,5725,5575
12/29/2022,5650,5600,5675,5550
12/30/2022,5700,5675,5750,5650
01/02/2023,5700,5725,5725,5625
01/03/2023,5650,5675,5700,5625
01/04/2023,5675,5650,5700,5625
01/05/2023,5375,5650,5700,5375
01/06/2023,5450,5400,5525,5350
01/09/2023,5350,5500,5500,5275
01/10/2023,5325,5375,5375,5275
01/11/2023,5225,5325,5350,5200
01/12/2023,5350,5200,5375,5200
01/13/2023,5450,5375,5500,5300
01/16/2023,5600,5525,5600,5475
01/17/2023,5550,5600,5650,5500
01/18/2023,5650,5550,5650,5550
01/19/2023,5850,5650,5875,5650
01/20/2023,5900,5875,5900,5775
01/24/2023,5925,5900,5950,5850
01/25/2023,5950,5900,5950,5850
01/26/2023,5900,5925,5950,5850
01/27/2023,5875,5925,5950,5875
01/30/2023,5875,5875,5900,5775
01/31/2023,6000,5925,6025,5900
02/01/2023,6000,6000,6000,5925
02/02/2023,5925,5950,5975,5875
02/03/2023,5875,5975,5975,5875
02/06/2023,5850,5875,5900,5825
02/07/2023,5875,5825,5925,5825
02/08/2023,5800,5875,5900,5775
02/09/2023,5675,5825,5850,5675
02/10/2023,5700,5600,5700,5550
02/13/2023,5725,5700,5750,5675
02/14/2023,5725,5750,5800,5700
02/15/2023,5675,5725,5725,5575
02/16/2023,5700,5700,5700,5625
02/17/2023,5675,5700,5725,5625
02/20/2023,5600,5675,5700,5575
02/21/2023,5575,5600,5650,5550
02/22/2023,5625,5550,5650,5550
02/23/2023,5650,5650,5700,5575
02/24/2023,5750,5675,5800,5650
02/27/2023,5800,5725,5800,5700
02/28/2023,6100,6200,6275,6100
03/01/2023,6150,6100,6175,6050
03/02/2023,6150,6150,6175,6075
03/03/2023,6050,6150,6150,6025
03/06/2023,6075,6100,6125,6050
03/07/2023,5950,6050,6075,5900
03/08/2023,5925,5900,5975,5875
03/09/2023,6025,5975,6050,5950
03/10/2023,5975,5975,6000,5900
03/13/2023,5925,5900,5975,5850
03/14/2023,5775,5900,5925,5750
03/15/2023,5775,5850,5875,5775
03/16/2023,5850,5775,5875,5675
03/17/2023,5850,5875,5925,5850
03/20/2023,5875,5850,5900,5800
03/21/2023,5875,5850,5975,5850
03/24/2023,5950,5925,6000,5900
03/27/2023,5875,5950,5975,5875
03/28/2023,5850,5900,5925,5850
03/29/2023,5950,5850,6050,5850
03/30/2023,5900,5975,5975,5900
03/31/2023,6000,5950,6025,5925
04/03/2023,6000,6050,6100,5975
04/04/2023,6025,6025,6050,5950
04/05/2023,6000,6025,6050,5975
04/06/2023,5925,6000,6000,5925
04/10/2023,5975,5950,5975,5875
04/11/2023,6075,5950,6100,5925
04/12/2023,6250,6150,6300,6125
04/13/2023,6250,6225,6275,6175
04/14/2023,6200,6275,6300,6200
04/17/2023,6225,6200,6275,6200
04/18/2023,6425,6275,6475,6275
04/26/2023,6700,6625,6700,6500
04/27/2023,6700,6675,6725,6625
04/28/2023,6750,6700,6750,6675
05/02/2023,6675,6775,6775,6600
05/03/2023,6625,6700,6725,6550
05/04/2023,6600,6600,6625,6550
05/05/2023,6150,6150,6150,6150
05/08/2023,6125,6150,6175,6050
05/09/2023,6325,6125,6325,6075
05/10/2023,6325,6350,6425,6300
05/11/2023,6250,6350,6350,6175
05/12/2023,6225,6225,6275,6175
05/15/2023,6350,6275,6350,6175
05/16/2023,6275,6350,6400,6250
05/17/2023,6325,6350,6350,6275
05/19/2023,6475,6400,6550,6350
05/22/2023,6600,6525,6650,6425
05/23/2023,6600,6600,6650,6550
05/24/2023,6675,6575,6675,6500
05/25/2023,6600,6700,6700,6525
05/26/2023,6600,6600,6600,6525
05/29/2023,6600,6625,6625,6475
05/30/2023,6500,6575,6600,6500
05/31/2023,6450,6500,6600,6450
06/05/2023,6825,6525,7000,6500
06/06/2023,6800,6800,6925,6750
06/07/2023,6800,6800,6850,6675
06/08/2023,6775,6725,6775,6700
06/09/2023,6800,6750,6800,6700
06/12/2023,6775,6800,6800,6675
06/13/2023,6750,6775,6825,6750
06/14/2023,6900,6750,6900,6750
06/15/2023,6875,6900,6900,6825
06/16/2023,6850,6850,6875,6775
06/19/2023,6875,6800,6875,6775
06/20/2023,6800,6825,6850,6775
06/21/2023,6925,6775,6975,6750
06/22/2023,6775,6875,6900,6775
06/23/2023,6775,6775,6825,6700
06/26/2023,6800,6800,6900,6775
06/27/2023,6775,6800,6850,6775
07/03/2023,6825,6775,6825,6750
07/04/2023,6775,6825,6825,6700
07/05/2023,6775,6775,6775,6700
07/06/2023,6800,6775,6800,6750
07/07/2023,6825,6775,6825,6750
07/10/2023,6775,6825,6825,6775
07/11/2023,6800,6775,6800,6750
07/12/2023,6775,6775,6825,6750
07/13/2023,6800,6775,6825,6750
07/14/2023,6750,6775,6825,6700
07/17/2023,6675,6750,6775,6675
07/18/2023,6575,6675,6700,6475
07/20/2023,6525,6575,6575,6450
07/21/2023,6450,6500,6525,6375
07/24/2023,6550,6400,6600,6400
07/25/2023,6500,6600,6625,6500
07/26/2023,6600,6575,6625,6500
07/27/2023,6525,6600,6600,6500
07/28/2023,6625,6500,6625,6475
07/31/2023,6850,6750,6950,6725
08/01/2023,6875,6875,6900,6800
08/02/2023,6850,6825,6850,6775
08/03/2023,6825,6800,6900,6775
08/04/2023,6800,6825,6850,6750
08/07/2023,6875,6825,6900,6750
08/08/2023,6850,6850,6900,6825
08/09/2023,6875,6850,6875,6825
08/10/2023,6750,6850,6875,6750
08/11/2023,6750,6750,6775,6650
08/14/2023,6800,6700,6800,6700
08/15/2023,6725,6725,6775,6675
08/16/2023,6750,6675,6750,6650
08/18/2023,6525,6675,6700,6500
08/21/2023,6475,6525,6550,6425
08/22/2023,6550,6450,6600,6450
08/23/2023,6550,6550,6600,6525
08/24/2023,6475,6550,6600,6475
08/25/2023,6450,6475,6500,6400
08/28/2023,6425,6500,6500,6400
08/29/2023,6400,6450,6450,6375
08/30/2023,6450,6450,6525,6400
08/31/2023,6450,6450,6475,6400
09/01/2023,6550,6475,6575,6475
09/04/2023,6600,6575,6600,6525
09/05/2023,6600,6600,6650,6550
09/06/2023,6525,6575,6625,6525
09/07/2023,6400,6475,6500,6350
09/08/2023,6400,6450,6450,6350
09/11/2023,6375,6400,6425,6300
09/12/2023,6300,6375,6375,6300
09/13/2023,6300,6325,6325,6225
09/14/2023,6325,6325,6375,6250
09/15/2023,6300,6250,6325,6200
09/18/2023,6300,6275,6325,6250
09/19/2023,6350,6300,6375,6275
09/20/2023,6300,6350,6400,6300
09/21/2023,6200,6300,6325,6200
09/22/2023,6200,6200,6275,6175
09/25/2023,6250,6225,6275,6200
09/26/2023,6200,6225,6300,6200
09/27/2023,6150,6200,6250,6125
09/29/2023,6225,6250,6275,6200
10/02/2023,6275,6275,6350,6250
10/03/2023,6200,6275,6300,6200
10/04/2023,6075,6175,6200,6050
10/05/2023,6025,6125,6175,6025
10/06/2023,6075,6050,6150,6050
10/09/2023,6125,6150,6225,6100
10/10/2023,6050,6175,6175,6050
10/11/2023,6050,6075,6125,6050
10/12/2023,5950,6000,6025,5950
10/13/2023,5975,6000,6025,5950
10/16/2023,5850,5925,5975,5825
10/17/2023,5850,5875,5925,5850
10/18/2023,5825,5850,6000,5825
10/19/2023,5725,5825,5850,5700
10/20/2023,5700,5675,5750,5650
10/23/2023,5600,5725,5750,5600
10/24/2023,5800,5600,5850,5600
10/25/2023,5775,5825,5925,5775
10/26/2023,5725,5775,5800,5675
10/27/2023,5725,5750,5775,5725
10/30/2023,5800,5750,5825,5675
10/31/2023,5775,5850,5900,5775
11/01/2023,5800,5900,6000,5800
11/02/2023,5800,5850,5900,5800
11/03/2023,5900,5850,5925,5825
11/06/2023,5925,5925,5950,5900
11/07/2023,5825,5925,5950,5775
11/08/2023,5725,5800,5825,5675
11/09/2023,5750,5775,5825,5725
11/10/2023,5775,5725,5775,5725
11/13/2023,5650,5825,5825,5650
11/14/2023,5675,5675,5725,5650
11/15/2023,5750,5750,5850,5700
11/16/2023,5825,5750,5825,5725
11/17/2023,5700,5800,5825,5700
11/20/2023,5800,5725,5850,5700
11/21/2023,5775,5800,5850,5750
11/22/2023,5675,5775,5775,5650
11/23/2023,5700,5675,5725,5675
11/24/2023,5725,5700,5750,5700
11/27/2023,5625,5725,5750,5600
11/28/2023,5550,5675,5675,5550
11/29/2023,5525,5600,5650,5525
11/30/2023,5400,5575,5575,5400
12/01/2023,5750,5450,5750,5450
12/04/2023,5750,5750,5825,5725
12/05/2023,5725,5775,5800,5675
12/06/2023,5725,5700,5825,5700
12/07/2023,5675,5750,5750,5600
12/08/2023,5675,5675,5700,5625
12/11/2023,5600,5650,5675,5525
12/12/2023,5575,5675,5675,5550
12/13/2023,5525,5550,5600,5525
12/14/2023,5625,5600,5650,5575
12/15/2023,5650,5625,5700,5600
12/18/2023,5600,5650,5650,5550
12/19/2023,5625,5625,5650,5600
12/20/2023,5625,5650,5700,5625
12/21/2023,5550,5600,5600,5475
12/22/2023,5550,5550,5600,5500
12/27/2023,5550,5550,5575,5500
12/28/2023,5600,5575,5600,5550
12/29/2023,5650,5600,5675,5575
01/02/2024,5700,5625,5700,5575
01/03/2024,5600,5700,5700,5600
01/04/2024,5700,5600,5750,5600
01/05/2024,5625,5725,5750,5625
01/08/2024,5575,5625,5675,5550
01/09/2024,5575,5600,5600,5525
01/10/2024,5525,5500,5575,5450
01/11/2024,5550,5550,5625,5525
01/12/2024,5600,5550,5625,5550
01/15/2024,5525,5600,5625,5500
01/16/2024,5500,5525,5525,5475
01/17/2024,5400,5500,5525,5350
01/18/2024,5375,5400,5400,5325
01/19/2024,5350,5375,5400,5300
01/22/2024,5225,5350,5425,5225
01/23/2024,5125,5150,5200,5075
01/24/2024,5075,5150,5175,4980
01/25/2024,5050,5075,5150,5025
01/26/2024,5075,5050,5075,4990
01/29/2024,4930,5075,5075,4910
01/30/2024,5100,4920,5175,4900
01/31/2024,5125,5125,5150,5050
02/01/2024,5125,5100,5175,5075
02/02/2024,5325,5150,5325,5125
02/05/2024,5175,5325,5350,5150
02/06/2024,5250,5175,5275,5150
02/07/2024,5325,5250,5325,5250
02/12/2024,5300,5300,5350,5225
02/13/2024,5200,5300,5300,5150
02/15/2024,5125,5325,5325,5075
02/16/2024,5200,5125,5200,5100
02/19/2024,5125,5200,5250,5075
02/20/2024,5200,5125,5250,5125
02/21/2024,5250,5200,5300,5175
02/22/2024,5275,5275,5300,5275
02/23/2024,5125,5250,5275,5100
02/26/2024,5125,5150,5200,5075
02/27/2024,5175,5125,5175,5050
02/28/2024,5225,5325,5425,5200
02/29/2024,5225,5250,5300,5200
03/01/2024,5225,5225,5275,5150
03/04/2024,5200,5250,5275,5175
03/05/2024,5100,5225,5225,5100
03/06/2024,5175,5125,5200,5100
03/07/2024,5125,5175,5200,5100
03/08/2024,5150,5150,5175,5125
03/13/2024,5150,5150,5200,5125
03/14/2024,5275,5175,5300,5150
03/15/2024,5175,5300,5300,5175
03/18/2024,5150,5200,5250,5150
03/19/2024,5225,5150,5250,5150
03/20/2024,5275,5225,5275,5225
03/21/2024,5350,5300,5400,5275
03/22/2024,5375,5375,5375,5325
03/25/2024,5350,5375,5425,5325
03/26/2024,5300,5350,5375,5250
03/27/2024,5275,5300,5325,5250
03/28/2024,5150,5275,5275,5100
04/01/2024,5200,5175,5225,5150
04/02/2024,5275,5225,5275,5175
04/03/2024,5250,5275,5275,5200
04/04/2024,5175,5250,5250,5150
04/05/2024,5275,5150,5325,5150
04/16/2024,5100,5175,5225,5100
04/17/2024,5125,5150,5175,5100
04/18/2024,5100,5150,5150,5050
04/19/2024,4900,5050,5075,4870
04/22/2024,4950,4940,4990,4940
04/23/2024,5025,4990,5075,4990
04/24/2024,4910,5000,5050,4910
04/25/2024,4950,4910,4980,4910
04/26/2024,4880,4980,4980,4880
04/29/2024,5025,4920,5050,4900
04/30/2024,5150,5050,5225,4980
05/02/2024,5175,5225,5275,5175
05/03/2024,5225,5225,5250,5200
05/06/2024,5100,5250,5250,5075
05/07/2024,5050,5100,5125,5025
05/08/2024,5125,5075,5150,5000
05/13/2024,5075,5150,5175,5075
05/14/2024,4580,4680,4690,4580
05/15/2024,4530,4570,4620,4530
05/16/2024,4710,4590,4720,4540
05/17/2024,4800,4710,4810,4690
05/20/2024,4740,4800,4830,4730
05/21/2024,4700,4750,4770,4700
05/22/2024,4710,4720,4730,4700
05/27/2024,4550,4700,4720,4550
05/28/2024,4510,4560,4600,4510
05/29/2024,4460,4800,4800,4370
05/30/2024,4320,4450,4450,4310
05/31/2024,4290,4340,4370,4290
06/03/2024,4500,4330,4530,4330
06/04/2024,4580,4510,4630,4480
06/05/2024,4600,4560,4640,4550
06/06/2024,4560,4620,4620,4530
06/07/2024,4560,4550,4570,4530
06/10/2024,4510,4560,4560,4500
06/11/2024,4350,4500,4500,4350
06/12/2024,4360,4350,4410,4290
06/13/2024,4460,4410,4480,4400
06/14/2024,4420,4480,4530,4410
06/19/2024,4450,4450,4510,4420
06/20/2024,4450,4440,4470,4360
06/21/2024,4490,4450,4530,4410
06/24/2024,4430,4480,4500,4410
06/25/2024,4400,4440,4440,4360
06/26/2024,4420,4400,4450,4370
06/27/2024,4430,4430,4440,4400
06/28/2024,4460,4430,4560,4430
07/01/2024,4620,4490,4620,4490
07/02/2024,4530,4610,4620,4510
07/03/2024,4570,4550,4580,4520
07/04/2024,4550,4580,4610,4550
07/05/2024,4580,4570,4610,4540
07/08/2024,4640,4600,4640,4560
07/09/2024,4560,4620,4620,4540
07/10/2024,4540,4570,4580,4520
07/11/2024,4510,4550,4600,4500
07/12/2024,4540,4510,4570,4500
07/15/2024,4470,4540,4550,4460
07/16/2024,4380,4480,4490,4380
07/17/2024,4460,4420,4470,4400
07/18/2024,4540,4470,4540,4460
07/19/2024,4530,4520,4540,4480
07/22/2024,4520,4530,4540,4480
07/23/2024,4450,4510,4530,4450
07/24/2024,4530,4470,4560,4460
07/25/2024,4490,4530,4530,4450
07/26/2024,4610,4500,4620,4500
07/29/2024,4610,4620,4630,4580
07/30/2024,4540,4610,4610,4520
07/31/2024,4720,4620,4730,4590
08/01/2024,4740,4700,4740,4660
08/02/2024,4690,4710,4740,4670
08/05/2024,4560,4640,4650,4520
08/06/2024,4610,4600,4620,4540
08/07/2024,4630,4600,4630,4560
08/08/2024,4740,4620,4750,4600
08/09/2024,4760,4760,4790,4730
08/12/2024,4760,4760,4780,4720
08/13/2024,4760,4800,4800,4740
08/14/2024,4890,4800,4930,4770
08/15/2024,4890,4890,4920,4840
08/16/2024,4970,4900,4990,4900
08/19/2024,5025,4970,5050,4940
08/20/2024,5125,5050,5150,5025
08/21/2024,5075,5150,5225,5075
08/22/2024,5000,5025,5050,4990
08/23/2024,5100,5050,5175,5050
08/26/2024,5150,5125,5200,5125
08/27/2024,5150,5150,5175,5075
08/28/2024,5025,5150,5150,5000
08/29/2024,5075,5050,5075,5000
08/30/2024,5100,5075,5125,5025
09/02/2024,5200,5100,5225,5100
09/03/2024,5125,5225,5225,5125
09/04/2024,5050,5050,5100,5025
09/05/2024,5075,5075,5125,5050
09/06/2024,5050,5050,5125,5050
09/09/2024,5025,5050,5100,5000
09/10/2024,5025,5075,5100,5000
09/11/2024,5025,5025,5050,5000
09/12/2024,5025,5025,5075,5025
09/13/2024,5075,5025,5075,5025
09/17/2024,5075,5075,5100,5025
09/18/2024,5250,5100,5275,5075
09/19/2024,5275,5275,5275,5200
09/20/2024,5225,5275,5275,5200
09/23/2024,5225,5250,5275,5225
09/24/2024,5275,5250,5275,5225
09/25/2024,5225,5300,5300,5150
09/26/2024,5250,5250,5275,5175
09/27/2024,5100,5275,5275,5050
09/30/2024,5050,5100,5100,5000
10/01/2024,5175,5100,5175,5075
10/02/2024,5150,5150,5150,5050
10/03/2024,5250,5175,5250,5100
10/04/2024,5150,5250,5250,5100
10/07/2024,5100,5150,5175,5075
10/08/2024,5225,5100,5225,5075
10/09/2024,5075,5225,5225,5075
10/10/2024,5125,5100,5125,5075
10/11/2024,5075,5125,5150,5075
10/14/2024,4930,5025,5025,4920
10/15/2024,4930,4930,4970,4900
10/16/2024,4960,4950,4960,4900
10/17/2024,4950,4950,4970,4930
10/18/2024,4920,4960,4960,4920
10/21/2024,5100,4950,5100,4930
10/22/2024,5275,5125,5275,5100
10/23/2024,5300,5275,5300,5175
10/24/2024,5275,5300,5300,5200
10/25/2024,5225,5275,5275,5200
10/28/2024,5250,5250,5250,5125
10/29/2024,5125,5250,5250,5125
10/30/2024,5200,5125,5200,5050
10/31/2024,5100,5300,5300,5100
11/01/2024,5075,5125,5175,5050
11/04/2024,5125,5075,5125,4980
11/05/2024,5175,5125,5200,5075
11/06/2024,5050,5175,5175,5025
11/07/2024,5000,5050,5075,5000
11/08/2024,4960,5050,5075,4950
11/11/2024,4970,4960,4990,4850
11/12/2024,4970,5000,5000,4930
11/13/2024,5025,5000,5025,4950
11/14/2024,4950,5025,5025,4930
11/15/2024,4940,4940,4960,4920
11/18/2024,4930,4950,4970,4910
11/19/2024,4970,4930,4970,4900
11/20/2024,5000,4970,5025,4950
11/21/2024,4890,4990,4990,4890
11/22/2024,4910,4900,4960,4860
11/25/2024,5175,4950,5175,4940
11/26/2024,5150,5150,5200,5100
11/28/2024,5125,5200,5225,5125
11/29/2024,5100,5125,5125,5025
12/02/2024,4940,5100,5150,4900
12/03/2024,5125,4980,5125,4970
12/04/2024,5225,5100,5225,5075
12/05/2024,5200,5225,5225,5125
12/06/2024,5150,5150,5175,5050
12/09/2024,5225,5150,5225,5100
12/10/2024,5225,5200,5225,5150
12/11/2024,5250,5175,5250,5175
12/12/2024,5100,5150,5225,5050
12/13/2024,5125,5100,5150,5050
12/16/2024,5125,5075,5150,5000
12/17/2024,4980,5100,5150,4950
12/18/2024,5000,4980,5050,4960
12/19/2024,4880,4950,4950,4860
12/20/2024,4870,4880,4900,4850
12/23/2024,4950,4900,4950,4870
12/24/2024,4880,4940,4980,4880
12/27/2024,4930,4890,4940,4880
12/30/2024,4900,4930,4940,4880
