No;Date;Open;High;Low;Close;Volume;;;
1;Jan 04, 2021;1912,2;1945,1;1912,2;1944,7;154;;;
2;Jan 05, 2021;1941,7;1952,7;1941,3;1952,7;113;;;
3;Jan 06, 2021;1952;1959,9;1901,5;1906,9;331;;;
4;Jan 07, 2021;1922,6;1926,7;1912;1912,3;122;;;
5;Jan 08, 2021;1908;1908;1834,1;1834,1;60;;;
6;Jan 11, 2021;1826,5;1849,6;1826,5;1849,6;20;;;
7;Jan 12, 2021;1849;1859,7;1839,4;1842,9;176;;;
8;Jan 13, 2021;1858;1858,6;1853,6;1853,6;189;;;
9;Jan 14, 2021;1836,7;1850,7;1836,7;1850,3;149;;;
10;Jan 15, 2021;1829,4;1829,4;1825;1829,3;31;;;
11;Jan 19, 2021;1802;1842,9;1802;1839,5;13;;;
12;Jan 20, 2021;1847,8;1866,6;1844,4;1865,9;16;;;
13;Jan 21, 2021;1865,3;1868;1865,3;1865,3;6;;;
14;Jan 22, 2021;1854,9;1855,7;1852,7;1855,7;8;;;
15;Jan 25, 2021;1864,7;1864,7;1851,8;1854,9;26;;;
16;Jan 26, 2021;1855,8;1855,8;1850,7;1850,7;59;;;
17;Jan 27, 2021;1844,9;1844,9;1844,9;1844,9;19554;;;
18;Jan 28, 2021;1843,4;1862,9;1831,5;1837,9;27283;;;
19;Jan 29, 2021;1842;1876;1838,7;1847,3;1634;;;
20;Feb 01, 2021;1866,6;1871,9;1850;1860,8;1494;;;
21;Feb 02, 2021;1859,6;1861,3;1827,6;1830,5;1293;;;
22;Feb 03, 2021;1834,8;1842,4;1829,8;1832,2;1195;;;
23;Feb 04, 2021;1832,2;1832,2;1782,8;1788,9;2375;;;
24;Feb 05, 2021;1794,3;1813,5;1790,9;1810,9;1278;;;
25;Feb 08, 2021;1816,3;1836,7;1809;1831,9;254;;;
26;Feb 09, 2021;1841,9;1843,3;1830,7;1835,3;184;;;
27;Feb 10, 2021;1842,6;1851,1;1837;1840,6;543;;;
28;Feb 11, 2021;1840,5;1845;1820,9;1824,9;602;;;
29;Feb 12, 2021;1825;1827,5;1809,2;1821,6;259;;;
30;Feb 16, 2021;1820,9;1823,4;1787,3;1797,2;1141;;;
31;Feb 17, 2021;1785,8;1789,7;1768,8;1771,1;614;;;
32;Feb 18, 2021;1776,1;1784,6;1766;1773,4;587;;;
33;Feb 19, 2021;1764,3;1787,6;1764,3;1775,8;118;;;
34;Feb 22, 2021;1784;1807,8;1784;1806,7;165;;;
35;Feb 23, 2021;1809,6;1811,3;1796,4;1804,4;569;;;
36;Feb 24, 2021;1805,8;1805,8;1796,4;1796,4;15;;;
37;Feb 25, 2021;1801,5;1802;1766,7;1774,4;1049;;;
38;Feb 26, 2021;1768,1;1768,2;1718,8;1728,1;1593;;;
39;Mar 01, 2021;1737,1;1747;1720,3;1722,5;407;;;
40;Mar 02, 2021;1709,4;1733,1;1708,7;1733,1;867;;;
41;Mar 03, 2021;1730;1732,4;1703,5;1715,3;501;;;
42;Mar 04, 2021;1706,5;1717,4;1700,2;1700,2;521;;;
43;Mar 05, 2021;1690,6;1701;1685;1698;302;;;
44;Mar 08, 2021;1704,7;1705,4;1673,7;1677,7;129;;;
45;Mar 09, 2021;1686,2;1717,5;1685,2;1716,6;335;;;
46;Mar 10, 2021;1713,6;1722,9;1711;1721,5;412;;;
47;Mar 11, 2021;1725,6;1737,5;1720,2;1722,3;18;;;
48;Mar 12, 2021;1715,9;1722,5;1699;1719,5;80;;;
49;Mar 14, 2021;1729,5;1731,9;1722,8;1728,9;147;;;
50;Mar 15, 2021;1732,3;1733,9;1726;1730,6;729;;;
51;Mar 16, 2021;1735,3;1750,1;1725,6;1726,8;488;;;
52;Mar 17, 2021;1745,8;1750,3;1721,8;1732,2;138;;;
53;Mar 18, 2021;1742,2;1742,2;1733,6;1741,4;13;;;
54;Mar 21, 2021;1737,8;1737,8;1737,8;1737,8;51;;;
55;Mar 22, 2021;1724,7;1724,7;1724,7;1724,7;6;;;
56;Mar 23, 2021;1727,5;1732,9;1727,5;1732,9;26;;;
57;Mar 24, 2021;1732,7;1733,2;1724,5;1724,9;15;;;
58;Mar 25, 2021;1721,3;1732,2;1721,3;1732,2;33;;;
59;Mar 28, 2021;1712,1;1712,1;1712,1;1712,1;135457;;;
60;Mar 29, 2021;1711;1712,6;1676,5;1683,9;25316;;;
61;Mar 30, 2021;1683,7;1713,8;1676,5;1713,8;762;;;
62;Mar 31, 2021;1706,8;1728,8;1706,4;1726,5;720;;;
63;Apr 04, 2021;1727,9;1729,7;1721,9;1727;275;;;
64;Apr 05, 2021;1726,9;1744,8;1726,9;1741,5;890;;;
65;Apr 06, 2021;1742,7;1742,7;1733,7;1740,1;557;;;
66;Apr 07, 2021;1736;1758;1734,6;1756,8;1298;;;
67;Apr 08, 2021;1750,8;1750,8;1733,3;1743,3;484;;;
68;Apr 11, 2021;1740,8;1740,8;1726,7;1731,2;40;;;
69;Apr 12, 2021;1733,8;1746,9;1722,1;1746,2;367;;;
70;Apr 13, 2021;1741,3;1745,9;1732,7;1734,9;1037;;;
71;Apr 14, 2021;1740,1;1767,9;1740,1;1765,4;368;;;
72;Apr 15, 2021;1770,4;1779,5;1770,1;1779;625;;;
73;Apr 18, 2021;1782,1;1788,5;1769,4;1769,4;144;;;
74;Apr 19, 2021;1769,3;1777,3;1765,5;1777,3;1464;;;
75;Apr 20, 2021;1783;1794,1;1777,7;1792,3;250;;;
76;Apr 21, 2021;1794,2;1794,2;1779,5;1781,2;159;;;
77;Apr 22, 2021;1786,1;1794,5;1772;1777;332;;;
78;Apr 25, 2021;1778;1779,7;1770,8;1779,2;549;;;
79;Apr 26, 2021;1780;1782;1777,7;1778;117;;;
80;Apr 27, 2021;1768,2;1774;1764,6;1773,2;756;;;
81;Apr 28, 2021;1781;1789;1758,6;1768,1;196;;;
82;Apr 29, 2021;1771,8;1771,8;1763,9;1767,3;18;;;
83;May 02, 2021;1788,5;1793;1788,5;1791,4;18;;;
84;May 03, 2021;1788,2;1788,5;1774,8;1775,8;182;;;
85;May 04, 2021;1781,5;1784,1;1779,2;1784,1;57;;;
86;May 05, 2021;1788,9;1815,5;1787,6;1815,5;13;;;
87;May 06, 2021;1842,9;1842,9;1831,1;1831,1;2;;;
88;May 09, 2021;1835,6;1845,6;1835,4;1837,5;13;;;
89;May 10, 2021;1837,2;1838,1;1831,6;1835,9;420;;;
90;May 11, 2021;1825,2;1825,2;1821,7;1822,6;3;;;
91;May 12, 2021;1814,7;1826,8;1814,1;1823,8;100;;;
92;May 13, 2021;1824,5;1842,9;1824,5;1837,9;41;;;
93;May 16, 2021;1849,9;1867,5;1847,2;1867,5;13;;;
94;May 17, 2021;1870,5;1870,5;1867,8;1867,8;3;;;
95;May 18, 2021;1866,4;1884,9;1863,6;1881,3;348;;;
96;May 19, 2021;1865,5;1885;1864,8;1881,8;85;;;
97;May 20, 2021;1872,1;1876,7;1872,1;1876,7;5;;;
98;May 23, 2021;1882,1;1884,6;1882,1;1884,6;39;;;
99;May 24, 2021;1882,5;1898,1;1882,5;1898,1;56;;;
100;May 25, 2021;1901,3;1901,3;1901,3;1901,3;170526;;;
101;May 26, 2021;1896,8;1903,9;1888,2;1895,7;35794;;;
102;May 27, 2021;1897,5;1905,4;1881,9;1902,5;2415;;;
103;May 31, 2021;1905,1;1916,2;1892,8;1902,9;640;;;
104;Jun 01, 2021;1899,2;1908,8;1896;1907,5;1267;;;
105;Jun 02, 2021;1908,8;1908,8;1865;1871,2;1021;;;
106;Jun 03, 2021;1869,3;1895,5;1854;1889,8;367;;;
107;Jun 06, 2021;1890,5;1899,7;1883,2;1896,8;87;;;
108;Jun 07, 2021;1896,5;1902,9;1890;1892,2;930;;;
109;Jun 08, 2021;1894,9;1897,7;1889,2;1893,2;148;;;
110;Jun 09, 2021;1887,7;1899,8;1871,5;1894,2;186;;;
111;Jun 10, 2021;1900,9;1902,3;1875,2;1877,4;349;;;
112;Jun 13, 2021;1866,2;1866,6;1846,5;1864;41;;;
113;Jun 14, 2021;1866,4;1867,2;1854,4;1854,5;78;;;
114;Jun 15, 2021;1859,4;1860,1;1809,2;1859,5;117;;;
115;Jun 16, 2021;1811,8;1823,3;1769,6;1773,8;1135;;;
116;Jun 17, 2021;1775,7;1792,4;1767,9;1767,9;354;;;
117;Jun 20, 2021;1768,8;1785,2;1766,8;1781,8;38;;;
118;Jun 21, 2021;1783,4;1786,9;1775,9;1776,3;101;;;
119;Jun 22, 2021;1780,7;1793,2;1780,6;1782,3;136;;;
120;Jun 23, 2021;1778,9;1786,4;1775,6;1775,6;78;;;
121;Jun 24, 2021;1777,7;1788;1775,2;1776,6;35;;;
122;Jun 27, 2021;1779,6;1779,6;1779,6;1779,6;888;;;
123;Jun 28, 2021;1776,8;1777,1;1752,1;1762,8;419;;;
124;Jun 29, 2021;1761,1;1770,8;1759,2;1770,8;51;;;
125;Jun 30, 2021;1775,7;1781,2;1768,8;1775,9;44;;;
126;Jul 01, 2021;1778,7;1787,9;1778,3;1782,6;23;;;
127;Jul 05, 2021;1786,7;1809,8;1786,7;1793,5;332;;;
128;Jul 06, 2021;1798,7;1808,4;1797,2;1801,5;244;;;
129;Jul 07, 2021;1797;1818,5;1797;1799,6;148;;;
130;Jul 08, 2021;1803,6;1810,1;1798,8;1810;218;;;
131;Jul 11, 2021;1802,6;1805,5;1799,5;1805,5;147;;;
132;Jul 12, 2021;1808,1;1812;1800,6;1809,4;78;;;
133;Jul 13, 2021;1813,1;1829;1813,1;1824,3;707;;;
134;Jul 14, 2021;1831,6;1833;1823,4;1828,4;99;;;
135;Jul 15, 2021;1830,1;1831,4;1814,5;1814,5;78;;;
136;Jul 18, 2021;1803,3;1813,4;1803,3;1808,7;33;;;
137;Jul 19, 2021;1812,9;1824;1810,9;1810,9;128;;;
138;Jul 20, 2021;1807;1807;1800;1802,9;135;;;
139;Jul 21, 2021;1793,6;1805;1793,6;1805;2;;;
140;Jul 22, 2021;1800;1801,4;1800;1801,4;1;;;
141;Jul 25, 2021;1802,5;1802,5;1797,2;1798,7;17;;;
142;Jul 26, 2021;1803,7;1803,7;1799,5;1799,5;1;;;
143;Jul 27, 2021;1799,5;1799,5;1799,5;1799,5;209783;;;
144;Jul 28, 2021;1806,6;1832,6;1806,1;1831,2;30496;;;
145;Jul 29, 2021;1828;1830,5;1808,9;1812,6;31;;;
146;Aug 01, 2021;1812,4;1818,7;1804,8;1818,1;1334;;;
147;Aug 02, 2021;1812,3;1813,5;1806;1810,1;3341;;;
148;Aug 03, 2021;1809,3;1831,3;1806,3;1810,5;286;;;
149;Aug 04, 2021;1810,8;1813,7;1796;1805,1;588;;;
150;Aug 05, 2021;1799,8;1800,1;1758,4;1760;859;;;
151;Aug 08, 2021;1753,5;1753,8;1692,6;1723,4;1621;;;
152;Aug 09, 2021;1728,6;1735,2;1720,1;1728,8;1363;;;
153;Aug 10, 2021;1727,3;1752,2;1727,3;1750,4;542;;;
154;Aug 11, 2021;1749,7;1752,4;1745,5;1749;739;;;
155;Aug 12, 2021;1758,3;1777,3;1757,4;1775,2;436;;;
156;Aug 15, 2021;1776,9;1787,8;1771,9;1786,9;219;;;
157;Aug 16, 2021;1787,7;1794,2;1780;1785;200;;;
158;Aug 17, 2021;1787,8;1791,5;1779;1781,6;263;;;
159;Aug 18, 2021;1780;1789,3;1775,5;1780,2;245;;;
160;Aug 19, 2021;1784,1;1787,5;1778,2;1781;235;;;
161;Aug 22, 2021;1776,8;1804,8;1776,8;1803,2;32;;;
162;Aug 23, 2021;1801;1805,6;1801;1805,6;22;;;
163;Aug 24, 2021;1792;1792,9;1784;1788,2;812;;;
164;Aug 25, 2021;1787,4;1792,2;1781;1792,2;61;;;
165;Aug 26, 2021;1803,4;1816,6;1803,1;1816,6;1219;;;
166;Aug 29, 2021;1818,2;1820,3;1807,8;1809;684;;;
167;Aug 30, 2021;1815,9;1815,9;1801,1;1815;82;;;
168;Aug 31, 2021;1813,5;1815,9;1809,5;1813,1;114;;;
169;Sep 01, 2021;1813,2;1813,9;1806,8;1808,7;26;;;
170;Sep 02, 2021;1820,9;1833,9;1818,9;1830,9;53;;;
171;Sep 06, 2021;1825,7;1825,7;1792,7;1795,9;48;;;
172;Sep 07, 2021;1781,7;1790,7;1781,7;1790,7;69;;;
173;Sep 08, 2021;1798,7;1798,7;1787,9;1797,4;49;;;
174;Sep 09, 2021;1789,6;1789,6;1789,6;1789,6;,;;;
175;Sep 12, 2021;1789,8;1796;1784;1792;533;;;
176;Sep 13, 2021;1791,4;1806,2;1783;1804,7;764;;;
177;Sep 14, 2021;1803,7;1803,7;1792,4;1792,4;59;;;
178;Sep 15, 2021;1792,9;1792,9;1743,9;1754,6;1645;;;
179;Sep 16, 2021;1758,8;1763;1749,4;1749,4;581;;;
180;Sep 19, 2021;1751,8;1761,8;1750,9;1761,8;185;;;
181;Sep 20, 2021;1762,2;1776;1759;1776;106;;;
182;Sep 21, 2021;1776,7;1784,3;1767;1776,7;17;;;
183;Sep 22, 2021;1766,8;1766,8;1738,2;1747,7;31;;;
184;Sep 23, 2021;1749,7;1749,7;1745;1749,7;76;;;
185;Sep 26, 2021;1751,7;1754,4;1747,5;1750;808;;;
186;Sep 27, 2021;1739,6;1741,7;1726,8;1735,8;15748;;;
187;Sep 28, 2021;1732,4;1744,1;1721,4;1721,5;6634;;;
188;Sep 29, 2021;1725,5;1760,3;1724,5;1755,3;997;;;
189;Sep 30, 2021;1754,3;1762,6;1748,5;1757;222;;;
190;Oct 03, 2021;1764,5;1768,9;1749,5;1766,2;417;;;
191;Oct 04, 2021;1764,3;1764,3;1749;1759,6;98;;;
192;Oct 05, 2021;1759,3;1762,9;1744,7;1760,5;56;;;
193;Oct 06, 2021;1762,4;1762,4;1752,8;1757,9;336;;;
194;Oct 07, 2021;1757;1780;1754,2;1756,3;254;;;
195;Oct 10, 2021;1756,6;1757,8;1752,2;1754,6;128;;;
196;Oct 11, 2021;1751,9;1768;1749,8;1758,3;139;;;
197;Oct 12, 2021;1760,8;1794,5;1760,8;1793,7;150;;;
198;Oct 13, 2021;1792,2;1799,9;1792;1796,7;337;;;
199;Oct 14, 2021;1794,5;1795,4;1766,6;1767,2;874;;;
200;Oct 17, 2021;1761,6;1770,1;1759,5;1764,8;266;;;
201;Oct 18, 2021;1777,6;1785;1767,5;1769,7;51;;;
202;Oct 19, 2021;1774,6;1785,6;1774;1784,1;127;;;
203;Oct 20, 2021;1782;1785,7;1781;1781,2;146;;;
204;Oct 21, 2021;1787,1;1806,9;1784;1795,5;532;;;
205;Oct 24, 2021;1794,3;1809;1794;1806;140;;;
206;Oct 25, 2021;1808,8;1808,8;1788,6;1792,7;359;;;
207;Oct 26, 2021;1791,5;1798,1;1791,5;1797,9;543;;;
208;Oct 27, 2021;1795,5;1807,3;1795,5;1801,6;452;;;
209;Oct 28, 2021;1793,1;1797;1774,6;1783;583;;;
210;Oct 31, 2021;1787,5;1795,1;1786,7;1795,1;142;;;
211;Nov 01, 2021;1790,5;1795,5;1787,7;1788,7;213;;;
212;Nov 02, 2021;1768;1768;1761,8;1763,6;108;;;
213;Nov 03, 2021;1776,6;1798,2;1776,2;1793;103;;;
214;Nov 04, 2021;1794,9;1817,1;1794,9;1816,4;239;;;
215;Nov 08, 2021;1817;1827,4;1816,9;1827,4;261;;;
216;Nov 09, 2021;1826,1;1832,7;1820,7;1830,2;170;;;
217;Nov 10, 2021;1825,8;1865;1824,9;1847,6;795;;;
218;Nov 11, 2021;1853,9;1866,5;1853,9;1863,2;292;;;
219;Nov 12, 2021;1860,8;1867,9;1847,6;1867,9;210;;;
220;Nov 15, 2021;1864,5;1866,9;1864,5;1866,1;87;;;
221;Nov 16, 2021;1853,6;1853,6;1853,6;1853,6;1;;;
222;Nov 17, 2021;1862,6;1869,7;1862,6;1869,7;2;;;
223;Nov 18, 2021;1861;1861;1861;1861;9;;;
224;Nov 19, 2021;1851,2;1851,2;1851,2;1851,2;21;;;
225;Nov 22, 2021;1841,6;1841,6;1805,7;1806;14;;;
226;Nov 23, 2021;1795,5;1795,5;1783,5;1783,5;264;;;
227;Nov 24, 2021;1793;1793;1781,4;1784,1;188;;;
228;Nov 26, 2021;1791,1;1791,4;1785,3;1785,3;1868;;;
229;Nov 29, 2021;1791,7;1798,9;1779,1;1782,3;26926;;;
230;Nov 30, 2021;1783,9;1808,1;1768,7;1773,6;4903;;;
231;Dec 01, 2021;1774,8;1790,5;1772,3;1781,6;1128;;;
232;Dec 02, 2021;1780,9;1780,9;1760,6;1760,7;1557;;;
233;Dec 03, 2021;1767,5;1785,1;1766,5;1782;694;;;
234;Dec 06, 2021;1780,2;1783;1777,2;1777,5;381;;;
235;Dec 07, 2021;1779,5;1786,1;1772,3;1782,6;308;;;
236;Dec 08, 2021;1789,9;1789,9;1779;1783,4;1383;;;
237;Dec 09, 2021;1783,5;1783,5;1771,8;1774,6;455;;;
238;Dec 10, 2021;1773,8;1785,4;1769,1;1782,9;545;;;
239;Dec 13, 2021;1784,4;1787,1;1783,8;1786,3;206;;;
240;Dec 14, 2021;1787;1787;1769;1770,4;322;;;
241;Dec 15, 2021;1767,4;1778,7;1753,9;1762,6;283;;;
242;Dec 16, 2021;1781;1798,1;1781;1796,6;21;;;
243;Dec 17, 2021;1804;1812,9;1803,8;1803,8;654;;;
244;Dec 20, 2021;1796,8;1799,8;1792;1793,7;226;;;
245;Dec 21, 2021;1791,4;1796,5;1787,9;1787,9;575;;;
246;Dec 22, 2021;1786;1805,2;1785,5;1801,6;567;;;
247;Dec 23, 2021;1806;1811,2;1800,8;1811,2;193;;;
248;Dec 27, 2021;1810;1812,1;1807;1808,1;150;;;
249;Dec 28, 2021;1812;1818;1805,5;1810,2;146;;;
