No;Date;Open;High;Low;Close;Volume;;;
250;Dec 29, 2021;1803,2;1805,1;1791,4;1805,1;623;;;
251;Dec 30, 2021;1801,7;1816;1796;1812,7;306;;;
252;Dec 31, 2021;1825,1;1827,8;1821,4;1827,5;80;;;
253;Jan 03, 2022;1830,1;1830,1;1798,8;1799,4;116;;;
254;Jan 04, 2022;1800,5;1815,3;1800;1814;38;;;
255;Jan 05, 2022;1813,1;1824,6;1813,1;1824,6;8;;;
256;Jan 06, 2022;1787,1;1791,3;1787,1;1788,7;30;;;
257;Jan 07, 2022;1791,8;1797;1784,4;1797;17;;;
258;Jan 10, 2022;1794,9;1798,7;1790,4;1798,4;534;;;
259;Jan 11, 2022;1803,9;1822,5;1803;1818,6;743;;;
260;Jan 12, 2022;1819;1827,2;1816,9;1827,2;1547;;;
261;Jan 13, 2022;1819,8;1823;1815,4;1821,2;40;;;
262;Jan 14, 2022;1821,5;1822;1816,5;1816,5;816;;;
263;Jan 18, 2022;1816,8;1820,1;1812,3;1812,3;900;;;
264;Jan 19, 2022;1817,4;1843,1;1817,4;1843,1;4;;;
265;Jan 20, 2022;1840,6;1843;1838,2;1842,5;20;;;
266;Jan 21, 2022;1838;1842,4;1828,9;1831,8;19;;;
267;Jan 24, 2022;1837,9;1842,1;1837,9;1841,7;8;;;
268;Jan 25, 2022;1843;1852,7;1842;1852,7;11;;;
269;Jan 26, 2022;1829,9;1829,9;1829,9;1829,9;55;;;
270;Jan 27, 2022;1793,3;1793,3;1793,3;1793,3;196036;;;
271;Jan 28, 2022;1797,5;1798,4;1778,8;1784,9;28521;;;
272;Jan 31, 2022;1788,5;1798,5;1785,1;1795;1735;;;
273;Feb 01, 2022;1797,2;1806,1;1797,1;1800,3;223;;;
274;Feb 02, 2022;1797,8;1810,1;1795,1;1809,2;169;;;
275;Feb 03, 2022;1805,8;1808,1;1787,9;1803;466;;;
276;Feb 04, 2022;1806;1813,7;1792,5;1806,6;571;;;
277;Feb 07, 2022;1812,2;1821,3;1809,1;1820,6;601;;;
278;Feb 08, 2022;1818,9;1827,6;1815;1826,6;108;;;
279;Feb 09, 2022;1825,4;1835,2;1825,3;1835,2;683;;;
280;Feb 10, 2022;1833,3;1842,1;1820,8;1836,2;365;;;
281;Feb 11, 2022;1822;1864,8;1822;1840,8;181;;;
282;Feb 14, 2022;1861,8;1870,6;1854,6;1868;79;;;
283;Feb 15, 2022;1872,6;1879,7;1847,4;1854,8;86;;;
284;Feb 16, 2022;1858,7;1870,2;1856,3;1870,2;34;;;
285;Feb 17, 2022;1876,3;1900,7;1876,2;1900,7;393;;;
286;Feb 18, 2022;1899,4;1899,4;1890,7;1898,6;51;;;
287;Feb 22, 2022;1908,1;1912;1890,8;1906,1;173;;;
288;Feb 23, 2022;1896,6;1910,6;1895,7;1909,2;73;;;
289;Feb 24, 2022;1911,9;1972,5;1911,7;1925,1;2706;;;
290;Feb 25, 2022;1906,9;1920;1883,6;1886,5;586;;;
291;Feb 28, 2022;1928,3;1928,4;1894,2;1899,4;390;;;
292;Mar 01, 2022;1908,3;1942,4;1903,8;1942,4;547;;;
293;Mar 02, 2022;1945,6;1948,2;1919,8;1920,9;109;;;
294;Mar 03, 2022;1930,5;1940,3;1924,8;1934,4;122;;;
295;Mar 04, 2022;1937;1970,9;1935,6;1965,1;47;;;
296;Mar 07, 2022;1989;2001,1;1963;1993,9;2516;;;
297;Mar 08, 2022;1999,4;2072;1998;2040,1;1813;;;
298;Mar 09, 2022;2053,6;2063;1980,8;1985,9;1022;;;
299;Mar 10, 2022;1978,1;2010,5;1978,1;1998,1;670;;;
300;Mar 11, 2022;1985;1996;1959,9;1982,7;865;;;
301;Mar 13, 2022;1976,5;1977,7;1959,6;1959,6;145;;;
302;Mar 14, 2022;1939,8;1939,9;1910,7;1928,5;71;;;
303;Mar 15, 2022;1922,4;1922,4;1907,2;1908;104;;;
304;Mar 16, 2022;1933,9;1947,2;1933,9;1942,1;39;;;
305;Mar 17, 2022;1934,5;1939,3;1928,2;1928,2;28;;;
306;Mar 20, 2022;1925,4;1928,6;1925;1928,6;5;;;
307;Mar 21, 2022;1920,7;1920,7;1920,7;1920,7;26;;;
308;Mar 22, 2022;1936,6;1936,6;1936,6;1936,6;204;;;
309;Mar 23, 2022;1963,6;1964;1961,6;1961,6;8;;;
310;Mar 24, 2022;1953,8;1953,8;1953,8;1953,8;83;;;
311;Mar 27, 2022;1932,6;1939,6;1932,6;1939,6;7;;;
312;Mar 28, 2022;1893,5;1912;1893,5;1912;128051;;;
313;Mar 29, 2022;1918,4;1937;1914,5;1933,5;17765;;;
314;Mar 30, 2022;1933,5;1949,9;1919,1;1949,2;3617;;;
315;Mar 31, 2022;1935;1938;1917;1919,1;1016;;;
316;Apr 03, 2022;1921,2;1936,1;1915,6;1929,2;371;;;
317;Apr 04, 2022;1927,1;1943,5;1918,4;1922,9;412;;;
318;Apr 05, 2022;1916,7;1931,8;1916,7;1918,4;138;;;
319;Apr 06, 2022;1919,5;1934,8;1919,5;1933,8;311;;;
320;Apr 07, 2022;1928,8;1947,7;1928,8;1941,6;153;;;
321;Apr 10, 2022;1946,6;1968,4;1941,8;1944,3;163;;;
322;Apr 11, 2022;1952,5;1977,1;1950,6;1972,1;246;;;
323;Apr 12, 2022;1969,5;1981;1969,5;1981;204;;;
324;Apr 13, 2022;1977,2;1978,7;1963;1970,9;101;;;
325;Apr 17, 2022;1973,4;1997,1;1972,8;1982,9;196;;;
326;Apr 18, 2022;1973,8;1978,3;1945,7;1955,7;130;;;
327;Apr 19, 2022;1945,5;1953,6;1945,5;1952,3;621;;;
328;Apr 20, 2022;1942,5;1944,9;1942,5;1944,9;4;;;
329;Apr 21, 2022;1949,6;1950,4;1930,2;1931;178;;;
330;Apr 24, 2022;1925;1925;1889,3;1893,2;748;;;
331;Apr 25, 2022;1900,5;1909,1;1894;1901,4;302;;;
332;Apr 26, 2022;1897,8;1900,6;1882,2;1885,9;1786;;;
333;Apr 27, 2022;1883,8;1893;1872,9;1888,7;513;;;
334;Apr 28, 2022;1902,7;1918,2;1902,4;1909,3;132;;;
335;May 01, 2022;1896,7;1896,8;1853;1861,8;385;;;
336;May 02, 2022;1868,8;1868,8;1868,8;1868,8;466;;;
337;May 03, 2022;1867;1867;1867;1867;1;;;
338;May 04, 2022;1897;1904,3;1874;1874;80;;;
339;May 05, 2022;1874,7;1890,3;1871,5;1881,2;214;;;
340;May 08, 2022;1866,6;1867,5;1854;1857,1;304;;;
341;May 09, 2022;1839,9;1839,9;1839,9;1839,9;154;;;
342;May 10, 2022;1841,5;1852,6;1841;1852,6;892;;;
343;May 11, 2022;1849,8;1851,9;1822,2;1823,8;153;;;
344;May 12, 2022;1825;1825;1807,4;1807,4;335;;;
345;May 15, 2022;1790,5;1813,5;1787;1813,5;34;;;
346;May 16, 2022;1824,9;1828,6;1816,7;1818,2;121;;;
347;May 17, 2022;1815;1819,7;1805;1815,9;311;;;
348;May 18, 2022;1810,9;1841,2;1810,7;1841,2;138;;;
349;May 19, 2022;1839,1;1841,8;1836,3;1841,8;110;;;
350;May 22, 2022;1846,3;1863;1845,8;1847,8;216;;;
351;May 23, 2022;1852,5;1867;1852,5;1865,1;33;;;
352;May 24, 2022;1846,2;1846,2;1846,2;1846,2;,;;;
353;May 25, 2022;1840,4;1847,4;1840,4;1847,4;123355;;;
354;May 26, 2022;1848,3;1860,7;1845,9;1851,3;30091;;;
355;May 30, 2022;1850,3;1862,1;1832,8;1842,7;4073;;;
356;May 31, 2022;1831;1847,9;1825,3;1843,3;1623;;;
357;Jun 01, 2022;1845,4;1868,7;1842,1;1866,5;551;;;
358;Jun 02, 2022;1867,6;1871,8;1845,4;1845,4;53;;;
359;Jun 05, 2022;1849;1854,1;1839,2;1839,2;142;;;
360;Jun 06, 2022;1836,9;1851,6;1835;1847,5;1168;;;
361;Jun 07, 2022;1844,8;1855;1844,4;1851,9;218;;;
362;Jun 08, 2022;1846,1;1850,1;1837,9;1848,8;159;;;
363;Jun 09, 2022;1842,7;1875,6;1823,9;1871,5;149;;;
364;Jun 12, 2022;1873,8;1873,8;1818,7;1828;127;;;
365;Jun 13, 2022;1825;1825,5;1805,3;1809,5;536;;;
366;Jun 14, 2022;1814,1;1839;1810,8;1815,3;108;;;
367;Jun 15, 2022;1819,2;1850,6;1814,9;1845,7;136;;;
368;Jun 16, 2022;1853,7;1853,7;1833,6;1835,6;170;;;
369;Jun 20, 2022;1835,3;1838,6;1830,1;1834,6;216;;;
370;Jun 21, 2022;1829,5;1842,7;1821,6;1834,3;115;;;
371;Jun 22, 2022;1835,5;1841,2;1825,7;1825,7;9;;;
372;Jun 23, 2022;1820,5;1826,5;1815,8;1826,5;61;;;
373;Jun 26, 2022;1830,5;1830,7;1819,9;1820,9;77;;;
374;Jun 27, 2022;1824,2;1826;1817,5;1817,5;391;;;
375;Jun 28, 2022;1818,3;1830,3;1812,8;1813,7;173;;;
376;Jun 29, 2022;1809,6;1817,3;1801;1804,1;328;;;
377;Jun 30, 2022;1795,5;1806,1;1791,6;1798,9;77;;;
378;Jul 04, 2022;1805,4;1805,4;1761,8;1761,8;64;;;
379;Jul 05, 2022;1762,5;1768;1734;1734,9;1729;;;
380;Jul 06, 2022;1745,2;1745,2;1737;1737,9;1869;;;
381;Jul 07, 2022;1738,1;1749,3;1732,1;1740,6;370;;;
382;Jul 10, 2022;1732,5;1736,7;1730;1730;75;;;
383;Jul 11, 2022;1734,2;1735,5;1723,3;1723,3;451;;;
384;Jul 12, 2022;1710;1734,2;1710;1734,2;368;;;
385;Jul 13, 2022;1710,3;1710,5;1704,5;1704,5;1289;;;
386;Jul 14, 2022;1705,4;1709,7;1701,1;1702,4;721;;;
387;Jul 17, 2022;1712,2;1712,4;1709,2;1709,2;264;;;
388;Jul 18, 2022;1712,3;1714,4;1706,1;1710;1684;;;
389;Jul 19, 2022;1707,1;1708,5;1699,5;1699,5;130;;;
390;Jul 20, 2022;1687;1715,5;1679,8;1712,7;183;;;
391;Jul 21, 2022;1713,3;1735;1713;1727,1;61;;;
392;Jul 24, 2022;1727;1732;1719;1719;67;;;
393;Jul 25, 2022;1718;1718;1717,7;1717,7;1;;;
394;Jul 26, 2022;1719,1;1719,1;1719,1;1719,1;144865;;;
395;Jul 27, 2022;1732,3;1755;1732;1750,3;37236;;;
396;Jul 28, 2022;1754;1765,7;1750;1762,9;3485;;;
397;Jul 31, 2022;1763,9;1772,5;1756,1;1769;705;;;
398;Aug 01, 2022;1772,1;1786,6;1759,4;1771,1;1078;;;
399;Aug 02, 2022;1756,7;1770,5;1753;1758;399;;;
400;Aug 03, 2022;1769,4;1792,1;1767,7;1788,5;285;;;
401;Aug 04, 2022;1791,2;1791,4;1764,2;1772,9;645;;;
402;Aug 07, 2022;1771,8;1786,8;1771,8;1786,8;127;;;
403;Aug 08, 2022;1790;1796,1;1789;1794;249;;;
404;Aug 09, 2022;1804,4;1804,9;1787,8;1795,6;601;;;
405;Aug 10, 2022;1794,3;1794,3;1785,7;1789,7;1235;;;
406;Aug 11, 2022;1786,3;1800,4;1784,3;1798,6;187;;;
407;Aug 14, 2022;1799;1799;1774,7;1781,4;64;;;
408;Aug 15, 2022;1777,4;1777,4;1771,4;1773,2;308;;;
409;Aug 16, 2022;1769,7;1769,7;1760;1760,3;23;;;
410;Aug 17, 2022;1762,9;1762,9;1753,4;1755,3;321;;;
411;Aug 18, 2022;1753,7;1754,3;1747,5;1747,6;49;;;
412;Aug 21, 2022;1740,5;1740,5;1726,5;1734;347;;;
413;Aug 22, 2022;1738;1748,9;1731,9;1746,8;509;;;
414;Aug 23, 2022;1745;1751,8;1743,6;1747,8;187;;;
415;Aug 24, 2022;1761,6;1761,8;1755;1757,7;172;;;
416;Aug 25, 2022;1754;1755;1736,1;1736,1;202;;;
417;Aug 28, 2022;1732,4;1741,2;1732,1;1736,6;950;;;
418;Aug 29, 2022;1736,4;1739;1720,7;1723,2;385;;;
419;Aug 30, 2022;1718,3;1720,9;1708,5;1712,8;2133;;;
420;Aug 31, 2022;1707,9;1707,9;1693,9;1696,6;683;;;
421;Sep 01, 2022;1703,4;1715,7;1703,1;1709,8;182;;;
422;Sep 05, 2022;1709,7;1717,4;1699,7;1700,4;697;;;
423;Sep 06, 2022;1694,8;1715,3;1694,7;1715,3;651;;;
424;Sep 07, 2022;1718,2;1718,2;1705,3;1708;1193;;;
425;Sep 08, 2022;1719,2;1720;1712,8;1716,2;635;;;
426;Sep 11, 2022;1727,4;1728,1;1727,4;1728,1;68;;;
427;Sep 12, 2022;1720,5;1720,5;1697,3;1705;432;;;
428;Sep 13, 2022;1698,7;1701,8;1696,5;1696,5;532;;;
429;Sep 14, 2022;1685,5;1686;1662,3;1665,4;1125;;;
430;Sep 15, 2022;1660,4;1674,9;1651,7;1671,7;464;;;
431;Sep 18, 2022;1661,8;1669,4;1658,5;1666,2;580;;;
432;Sep 19, 2022;1659,7;1659,7;1659,7;1659,7;283;;;
433;Sep 20, 2022;1665,5;1680,1;1664,6;1664,6;2337;;;
434;Sep 21, 2022;1668,3;1670,8;1668,3;1670,8;973;;;
435;Sep 22, 2022;1667;1667;1645,3;1645,3;1224;;;
436;Sep 25, 2022;1623,3;1623,3;1623,3;1623,3;1205;;;
437;Sep 26, 2022;1632,2;1636,6;1626,7;1626,7;888;;;
438;Sep 27, 2022;1620,4;1660,4;1620,4;1660,4;18311;;;
439;Sep 28, 2022;1657;1662,6;1640;1658,5;6028;;;
440;Sep 29, 2022;1661,7;1672,7;1658;1662,4;548;;;
441;Oct 02, 2022;1667,2;1700;1661,9;1692,9;410;;;
442;Oct 03, 2022;1701,2;1728;1696;1721,1;291;;;
443;Oct 04, 2022;1724,1;1726,6;1703;1711,4;418;;;
444;Oct 05, 2022;1721;1723,3;1709,1;1711,7;133;;;
445;Oct 06, 2022;1710,1;1710,1;1693,7;1700,5;179;;;
446;Oct 09, 2022;1693,4;1693,4;1667;1667,3;195;;;
447;Oct 10, 2022;1661,8;1678,7;1661;1678,7;167;;;
448;Oct 11, 2022;1668;1672,7;1668;1670,3;149;;;
449;Oct 12, 2022;1675,2;1675,3;1641,5;1670;729;;;
450;Oct 13, 2022;1665,3;1667;1640;1641,7;82;;;
451;Oct 16, 2022;1650,2;1657;1646,8;1657;238;;;
452;Oct 17, 2022;1651,4;1655,2;1649;1649;597;;;
453;Oct 18, 2022;1637,5;1637,5;1627,5;1627,5;84;;;
454;Oct 19, 2022;1622,8;1641,4;1622,8;1630,8;477;;;
455;Oct 20, 2022;1634,1;1653,9;1634,1;1651;224;;;
456;Oct 23, 2022;1662,7;1662,7;1648,7;1648,7;29;;;
457;Oct 24, 2022;1648,2;1652,8;1637,3;1652,8;880;;;
458;Oct 25, 2022;1649,8;1667;1649,8;1664;89;;;
459;Oct 26, 2022;1660,7;1660,7;1660,7;1660,7;2298;;;
460;Oct 27, 2022;1661;1661;1638,7;1639,6;626;;;
461;Oct 30, 2022;1641,8;1641,8;1633,4;1635,9;522;;;
462;Oct 31, 2022;1630,8;1653,7;1630,8;1645;985;;;
463;Nov 01, 2022;1650,8;1664,7;1634;1645,7;612;;;
464;Nov 02, 2022;1629,2;1629,2;1615,1;1627,3;1427;;;
465;Nov 03, 2022;1630,2;1674,5;1629;1672,5;159;;;
466;Nov 07, 2022;1676,9;1677,9;1672,9;1676,5;42;;;
467;Nov 08, 2022;1703,2;1712,1;1703,2;1712,1;23;;;
468;Nov 09, 2022;1707,4;1720,2;1706;1710,1;497;;;
469;Nov 10, 2022;1708,2;1750,3;1708,2;1750,3;325;;;
470;Nov 11, 2022;1763,8;1766;1757,6;1766;257;;;
471;Nov 14, 2022;1762;1773,6;1761,6;1773,6;358;;;
472;Nov 15, 2022;1770,8;1773,8;1769,9;1773,8;57;;;
473;Nov 16, 2022;1776,6;1778,9;1773;1773;303;;;
474;Nov 17, 2022;1763;1763;1756;1760,8;18;;;
475;Nov 18, 2022;1763,3;1763,3;1747,6;1751,9;414;;;
476;Nov 21, 2022;1739;1744,9;1736,1;1737,4;544;;;
477;Nov 22, 2022;1741,7;1741,7;1738,3;1738,3;15;;;
478;Nov 23, 2022;1736,5;1750,9;1736,5;1744,9;39;;;
479;Nov 25, 2022;1753;1757,9;1749,2;1753,3;216;;;
480;Nov 28, 2022;1741,3;1741,3;1740,1;1740,1;132767;;;
481;Nov 29, 2022;1739,5;1758,2;1737,9;1748,4;19416;;;
482;Nov 30, 2022;1748,1;1769,4;1745,1;1746;3339;;;
483;Dec 01, 2022;1768,7;1803,7;1768,7;1801,1;1053;;;
484;Dec 02, 2022;1802;1802,3;1779,4;1795,9;1725;;;
485;Dec 05, 2022;1795,7;1808;1764,3;1767,4;1713;;;
486;Dec 06, 2022;1768,6;1779,4;1767,9;1769,3;105;;;
487;Dec 07, 2022;1769,3;1790,3;1769,3;1785,5;422;;;
488;Dec 08, 2022;1782;1790,9;1782;1788,7;713;;;
489;Dec 09, 2022;1794,9;1804,3;1791,1;1798,1;125;;;
490;Dec 12, 2022;1787,3;1793,9;1777,7;1780,5;85;;;
491;Dec 13, 2022;1780,7;1819,8;1780,5;1813,9;205;;;
492;Dec 14, 2022;1810,8;1812,8;1797,9;1807,5;1074;;;
493;Dec 15, 2022;1801;1801;1774,8;1777,2;421;;;
494;Dec 16, 2022;1777,9;1791,4;1777,9;1790;206;;;
495;Dec 19, 2022;1791,6;1796,3;1785,6;1787,7;79;;;
496;Dec 20, 2022;1786,5;1821,4;1786,5;1815,9;51;;;
497;Dec 21, 2022;1817,4;1821,4;1814,4;1815,9;35;;;
