"""Tanggal"",""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol."",""Perubahan%"""
"""43466"",""1282,62"",""1283,13"",""1283,24"",""1282,62"","""",""-0,0002"""
"""43467"",""1284,77"",""1281,62"",""1288,69"",""1278,33"","""",""0,0017"""
"""43468"",""1293,99"",""1285,12"",""1295,27"",""1284,16"","""",""0,0072"""
"""43469"",""1284,92"",""1294,06"",""1298,51"",""1276,49"","""",""-0,007"""
"""43472"",""1288,67"",""1285,78"",""1295,14"",""1282,29"","""",""0,0029"""
"""43473"",""1285,35"",""1289,13"",""1290,69"",""1279,2"","""",""-0,0026"""
"""43474"",""1293,13"",""1285,36"",""1293,95"",""1279,63"","""",""0,0061"""
"""43475"",""1286,38"",""1293,11"",""1297,14"",""1285,81"","""",""-0,0052"""
"""43476"",""1288"",""1286,72"",""1295,65"",""1286,25"","""",""0,0013"""
"""43479"",""1291,73"",""1287,16"",""1295,9"",""1287,16"","""",""0,0029"""
"""43480"",""1289,31"",""1291,76"",""1294,7"",""1286,37"","""",""-0,0019"""
"""43481"",""1293,52"",""1289,13"",""1295,02"",""1287,59"","""",""0,0033"""
"""43482"",""1291,9"",""1293,99"",""1295,84"",""1288,96"","""",""-0,0013"""
"""43483"",""1281,49"",""1292,18"",""1292,86"",""1280,64"","""",""-0,0081"""
"""43486"",""1280,28"",""1281,75"",""1284,29"",""1277,06"","""",""-0,0009"""
"""43487"",""1285,04"",""1279,73"",""1285,84"",""1277,25"","""",""0,0037"""
"""43488"",""1282,39"",""1285,34"",""1286,92"",""1278,38"","""",""-0,0021"""
"""43489"",""1280,94"",""1282,74"",""1285,15"",""1276,97"","""",""-0,0011"""
"""43490"",""1303,22"",""1280,94"",""1303,69"",""1279,39"","""",""0,0174"""
"""43493"",""1303,53"",""1303,49"",""1304,49"",""1297,26"","""",""0,0002"""
"""43494"",""1311,93"",""1303,53"",""1312,05"",""1302,12"","""",""0,0064"""
"""43495"",""1319,91"",""1312,27"",""1323,74"",""1308,81"","""",""0,0061"""
"""43496"",""1320,94"",""1320,18"",""1326,68"",""1317,55"","""",""0,0008"""
"""43497"",""1318"",""1320,95"",""1323,58"",""1315,66"","""",""-0,0022"""
"""43500"",""1311,75"",""1317,55"",""1318,8"",""1308,26"","""",""-0,0047"""
"""43501"",""1315,01"",""1311,75"",""1316,86"",""1310,3"","""",""0,0025"""
"""43502"",""1306,22"",""1315,03"",""1315,88"",""1305,38"","""",""-0,0067"""
"""43503"",""1310,09"",""1305,87"",""1311,99"",""1302,17"","""",""0,003"""
"""43504"",""1314,07"",""1310,14"",""1315,72"",""1307,23"","""",""0,003"""
"""43507"",""1308,33"",""1314,22"",""1314,88"",""1303,58"","""",""-0,0044"""
"""43508"",""1310,89"",""1308,55"",""1315,12"",""1306,64"","""",""0,002"""
"""43509"",""1306,19"",""1310,88"",""1318,19"",""1304,5"","""",""-0,0036"""
"""43510"",""1312,55"",""1306,16"",""1314,43"",""1302,63"","""",""0,0049"""
"""43511"",""1321,41"",""1312,98"",""1322,98"",""1311,16"","""",""0,0068"""
"""43514"",""1326,9"",""1321,95"",""1328,39"",""1321,11"","""",""0,0042"""
"""43515"",""1341,16"",""1325,9"",""1341,87"",""1322,33"","""",""0,0107"""
"""43516"",""1338,49"",""1341,25"",""1346,81"",""1336,63"","""",""-0,002"""
"""43517"",""1323,49"",""1338,89"",""1341,88"",""1322,24"","""",""-0,0112"""
"""43518"",""1327,8"",""1323,52"",""1333,17"",""1321,16"","""",""0,0033"""
"""43521"",""1327,12"",""1328,57"",""1332,59"",""1325,03"","""",""-0,0005"""
"""43522"",""1328,96"",""1327,44"",""1330,59"",""1323,61"","""",""0,0014"""
"""43523"",""1319,88"",""1328,91"",""1329,63"",""1316,51"","""",""-0,0068"""
"""43524"",""1313,05"",""1320,18"",""1327,42"",""1312,54"","""",""-0,0052"""
"""43525"",""1293,56"",""1312,81"",""1315,33"",""1290,16"","""",""-0,0148"""
"""43528"",""1286,66"",""1293,62"",""1297,11"",""1282,75"","""",""-0,0053"""
"""43529"",""1287,43"",""1286,67"",""1289,75"",""1280,95"","""",""0,0006"""
"""43530"",""1286,76"",""1287,62"",""1291,07"",""1283,45"","""",""-0,0005"""
"""43531"",""1285,74"",""1286,71"",""1289,06"",""1281,16"","""",""-0,0008"""
"""43532"",""1298,39"",""1285,91"",""1300,99"",""1285,29"","""",""0,0098"""
"""43535"",""1294,25"",""1298,7"",""1299,27"",""1290,15"","""",""-0,0032"""
"""43536"",""1302,01"",""1293,71"",""1302,19"",""1292,06"","""",""0,006"""
"""43537"",""1309,28"",""1302,01"",""1311,33"",""1300,56"","""",""0,0056"""
"""43538"",""1296,28"",""1309,61"",""1310,46"",""1292,75"","""",""-0,0099"""
"""43539"",""1301,38"",""1295,74"",""1306,58"",""1293,66"","""",""0,0039"""
"""43542"",""1303,7"",""1301,64"",""1306,78"",""1298,12"","""",""0,0018"""
"""43543"",""1306,55"",""1303,45"",""1311,07"",""1302,45"","""",""0,0022"""
"""43544"",""1312,48"",""1305,61"",""1316,83"",""1298,5"","""",""0,0045"""
"""43545"",""1309,45"",""1312,64"",""1320,47"",""1303,25"","""",""-0,0023"""
"""43546"",""1313,38"",""1309,14"",""1315,08"",""1306,81"","""",""0,003"""
"""43549"",""1321,9"",""1313,05"",""1324,43"",""1310,8"","""",""0,0065"""
"""43550"",""1315,51"",""1321,51"",""1323,24"",""1312,51"","""",""-0,0048"""
"""43551"",""1309,87"",""1315,81"",""1319,57"",""1308,07"","""",""-0,0043"""
"""43552"",""1290,55"",""1309,85"",""1312,63"",""1288,7"","""",""-0,0147"""
"""43553"",""1292,15"",""1290,14"",""1299,82"",""1286,6"","""",""0,0012"""
"""43556"",""1287,66"",""1291,33"",""1297,04"",""1286,5"","""",""-0,0035"""
"""43557"",""1293,15"",""1287,55"",""1293,15"",""1285,16"","""",""0,0043"""
"""43558"",""1289,9"",""1292,21"",""1294,67"",""1288,2"","""",""-0,0025"""
"""43559"",""1292,38"",""1289,95"",""1294,36"",""1280,84"","""",""0,0019"""
"""43560"",""1291,7"",""1292,46"",""1293,77"",""1284,46"","""",""-0,0005"""
"""43563"",""1297,41"",""1291,65"",""1303,86"",""1291,35"","""",""0,0044"""
"""43564"",""1304,13"",""1297,24"",""1306,34"",""1296,55"","""",""0,0052"""
"""43565"",""1308,05"",""1303,96"",""1310,75"",""1300,89"","""",""0,003"""
"""43566"",""1292,6"",""1307,95"",""1309,36"",""1289,45"","""",""-0,0118"""
"""43567"",""1290,4"",""1292,3"",""1296,05"",""1290,11"","""",""-0,0017"""
"""43570"",""1287,88"",""1290,45"",""1292,01"",""1282,21"","""",""-0,002"""
"""43571"",""1276,57"",""1287,91"",""1289"",""1273,1"","""",""-0,0088"""
"""43572"",""1274,14"",""1276,86"",""1280,06"",""1272,93"","""",""-0,0019"""
"""43573"",""1275,39"",""1273,38"",""1277,95"",""1271,02"","""",""0,001"""
"""43577"",""1274,92"",""1275,83"",""1279,96"",""1273,45"","""",""-0,0004"""
"""43578"",""1272,4"",""1275,26"",""1276,66"",""1266,15"","""",""-0,002"""
"""43579"",""1275,36"",""1272,31"",""1278,74"",""1268,55"","""",""0,0023"""
"""43580"",""1277,35"",""1275,6"",""1282,78"",""1273,5"","""",""0,0016"""
"""43581"",""1286,25"",""1277,42"",""1288,99"",""1276,05"","""",""0,007"""
"""43584"",""1279,8"",""1286,4"",""1286,81"",""1277,78"","""",""-0,005"""
"""43585"",""1283,6"",""1279,98"",""1286,39"",""1279,54"","""",""0,003"""
"""43586"",""1276,61"",""1283,46"",""1287,21"",""1272,99"","""",""-0,0054"""
"""43587"",""1270,54"",""1276,81"",""1278,18"",""1266,1"","""",""-0,0048"""
"""43588"",""1279,19"",""1270,61"",""1282,67"",""1268,81"","""",""0,0068"""
"""43591"",""1280,33"",""1281,06"",""1285,76"",""1276,6"","""",""0,0009"""
"""43592"",""1285,15"",""1281,55"",""1286,74"",""1278,5"","""",""0,0038"""
"""43593"",""1280,93"",""1284,16"",""1291,79"",""1279,35"","""",""-0,0033"""
"""43594"",""1284,14"",""1280,49"",""1288,52"",""1279,41"","""",""0,0025"""
"""43595"",""1286"",""1284,36"",""1289,73"",""1283,21"","""",""0,0014"""
"""43598"",""1299,9"",""1286,56"",""1301,35"",""1281,6"","""",""0,0108"""
"""43599"",""1297,03"",""1300,11"",""1303,51"",""1293,33"","""",""-0,0022"""
"""43600"",""1296,66"",""1297,17"",""1301,02"",""1292,7"","""",""-0,0003"""
"""43601"",""1286,65"",""1296,75"",""1298,92"",""1283,95"","""",""-0,0077"""
"""43602"",""1277,55"",""1286,5"",""1289,29"",""1274,91"","""",""-0,0071"""
"""43605"",""1277,74"",""1277,8"",""1279,14"",""1273,47"","""",""0,0001"""
"""43606"",""1274,97"",""1277,95"",""1278,06"",""1269,22"","""",""-0,0022"""
"""43607"",""1273,62"",""1274,61"",""1277,42"",""1272,15"","""",""-0,0011"""
"""43608"",""1283,45"",""1273,8"",""1287,63"",""1272,58"","""",""0,0077"""
"""43609"",""1284,89"",""1283,4"",""1285,42"",""1280,45"","""",""0,0011"""
"""43612"",""1285,2"",""1285,8"",""1287,72"",""1283,8"","""",""0,0002"""
"""43613"",""1279,49"",""1285,59"",""1286,86"",""1276,07"","""",""-0,0044"""
"""43614"",""1279,6"",""1279,71"",""1285,77"",""1278,87"","""",""0,0001"""
"""43615"",""1288,85"",""1279,71"",""1289,22"",""1274,79"","""",""0,0072"""
"""43616"",""1305,65"",""1288,35"",""1307,04"",""1288,09"","""",""0,013"""
"""43619"",""1325,17"",""1307,55"",""1328,3"",""1306,7"","""",""0,015"""
"""43620"",""1325,28"",""1325,05"",""1329,38"",""1319,98"","""",""0,0001"""
"""43621"",""1330,18"",""1325,5"",""1344,26"",""1324,6"","""",""0,0037"""
"""43622"",""1335,55"",""1332,36"",""1340,43"",""1327,8"","""",""0,004"""
"""43623"",""1340,7"",""1335,6"",""1348,48"",""1330,08"","""",""0,0039"""
"""43626"",""1328,13"",""1335,96"",""1337,84"",""1324,9"","""",""-0,0094"""
"""43627"",""1326,91"",""1328,26"",""1330,06"",""1319,6"","""",""-0,0009"""
"""43628"",""1333,55"",""1326,78"",""1338,62"",""1326,18"","""",""0,005"""
"""43629"",""1342,35"",""1334"",""1343,43"",""1332,27"","""",""0,0066"""
"""43630"",""1341,58"",""1341,55"",""1358,29"",""1337,83"","""",""-0,0006"""
"""43633"",""1339,54"",""1341,91"",""1343,38"",""1332,7"","""",""-0,0015"""
"""43634"",""1346,48"",""1340,09"",""1354,6"",""1338,65"","""",""0,0052"""
"""43635"",""1360,27"",""1346,56"",""1362,5"",""1341,15"","""",""0,0102"""
"""43636"",""1388,18"",""1360,36"",""1393,24"",""1357,8"","""",""0,0205"""
"""43637"",""1399,05"",""1388,22"",""1411,18"",""1382,4"","""",""0,0078"""
"""43640"",""1419,55"",""1401,35"",""1421,3"",""1400,48"","""",""0,0147"""
"""43641"",""1423,25"",""1419,17"",""1439,03"",""1412,3"","""",""0,0026"""
"""43642"",""1408,75"",""1423,91"",""1424,06"",""1402,38"","""",""-0,0102"""
"""43643"",""1409,68"",""1409,56"",""1412"",""1400,25"","""",""0,0007"""
"""43644"",""1409,5"",""1409,56"",""1424,64"",""1406,81"","""",""-0,0001"""
"""43647"",""1384,31"",""1392,83"",""1397,56"",""1381,76"","""",""-0,0179"""
"""43648"",""1418,44"",""1383,4"",""1419,72"",""1383,4"","""",""0,0247"""
"""43649"",""1418,94"",""1419,95"",""1436,39"",""1412,48"","""",""0,0004"""
"""43650"",""1415,64"",""1419,8"",""1422"",""1410,59"","""",""-0,0023"""
"""43651"",""1399,95"",""1415,81"",""1424,36"",""1386,92"","""",""-0,0111"""
"""43654"",""1395,5"",""1399,95"",""1407,9"",""1391,75"","""",""-0,0032"""
"""43655"",""1397,9"",""1395,3"",""1399,9"",""1386,21"","""",""0,0017"""
"""43656"",""1419"",""1397,8"",""1419,2"",""1389,75"","""",""0,0151"""
"""43657"",""1404"",""1419,4"",""1426,4"",""1401,6"","""",""-0,0106"""
"""43658"",""1415,74"",""1403,85"",""1416,88"",""1403,06"","""",""0,0084"""
"""43661"",""1414,08"",""1415,9"",""1419,75"",""1407,76"","""",""-0,0012"""
"""43662"",""1406,33"",""1414,69"",""1418,43"",""1401,18"","""",""-0,0055"""
"""43663"",""1426,8"",""1406,41"",""1427"",""1399,95"","""",""0,0146"""
"""43664"",""1446,3"",""1426,9"",""1448,3"",""1414,66"","""",""0,0137"""
"""43665"",""1425,3"",""1446,38"",""1452,98"",""1420,29"","""",""-0,0145"""
"""43668"",""1425,12"",""1425,15"",""1429,83"",""1422,35"","""",""-0,0001"""
"""43669"",""1417,39"",""1425,15"",""1429,25"",""1414,2"","""",""-0,0054"""
"""43670"",""1425,9"",""1417,26"",""1429,3"",""1416,2"","""",""0,006"""
"""43671"",""1414,53"",""1426,6"",""1433,86"",""1411,17"","""",""-0,008"""
"""43672"",""1418,69"",""1414,59"",""1424,8"",""1413,77"","""",""0,0029"""
"""43675"",""1426,94"",""1419,04"",""1428,25"",""1416,86"","""",""0,0058"""
"""43676"",""1430,85"",""1426,71"",""1433,03"",""1421,91"","""",""0,0027"""
"""43677"",""1413,8"",""1430,91"",""1432,94"",""1411,35"","""",""-0,0119"""
"""43678"",""1445,31"",""1411,21"",""1445,81"",""1400,56"","""",""0,0223"""
"""43679"",""1440,7"",""1445,66"",""1448,05"",""1430,08"","""",""-0,0032"""
"""43682"",""1463,8"",""1440,6"",""1469,8"",""1436,9"","""",""0,016"""
"""43683"",""1474,27"",""1464,2"",""1475,21"",""1456,65"","""",""0,0072"""
"""43684"",""1501,2"",""1474,25"",""1510,4"",""1472,36"","""",""0,0183"""
"""43685"",""1500,95"",""1501,95"",""1510,35"",""1490,74"","""",""-0,0002"""
"""43686"",""1497,24"",""1501,4"",""1508,4"",""1494,62"","""",""-0,0025"""
"""43689"",""1511,4"",""1497,51"",""1517,71"",""1487,68"","""",""0,0095"""
"""43690"",""1501,39"",""1510,61"",""1534,56"",""1481,31"","""",""-0,0066"""
"""43691"",""1516,34"",""1501,38"",""1524,1"",""1494,25"","""",""0,01"""
"""43692"",""1523,2"",""1516,74"",""1526,76"",""1508,25"","""",""0,0045"""
"""43693"",""1514,15"",""1524"",""1527,8"",""1504,2"","""",""-0,0059"""
"""43696"",""1495,3"",""1511"",""1512,9"",""1492,4"","""",""-0,0124"""
"""43697"",""1507,1"",""1495,55"",""1508,39"",""1492,75"","""",""0,0079"""
"""43698"",""1502,3"",""1507,7"",""1508,4"",""1496,1"","""",""-0,0032"""
"""43699"",""1498,8"",""1502,1"",""1504,6"",""1491,7"","""",""-0,0023"""
"""43700"",""1526,85"",""1499,55"",""1530,43"",""1493,45"","""",""0,0187"""
"""43703"",""1526,35"",""1539,25"",""1554,91"",""1524,55"","""",""-0,0003"""
"""43704"",""1542,64"",""1526,25"",""1544,63"",""1524,75"","""",""0,0107"""
"""43705"",""1539,1"",""1541,69"",""1547,1"",""1531,5"","""",""-0,0023"""
"""43706"",""1527,7"",""1539,2"",""1550,7"",""1519,4"","""",""-0,0074"""
"""43707"",""1520,25"",""1527,6"",""1533,4"",""1517,51"","""",""-0,0049"""
"""43710"",""1530,59"",""1520,05"",""1533,77"",""1519,05"","""",""0,0068"""
"""43711"",""1547"",""1529,6"",""1549,8"",""1521,4"","""",""0,0107"""
"""43712"",""1552,6"",""1547,05"",""1557,25"",""1533,68"","""",""0,0036"""
"""43713"",""1519,35"",""1552,45"",""1553,25"",""1509,28"","""",""-0,0214"""
"""43714"",""1506,95"",""1519,25"",""1527,7"",""1502,75"","""",""-0,0082"""
"""43717"",""1498,95"",""1507,1"",""1515,5"",""1497,6"","""",""-0,0053"""
"""43718"",""1486,4"",""1499,6"",""1501,9"",""1484,8"","""",""-0,0084"""
"""43719"",""1497,6"",""1486,45"",""1498,41"",""1484,9"","""",""0,0075"""
"""43720"",""1498,95"",""1497,45"",""1523,86"",""1488,65"","""",""0,0009"""
"""43721"",""1488,7"",""1498,45"",""1509,06"",""1485,51"","""",""-0,0068"""
"""43724"",""1498,8"",""1503,59"",""1512,81"",""1496,2"","""",""0,0068"""
"""43725"",""1503,1"",""1499,45"",""1507,9"",""1493,9"","""",""0,0029"""
"""43726"",""1493,9"",""1501,4"",""1511,25"",""1484,41"","""",""-0,0061"""
"""43727"",""1499,2"",""1493,6"",""1504,2"",""1488,8"","""",""0,0035"""
"""43728"",""1517,15"",""1499,6"",""1517,21"",""1498"","""",""0,012"""
"""43731"",""1522,12"",""1516,65"",""1527,05"",""1511,35"","""",""0,0033"""
"""43732"",""1532,3"",""1522,5"",""1536,1"",""1515,95"","""",""0,0067"""
"""43733"",""1504,15"",""1531,6"",""1535,4"",""1501,41"","""",""-0,0184"""
"""43734"",""1505,8"",""1503,89"",""1512,6"",""1501,74"","""",""0,0011"""
"""43735"",""1496,94"",""1506,18"",""1507,79"",""1486,98"","""",""-0,0059"""
"""43738"",""1472,25"",""1497,08"",""1500,5"",""1464,24"","""",""-0,0165"""
"""43739"",""1478,98"",""1472,3"",""1487,42"",""1458,9"","""",""0,0046"""
"""43740"",""1499,51"",""1479,19"",""1504,98"",""1474,25"","""",""0,0139"""
"""43741"",""1505"",""1499,55"",""1518,75"",""1495,85"","""",""0,0037"""
"""43742"",""1504,6"",""1505,19"",""1510,94"",""1497,01"","""",""-0,0003"""
"""43745"",""1493,6"",""1504,76"",""1509,47"",""1489,94"","""",""-0,0073"""
"""43746"",""1505,51"",""1493,4"",""1508,56"",""1487,49"","""",""0,008"""
"""43747"",""1505,7"",""1506,06"",""1511,6"",""1499,7"","""",""0,0001"""
"""43748"",""1494,3"",""1505,6"",""1517,07"",""1491,4"","""",""-0,0076"""
"""43749"",""1489,85"",""1494,46"",""1503,49"",""1474,3"","""",""-0,003"""
"""43752"",""1492,9"",""1488,6"",""1497,1"",""1482,6"","""",""0,002"""
"""43753"",""1481,17"",""1493,25"",""1497,99"",""1477,46"","""",""-0,0079"""
"""43754"",""1489,77"",""1481,28"",""1491,6"",""1477,05"","""",""0,0058"""
"""43755"",""1491,89"",""1490,4"",""1497,43"",""1483,35"","""",""0,0014"""
"""43756"",""1490,1"",""1492,32"",""1494,33"",""1484,8"","""",""-0,0012"""
"""43759"",""1484,5"",""1492,02"",""1495,31"",""1481,75"","""",""-0,0038"""
"""43760"",""1488,05"",""1484,66"",""1489,17"",""1480,84"","""",""0,0024"""
"""43761"",""1492,1"",""1488,2"",""1496,24"",""1487,49"","""",""0,0027"""
"""43762"",""1503,65"",""1492,3"",""1504,21"",""1488,02"","""",""0,0077"""
"""43763"",""1504,73"",""1504,75"",""1518,1"",""1500,55"","""",""0,0007"""
"""43766"",""1492,69"",""1504,21"",""1508,36"",""1489,65"","""",""-0,008"""
"""43767"",""1487,6"",""1492,64"",""1495"",""1483,71"","""",""-0,0034"""
"""43768"",""1495,4"",""1487,6"",""1496,8"",""1481,02"","""",""0,0052"""
"""43769"",""1513,36"",""1496,39"",""1514,39"",""1493,64"","""",""0,012"""
"""43770"",""1513,95"",""1513,53"",""1515,81"",""1503,3"","""",""0,0004"""
"""43773"",""1509,63"",""1513,8"",""1514,93"",""1504,46"","""",""-0,0029"""
"""43774"",""1484,1"",""1509,64"",""1509,9"",""1479,35"","""",""-0,0169"""
"""43775"",""1490,46"",""1484,1"",""1494,3"",""1482,21"","""",""0,0043"""
"""43776"",""1468,07"",""1490,29"",""1492,32"",""1461"","""",""-0,015"""
"""43777"",""1458,66"",""1468,01"",""1473,25"",""1456,05"","""",""-0,0064"""
"""43780"",""1455,9"",""1458,96"",""1466,59"",""1448,14"","""",""-0,0019"""
"""43781"",""1457,19"",""1455,79"",""1460,32"",""1445,43"","""",""0,0009"""
"""43782"",""1463,19"",""1457,19"",""1467,14"",""1455,9"","""",""0,0041"""
"""43783"",""1471,2"",""1463,18"",""1474,48"",""1460,76"","""",""0,0055"""
"""43784"",""1467,37"",""1471,2"",""1471,43"",""1462,05"","""",""-0,0026"""
"""43787"",""1470,85"",""1467,51"",""1474,1"",""1455,97"","""",""0,0024"""
"""43788"",""1472,38"",""1470,85"",""1475,5"",""1464,3"","""",""0,001"""
"""43789"",""1471,25"",""1472,39"",""1478,9"",""1465,66"","""",""-0,0008"""
"""43790"",""1464,4"",""1471,4"",""1475,85"",""1462,43"","""",""-0,0047"""
"""43791"",""1462,29"",""1464,4"",""1473,15"",""1461"","""",""-0,0014"""
"""43794"",""1454,97"",""1462,14"",""1462,14"",""1453,5"","""",""-0,005"""
"""43795"",""1461,6"",""1455,28"",""1463,06"",""1450,7"","""",""0,0046"""
"""43796"",""1454,35"",""1461,35"",""1461,82"",""1452,2"","""",""-0,005"""
"""43797"",""1458,34"",""1456,85"",""1458,45"",""1454,19"","""",""0,0027"""
"""43798"",""1464,8"",""1456,7"",""1467,21"",""1453,38"","""",""0,0044"""
"""43801"",""1462,44"",""1466,73"",""1466,73"",""1453,7"","""",""-0,0016"""
"""43802"",""1477,34"",""1462,5"",""1481,9"",""1458,87"","""",""0,0102"""
"""43803"",""1474,35"",""1477,21"",""1484,25"",""1471,21"","""",""-0,002"""
"""43804"",""1475,7"",""1474,06"",""1480,5"",""1472,6"","""",""0,0009"""
"""43805"",""1459,76"",""1475,85"",""1477,15"",""1458,42"","""",""-0,0108"""
"""43808"",""1461,99"",""1459,19"",""1465,5"",""1458,55"","""",""0,0015"""
"""43809"",""1464,21"",""1462,08"",""1469,24"",""1459,55"","""",""0,0015"""
"""43810"",""1474,85"",""1464,04"",""1478,9"",""1462,14"","""",""0,0073"""
"""43811"",""1469,43"",""1474,85"",""1486,9"",""1464,45"","""",""-0,0037"""
"""43812"",""1475,81"",""1469,62"",""1478"",""1462,41"","""",""0,0043"""
"""43815"",""1476,25"",""1475,45"",""1479,86"",""1472,8"","""",""0,0003"""
"""43816"",""1476,45"",""1476,25"",""1480,61"",""1474,06"","""",""0,0001"""
"""43817"",""1475,44"",""1476,45"",""1479,39"",""1470,1"","""",""-0,0007"""
"""43818"",""1479,15"",""1475,29"",""1481,9"",""1472,6"","""",""0,0025"""
"""43819"",""1478,2"",""1479,29"",""1481,06"",""1475,5"","""",""-0,0006"""
"""43822"",""1485,52"",""1478,2"",""1486,16"",""1477,5"","""",""0,005"""
"""43823"",""1499,56"",""1486,07"",""1501,08"",""1484,96"","""",""0,0095"""
"""43824"",""1499,55"",""1499,55"",""1499,55"",""1499,55"","""",""0"""
"""43825"",""1511,55"",""1499,41"",""1512,55"",""1497,45"","""",""0,008"""
"""43826"",""1510,67"",""1511,55"",""1515,34"",""1506,73"","""",""-0,0006"""
"""43829"",""1515,22"",""1511,49"",""1516,3"",""1509,96"","""",""0,003"""
"""43830"",""1517,39"",""1515,51"",""1525,59"",""1514,79"","""",""0,0014"""
"""43831"",""1517,3"",""1517,26"",""1517,48"",""1517,2"","""",""-0,0001"""
