"""Tanggal"",""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol."",""Perubahan%"""
"""44196"",""1896,49"",""1893,55"",""1901,26"",""1884,77"","""",""0,0016"""
"""44197"",""1898,1"",""1897,69"",""1899,12"",""1897,39"","""",""0,0009"""
"""44200"",""1942,28"",""1906,05"",""1944,65"",""1905,36"","""",""0,0233"""
"""44201"",""1949,35"",""1942,65"",""1953,17"",""1934,08"","""",""0,0036"""
"""44202"",""1918,81"",""1950,3"",""1959,6"",""1901,11"","""",""-0,0157"""
"""44203"",""1912,5"",""1919,4"",""1927,97"",""1906,86"","""",""-0,0033"""
"""44204"",""1848,26"",""1912,9"",""1917,85"",""1828,74"","""",""-0,0336"""
"""44207"",""1844,66"",""1849,34"",""1857,05"",""1817,14"","""",""-0,0019"""
"""44208"",""1855,63"",""1845,34"",""1864,08"",""1837,41"","""",""0,0059"""
"""44209"",""1843,41"",""1856,19"",""1863,26"",""1843,34"","""",""-0,0066"""
"""44210"",""1846,37"",""1843,94"",""1857,59"",""1833,21"","""",""0,0016"""
"""44211"",""1826,59"",""1846,8"",""1856,85"",""1823,21"","""",""-0,0107"""
"""44214"",""1836,89"",""1828,94"",""1840,95"",""1810,46"","""",""0,0056"""
"""44215"",""1839,34"",""1838,09"",""1845,98"",""1833,06"","""",""0,0013"""
"""44216"",""1870,91"",""1840,05"",""1872,03"",""1832,46"","""",""0,0172"""
"""44217"",""1869,91"",""1871,07"",""1875,45"",""1858,16"","""",""-0,0005"""
"""44218"",""1852,55"",""1870,09"",""1871,17"",""1837,09"","""",""-0,0093"""
"""44221"",""1854,99"",""1855,75"",""1868,45"",""1847,3"","""",""0,0013"""
"""44222"",""1850,31"",""1855,55"",""1861,86"",""1848,36"","""",""-0,0025"""
"""44223"",""1843,99"",""1850,65"",""1853,58"",""1831,29"","""",""-0,0034"""
"""44224"",""1840,36"",""1844,34"",""1864,26"",""1833,81"","""",""-0,002"""
"""44225"",""1846,09"",""1840,9"",""1876,03"",""1839,56"","""",""0,0031"""
"""44228"",""1860,16"",""1863,05"",""1871,84"",""1849,04"","""",""0,0076"""
"""44229"",""1837,35"",""1860,84"",""1864,26"",""1829,46"","""",""-0,0123"""
"""44230"",""1833,76"",""1837,49"",""1845,29"",""1829,49"","""",""-0,002"""
"""44231"",""1792,26"",""1834,34"",""1835,13"",""1785,15"","""",""-0,0226"""
"""44232"",""1811,62"",""1792,49"",""1815,32"",""1791,8"","""",""0,0108"""
"""44235"",""1830,16"",""1815,44"",""1839,15"",""1807,48"","""",""0,0102"""
"""44236"",""1837,06"",""1830,59"",""1849,15"",""1828,63"","""",""0,0038"""
"""44237"",""1842,22"",""1837,55"",""1855,7"",""1833,91"","""",""0,0028"""
"""44238"",""1825,36"",""1842,65"",""1847,95"",""1820,63"","""",""-0,0091"""
"""44239"",""1823,46"",""1825,9"",""1830,8"",""1810,33"","""",""-0,001"""
"""44242"",""1818,51"",""1825,34"",""1827,59"",""1815,71"","""",""-0,0027"""
"""44243"",""1794,31"",""1819,34"",""1826,75"",""1789,19"","""",""-0,0133"""
"""44244"",""1776,26"",""1794,65"",""1795,45"",""1769,27"","""",""-0,0101"""
"""44245"",""1775,49"",""1776,69"",""1789,88"",""1767,98"","""",""-0,0004"""
"""44246"",""1782,31"",""1776,19"",""1791,7"",""1760,13"","""",""0,0038"""
"""44249"",""1808,66"",""1782,24"",""1812,76"",""1780,46"","""",""0,0148"""
"""44250"",""1805,06"",""1809,09"",""1816,27"",""1795,78"","""",""-0,002"""
"""44251"",""1804,36"",""1805,34"",""1813,99"",""1783,3"","""",""-0,0004"""
"""44252"",""1769,88"",""1804,8"",""1806,06"",""1765,44"","""",""-0,0191"""
"""44253"",""1733,49"",""1770,49"",""1776,1"",""1717,26"","""",""-0,0206"""
"""44256"",""1723,84"",""1733,4"",""1760,02"",""1719,52"","""",""-0,0056"""
"""44257"",""1738,09"",""1724,1"",""1738,89"",""1707,18"","""",""0,0083"""
"""44258"",""1710,95"",""1738,59"",""1740,85"",""1701,94"","""",""-0,0156"""
"""44259"",""1697,19"",""1711,84"",""1723,34"",""1690,64"","""",""-0,008"""
"""44260"",""1700,86"",""1698,59"",""1707,76"",""1687,12"","""",""0,0022"""
"""44263"",""1681,24"",""1702,8"",""1714,45"",""1676,7"","""",""-0,0115"""
"""44264"",""1715,36"",""1682,55"",""1720,83"",""1679,8"","""",""0,0203"""
"""44265"",""1726,05"",""1715,94"",""1726,76"",""1707,99"","""",""0,0062"""
"""44266"",""1721,41"",""1726,55"",""1739,99"",""1719,38"","""",""-0,0027"""
"""44267"",""1726,41"",""1721,59"",""1728,42"",""1698,85"","""",""0,0029"""
"""44270"",""1731,84"",""1727,74"",""1734,99"",""1721,31"","""",""0,0031"""
"""44271"",""1730,94"",""1730,57"",""1741,4"",""1725,8"","""",""-0,0005"""
"""44272"",""1744,44"",""1730,61"",""1751,81"",""1724,14"","""",""0,0078"""
"""44273"",""1736,41"",""1745,09"",""1755,59"",""1719,05"","""",""-0,0046"""
"""44274"",""1744,74"",""1735,9"",""1746,88"",""1728,04"","""",""0,0048"""
"""44277"",""1738,69"",""1745,74"",""1747,18"",""1727,4"","""",""-0,0035"""
"""44278"",""1727,11"",""1739,05"",""1742,85"",""1724,42"","""",""-0,0067"""
"""44279"",""1734,19"",""1727,8"",""1738,56"",""1723,85"","""",""0,0041"""
"""44280"",""1726,82"",""1735,65"",""1745,95"",""1721,84"","""",""-0,0042"""
"""44281"",""1731,97"",""1727,3"",""1737,01"",""1721,23"","""",""0,003"""
"""44284"",""1711,99"",""1732,15"",""1733,34"",""1705,58"","""",""-0,0115"""
"""44285"",""1684,8"",""1712,55"",""1714,74"",""1678,85"","""",""-0,0159"""
"""44286"",""1707,01"",""1685,59"",""1715,28"",""1677,93"","""",""0,0132"""
"""44287"",""1730,18"",""1708,09"",""1730,8"",""1705,42"","""",""0,0136"""
"""44288"",""1728,84"",""1730,47"",""1732,55"",""1728,67"","""",""-0,0008"""
"""44291"",""1728,44"",""1728,74"",""1733,75"",""1721,22"","""",""-0,0002"""
"""44292"",""1743,57"",""1728,49"",""1745,68"",""1726,82"","""",""0,0088"""
"""44293"",""1737,28"",""1742,96"",""1744,57"",""1730,13"","""",""-0,0036"""
"""44294"",""1755,94"",""1737,84"",""1759,13"",""1732,99"","""",""0,0107"""
"""44295"",""1743,1"",""1756,54"",""1757,47"",""1731,09"","""",""-0,0073"""
"""44298"",""1732,51"",""1743,8"",""1745,36"",""1727,18"","""",""-0,0061"""
"""44299"",""1743,83"",""1732,59"",""1749,23"",""1723,27"","""",""0,0065"""
"""44300"",""1736"",""1744,3"",""1749,58"",""1732,13"","""",""-0,0045"""
"""44301"",""1763,21"",""1737,1"",""1769,91"",""1734,1"","""",""0,0157"""
"""44302"",""1776,31"",""1763,84"",""1784,07"",""1759,79"","""",""0,0074"""
"""44305"",""1769,31"",""1779,5"",""1790,54"",""1765,98"","""",""-0,0039"""
"""44306"",""1777,25"",""1770,3"",""1780,77"",""1763,18"","""",""0,0045"""
"""44307"",""1793,46"",""1778,64"",""1797,98"",""1775,95"","""",""0,0091"""
"""44308"",""1783,94"",""1794,15"",""1798,29"",""1776,83"","""",""-0,0053"""
"""44309"",""1777,18"",""1784,33"",""1796,06"",""1770,05"","""",""-0,0038"""
"""44312"",""1780,19"",""1776,34"",""1783,69"",""1768,7"","""",""0,0017"""
"""44313"",""1776,69"",""1780,42"",""1785,9"",""1773,52"","""",""-0,002"""
"""44314"",""1781,32"",""1776,8"",""1782,85"",""1762,56"","""",""0,0026"""
"""44315"",""1771,24"",""1780,9"",""1790,43"",""1756,19"","""",""-0,0057"""
"""44316"",""1768,59"",""1772,9"",""1773,98"",""1763,73"","""",""-0,0015"""
"""44319"",""1792,36"",""1768,49"",""1798,22"",""1765,91"","""",""0,0134"""
"""44320"",""1778,48"",""1792,29"",""1799,38"",""1770,84"","""",""-0,0077"""
"""44321"",""1786,44"",""1778,91"",""1788,35"",""1769,95"","""",""0,0045"""
"""44322"",""1815,18"",""1787,09"",""1818,21"",""1781,67"","""",""0,0161"""
"""44323"",""1830,48"",""1815,48"",""1843,45"",""1812,9"","""",""0,0084"""
"""44326"",""1835,44"",""1833,24"",""1845,53"",""1830,09"","""",""0,0027"""
"""44327"",""1836,94"",""1834,58"",""1842,32"",""1817,68"","""",""0,0008"""
"""44328"",""1815,44"",""1837,4"",""1843,69"",""1813"","""",""-0,0117"""
"""44329"",""1826,57"",""1815,9"",""1828,81"",""1808,78"","""",""0,0061"""
"""44330"",""1842,19"",""1826,49"",""1845,55"",""1819,79"","""",""0,0086"""
"""44333"",""1866,13"",""1843,84"",""1868,8"",""1841,24"","""",""0,013"""
"""44334"",""1868,22"",""1866,59"",""1875,4"",""1862,94"","""",""0,0011"""
"""44335"",""1869,57"",""1869,59"",""1890,15"",""1851,94"","""",""0,0007"""
"""44336"",""1876,69"",""1869,74"",""1884,12"",""1863,53"","""",""0,0038"""
"""44337"",""1880,3"",""1876,84"",""1889,85"",""1870,01"","""",""0,0019"""
"""44340"",""1881,07"",""1882,34"",""1887,44"",""1875,19"","""",""0,0004"""
"""44341"",""1899,26"",""1880,69"",""1900,63"",""1872,73"","""",""0,0097"""
"""44342"",""1896,44"",""1899,49"",""1913,15"",""1890,34"","""",""-0,0015"""
"""44343"",""1896,08"",""1896,49"",""1903,87"",""1888,22"","""",""-0,0002"""
"""44344"",""1902,64"",""1897,05"",""1905,9"",""1881,84"","""",""0,0035"""
"""44347"",""1906,36"",""1903,69"",""1911,13"",""1901,56"","""",""0,002"""
"""44348"",""1900,19"",""1907,53"",""1916,84"",""1892,28"","""",""-0,0032"""
"""44349"",""1907,94"",""1900,05"",""1909,34"",""1894,05"","""",""0,0041"""
"""44350"",""1870,57"",""1908,09"",""1909,89"",""1865,11"","""",""-0,0196"""
"""44351"",""1889,97"",""1871,32"",""1896,6"",""1856,09"","""",""0,0104"""
"""44354"",""1899"",""1888,49"",""1900,41"",""1880,88"","""",""0,0048"""
"""44355"",""1892,82"",""1898,99"",""1903,95"",""1883,38"","""",""-0,0033"""
"""44356"",""1888,3"",""1893,49"",""1899,4"",""1886,58"","""",""-0,0024"""
"""44357"",""1898,14"",""1888,57"",""1900,09"",""1869,84"","""",""0,0052"""
"""44358"",""1876,64"",""1898,42"",""1903,3"",""1874,07"","""",""-0,0113"""
"""44361"",""1865,99"",""1874,59"",""1878,21"",""1844,57"","""",""-0,0057"""
"""44362"",""1858,69"",""1866,26"",""1869,67"",""1851,28"","""",""-0,0039"""
"""44363"",""1811,95"",""1858,96"",""1862,43"",""1804,19"","""",""-0,0251"""
"""44364"",""1773,31"",""1812,18"",""1825,58"",""1766,88"","""",""-0,0213"""
"""44365"",""1763,34"",""1772,73"",""1797,24"",""1761,04"","""",""-0,0056"""
"""44368"",""1782,95"",""1764,44"",""1786,75"",""1764,44"","""",""0,0111"""
"""44369"",""1778,51"",""1783,23"",""1790,42"",""1771,99"","""",""-0,0025"""
"""44370"",""1778,73"",""1778,8"",""1795,18"",""1773,13"","""",""0,0001"""
"""44371"",""1775,18"",""1779,01"",""1788,56"",""1772,67"","""",""-0,002"""
"""44372"",""1780,34"",""1775,46"",""1790,6"",""1773,27"","""",""0,0029"""
"""44375"",""1778,18"",""1781,24"",""1785,9"",""1770,69"","""",""-0,0012"""
"""44376"",""1761,09"",""1778,44"",""1779,24"",""1750,11"","""",""-0,0096"""
"""44377"",""1769,8"",""1761,35"",""1774,72"",""1752,78"","""",""0,0049"""
"""44378"",""1776,6"",""1770,06"",""1783,07"",""1765,47"","""",""0,0038"""
"""44379"",""1786,79"",""1776,83"",""1795,4"",""1773,73"","""",""0,0057"""
"""44382"",""1791,61"",""1787,69"",""1795,69"",""1784,09"","""",""0,0027"""
"""44383"",""1796,69"",""1791,88"",""1815,34"",""1789,91"","""",""0,0028"""
"""44384"",""1803,41"",""1796,96"",""1810,13"",""1793,64"","""",""0,0037"""
"""44385"",""1802,56"",""1803,67"",""1818,7"",""1794,28"","""",""-0,0005"""
"""44386"",""1807,98"",""1802,89"",""1812,71"",""1796,09"","""",""0,003"""
"""44389"",""1805,88"",""1807,94"",""1811,04"",""1791,21"","""",""-0,0012"""
"""44390"",""1807,44"",""1806,17"",""1817,51"",""1798,54"","""",""0,0009"""
"""44391"",""1827,06"",""1807,72"",""1830,32"",""1804,21"","""",""0,0109"""
"""44392"",""1829,19"",""1827,35"",""1833,99"",""1820,07"","""",""0,0012"""
"""44393"",""1810,89"",""1829,45"",""1832,2"",""1808,65"","""",""-0,01"""
"""44396"",""1812,34"",""1811,65"",""1817,56"",""1794,66"","""",""0,0008"""
"""44397"",""1810,03"",""1812,61"",""1825,27"",""1805,06"","""",""-0,0013"""
"""44398"",""1803,31"",""1810,32"",""1814,02"",""1794,18"","""",""-0,0037"""
"""44399"",""1806,69"",""1803,58"",""1808,34"",""1792,11"","""",""0,0019"""
"""44400"",""1801,34"",""1806,95"",""1810,56"",""1790,45"","""",""-0,003"""
"""44403"",""1797,27"",""1802,65"",""1811,97"",""1795,68"","""",""-0,0023"""
"""44404"",""1798,73"",""1797,53"",""1805,6"",""1792,83"","""",""0,0008"""
"""44405"",""1806,88"",""1799"",""1809,9"",""1792,6"","""",""0,0045"""
"""44406"",""1827,95"",""1807,15"",""1833,05"",""1806,29"","""",""0,0117"""
"""44407"",""1813,58"",""1828,21"",""1831,63"",""1809,48"","""",""-0,0079"""
"""44410"",""1813,39"",""1814,34"",""1819,94"",""1805,12"","""",""-0,0001"""
"""44411"",""1809,94"",""1813,64"",""1815,18"",""1806,73"","""",""-0,0019"""
"""44412"",""1811,41"",""1810,6"",""1832,1"",""1806,54"","""",""0,0008"""
"""44413"",""1804,01"",""1811,69"",""1815,45"",""1797,74"","""",""-0,0041"""
"""44414"",""1762,69"",""1804,28"",""1804,93"",""1758,33"","""",""-0,0229"""
"""44417"",""1729,46"",""1763,34"",""1764,65"",""1684,77"","""",""-0,0189"""
"""44418"",""1728,71"",""1729,74"",""1738,49"",""1717,17"","""",""-0,0004"""
"""44419"",""1751,56"",""1729,01"",""1754,63"",""1723,54"","""",""0,0132"""
"""44420"",""1752,44"",""1751,66"",""1758,62"",""1741,29"","""",""0,0005"""
"""44421"",""1779,15"",""1752,72"",""1780,53"",""1751,27"","""",""0,0152"""
"""44424"",""1787,24"",""1778,44"",""1789,51"",""1770,38"","""",""0,0045"""
"""44425"",""1785,96"",""1787,51"",""1795,77"",""1780,28"","""",""-0,0007"""
"""44426"",""1787,59"",""1786,21"",""1794,31"",""1777,31"","""",""0,0009"""
"""44427"",""1780,18"",""1788,05"",""1792,56"",""1774,2"","""",""-0,0041"""
"""44428"",""1780,87"",""1780,44"",""1788,85"",""1777,96"","""",""0,0004"""
"""44431"",""1805,2"",""1780,55"",""1806,92"",""1776,03"","""",""0,0137"""
"""44432"",""1802,61"",""1805,61"",""1810,03"",""1799,73"","""",""-0,0014"""
"""44433"",""1790,68"",""1802,86"",""1803,57"",""1782,45"","""",""-0,0066"""
"""44434"",""1792,16"",""1791,09"",""1798,61"",""1779,48"","""",""0,0008"""
"""44435"",""1816,67"",""1792,6"",""1819,38"",""1787,66"","""",""0,0137"""
"""44438"",""1810,17"",""1817,55"",""1823,38"",""1807,28"","""",""-0,0036"""
"""44439"",""1813,43"",""1810,26"",""1819,43"",""1801,47"","""",""0,0018"""
"""44440"",""1813,66"",""1813,57"",""1820,21"",""1808,18"","""",""0,0001"""
"""44441"",""1809,4"",""1813,92"",""1817,53"",""1804,48"","""",""-0,0023"""
"""44442"",""1826,19"",""1809,98"",""1834,55"",""1808,53"","""",""0,0093"""
"""44445"",""1823,1"",""1828,66"",""1830,6"",""1820,58"","""",""-0,0017"""
"""44446"",""1794,13"",""1823,27"",""1827,39"",""1792,33"","""",""-0,0159"""
"""44447"",""1788,93"",""1794,41"",""1802,6"",""1781,98"","""",""-0,0029"""
"""44448"",""1794,69"",""1789,19"",""1801,19"",""1783,83"","""",""0,0032"""
"""44449"",""1787,34"",""1794,61"",""1804,15"",""1786,53"","""",""-0,0041"""
"""44452"",""1793,49"",""1788,55"",""1798,66"",""1783,73"","""",""0,0034"""
"""44453"",""1804,27"",""1793,77"",""1808,99"",""1781,89"","""",""0,006"""
"""44454"",""1792,59"",""1804,53"",""1807,3"",""1790,28"","""",""-0,0065"""
"""44455"",""1753,39"",""1794,34"",""1796,71"",""1745,04"","""",""-0,0219"""
"""44456"",""1754,16"",""1753,67"",""1768,22"",""1747,07"","""",""0,0004"""
"""44459"",""1763,88"",""1754,3"",""1767,31"",""1742,24"","""",""0,0055"""
"""44460"",""1774,25"",""1764,19"",""1782,07"",""1757,61"","""",""0,0059"""
"""44461"",""1767,91"",""1774,51"",""1787,51"",""1764,84"","""",""-0,0036"""
"""44462"",""1742,57"",""1768,4"",""1776,6"",""1737,84"","""",""-0,0143"""
"""44463"",""1749,86"",""1742,82"",""1758,08"",""1739,6"","""",""0,0042"""
"""44466"",""1749,85"",""1751,24"",""1761,29"",""1744,19"","""",""0"""
"""44467"",""1733,68"",""1750,45"",""1754,8"",""1727,18"","""",""-0,0092"""
"""44468"",""1726,11"",""1733,97"",""1746,11"",""1721,07"","""",""-0,0044"""
"""44469"",""1756,66"",""1726,4"",""1764,53"",""1721,67"","""",""0,0177"""
"""44470"",""1760,36"",""1756,91"",""1764,4"",""1749,36"","""",""0,0021"""
"""44473"",""1769,51"",""1762,15"",""1771,06"",""1747,23"","""",""0,0052"""
"""44474"",""1759,96"",""1769,75"",""1771,03"",""1748,56"","""",""-0,0054"""
"""44475"",""1762,48"",""1760,45"",""1765,78"",""1745,45"","""",""0,0014"""
"""44476"",""1755,29"",""1762,74"",""1767,45"",""1751,38"","""",""-0,0041"""
"""44477"",""1756,67"",""1755,89"",""1781,6"",""1753,03"","""",""0,0008"""
"""44480"",""1753,86"",""1757,34"",""1761,36"",""1749,68"","""",""-0,0016"""
"""44481"",""1759,93"",""1754,12"",""1769,78"",""1750,47"","""",""0,0035"""
"""44482"",""1792,65"",""1760,05"",""1796,31"",""1757,89"","""",""0,0186"""
"""44483"",""1795,56"",""1792,75"",""1800,91"",""1786,22"","""",""0,0016"""
"""44484"",""1767,26"",""1795,81"",""1796,89"",""1764,48"","""",""-0,0158"""
"""44487"",""1764,6"",""1767,74"",""1772,3"",""1759,68"","""",""-0,0015"""
"""44488"",""1768,87"",""1764,99"",""1785,53"",""1762,48"","""",""0,0024"""
"""44489"",""1781,83"",""1769,28"",""1788,68"",""1766,5"","""",""0,0073"""
"""44490"",""1782,76"",""1782,1"",""1789,61"",""1776,07"","""",""0,0005"""
"""44491"",""1792,48"",""1782,89"",""1814,22"",""1782,46"","""",""0,0055"""
"""44494"",""1807,47"",""1794"",""1810,18"",""1791,95"","""",""0,0084"""
"""44495"",""1792,63"",""1807,9"",""1808,5"",""1781,98"","""",""-0,0082"""
"""44496"",""1796,69"",""1793,04"",""1799,38"",""1782,83"","""",""0,0023"""
"""44497"",""1798,62"",""1796,78"",""1810,49"",""1792,34"","""",""0,0011"""
"""44498"",""1782,81"",""1799,03"",""1801,49"",""1771,7"","""",""-0,0088"""
"""44501"",""1793,05"",""1783,24"",""1796,2"",""1778,89"","""",""0,0057"""
"""44502"",""1787,28"",""1793,61"",""1796,91"",""1785,78"","""",""-0,0032"""
"""44503"",""1769,52"",""1787,71"",""1788,42"",""1758,45"","""",""-0,0099"""
"""44504"",""1791,7"",""1769,98"",""1799,26"",""1769,13"","""",""0,0125"""
"""44505"",""1816,73"",""1792,14"",""1818,61"",""1785,17"","""",""0,014"""
"""44508"",""1824,26"",""1818,44"",""1826,93"",""1812,08"","""",""0,0041"""
"""44509"",""1831,48"",""1824,74"",""1833,08"",""1817,7"","""",""0,004"""
"""44510"",""1849,57"",""1831,9"",""1868,7"",""1821,6"","""",""0,0099"""
"""44511"",""1861,52"",""1849,69"",""1866,35"",""1842,66"","""",""0,0065"""
"""44512"",""1864,04"",""1861,99"",""1868,69"",""1844,78"","""",""0,0014"""
"""44515"",""1862,46"",""1868,15"",""1870,57"",""1855,73"","""",""-0,0009"""
"""44516"",""1849,91"",""1862,94"",""1877,4"",""1849,16"","""",""-0,0067"""
"""44517"",""1866,96"",""1850,34"",""1868,32"",""1849,38"","""",""0,0092"""
"""44518"",""1858,46"",""1866,97"",""1871,29"",""1854,94"","""",""-0,0046"""
"""44519"",""1844,6"",""1858,9"",""1865,76"",""1842,98"","""",""-0,0075"""
"""44522"",""1805,04"",""1846,74"",""1849,49"",""1801,95"","""",""-0,0214"""
"""44523"",""1789,73"",""1805,65"",""1812,5"",""1781,63"","""",""-0,0085"""
"""44524"",""1788,5"",""1790,34"",""1797,01"",""1778,44"","""",""-0,0007"""
"""44525"",""1788,45"",""1789,49"",""1795,65"",""1785,85"","""",""0"""
"""44526"",""1791,81"",""1788,7"",""1815,78"",""1780,79"","""",""0,0019"""
"""44529"",""1785,01"",""1790,05"",""1799,8"",""1781,23"","""",""-0,0038"""
"""44530"",""1773,78"",""1785,34"",""1809,38"",""1769,43"","""",""-0,0063"""
"""44531"",""1782,66"",""1774,15"",""1794,8"",""1771,96"","""",""0,005"""
"""44532"",""1768,64"",""1783,05"",""1783,58"",""1761,68"","""",""-0,0079"""
"""44533"",""1783,74"",""1768,84"",""1786,44"",""1765,63"","""",""0,0085"""
"""44536"",""1778,11"",""1784,79"",""1787,87"",""1775,91"","""",""-0,0032"""
"""44537"",""1784,04"",""1778,08"",""1788,02"",""1771,93"","""",""0,0033"""
"""44538"",""1782,06"",""1784,4"",""1793,6"",""1779,45"","""",""-0,0011"""
"""44539"",""1774,46"",""1782,49"",""1788,05"",""1772,8"","""",""-0,0043"""
"""44540"",""1782,51"",""1774,94"",""1789,47"",""1769,43"","""",""0,0045"""
"""44543"",""1786,94"",""1782,94"",""1791,78"",""1781,51"","""",""0,0025"""
"""44544"",""1770,18"",""1787,19"",""1789,74"",""1766,31"","""",""-0,0094"""
"""44545"",""1777,06"",""1770,49"",""1781,04"",""1753,84"","""",""0,0039"""
"""44546"",""1799,03"",""1777,4"",""1799,53"",""1775,43"","""",""0,0124"""
"""44547"",""1797,68"",""1799,55"",""1814,63"",""1795,67"","""",""-0,0007"""
"""44550"",""1789,32"",""1799,4"",""1804,32"",""1787,98"","""",""-0,0047"""
"""44551"",""1788,36"",""1789,74"",""1800,85"",""1784,58"","""",""-0,0005"""
"""44552"",""1803,4"",""1788,94"",""1805,13"",""1785,41"","""",""0,0084"""
"""44553"",""1807,91"",""1803,69"",""1811,02"",""1798,88"","""",""0,0025"""
"""44554"",""1808,11"",""1808,19"",""1812,7"",""1801,61"","""",""0,0001"""
"""44557"",""1810,9"",""1808,19"",""1813,74"",""1802,89"","""",""0,0015"""
"""44558"",""1805,37"",""1811,84"",""1820,7"",""1804,38"","""",""-0,0031"""
"""44559"",""1803,66"",""1805,59"",""1808,16"",""1788,94"","""",""-0,0009"""
