"""Tanggal"",""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol."",""Perubahan%"""
"""44560"",""1815,01"",""1803,99"",""1817,44"",""1795,78"","""",""0,0063"""
"""44561"",""1828,39"",""1815,44"",""1830,58"",""1814,15"","""",""0,0074"""
"""44564"",""1800,85"",""1830,14"",""1832,06"",""1797,93"","""",""-0,0151"""
"""44565"",""1814,56"",""1801,34"",""1816,83"",""1798,44"","""",""0,0076"""
"""44566"",""1809,53"",""1814,9"",""1829,82"",""1807,97"","""",""-0,0028"""
"""44567"",""1788,68"",""1809,94"",""1811,89"",""1786,03"","""",""-0,0115"""
"""44568"",""1795,63"",""1789,55"",""1799,2"",""1782,63"","""",""0,0039"""
"""44571"",""1801,41"",""1795,41"",""1802,57"",""1790,43"","""",""0,0032"""
"""44572"",""1822,01"",""1801,69"",""1823,35"",""1800,09"","""",""0,0114"""
"""44573"",""1825,32"",""1822,49"",""1828,33"",""1814,2"","""",""0,0018"""
"""44574"",""1822,09"",""1825,94"",""1828,38"",""1811,83"","""",""-0,0018"""
"""44575"",""1817,22"",""1822,55"",""1829,66"",""1814,13"","""",""-0,0027"""
"""44578"",""1818,99"",""1817,9"",""1823,72"",""1812,67"","""",""0,001"""
"""44579"",""1813,54"",""1819,77"",""1823,01"",""1805,53"","""",""-0,003"""
"""44580"",""1839,96"",""1813,69"",""1843,72"",""1809,97"","""",""0,0146"""
"""44581"",""1838,36"",""1840,3"",""1848,36"",""1835,67"","""",""-0,0009"""
"""44582"",""1833,24"",""1838,65"",""1843,53"",""1828,04"","""",""-0,0028"""
"""44585"",""1843,06"",""1834,49"",""1844,53"",""1829,09"","""",""0,0054"""
"""44586"",""1847,56"",""1843,34"",""1853,98"",""1834,64"","""",""0,0024"""
"""44587"",""1818,12"",""1847,99"",""1850,44"",""1814,9"","""",""-0,0159"""
"""44588"",""1796,51"",""1818,44"",""1822,51"",""1790,98"","""",""-0,0119"""
"""44589"",""1791,03"",""1796,94"",""1799,82"",""1779,88"","""",""-0,003"""
"""44592"",""1796,47"",""1791,19"",""1800,23"",""1785,03"","""",""0,003"""
"""44593"",""1800,65"",""1796,72"",""1809,16"",""1795,13"","""",""0,0023"""
"""44594"",""1806,5"",""1800,94"",""1811,53"",""1794,11"","""",""0,0032"""
"""44595"",""1804,4"",""1807,19"",""1809,22"",""1788,39"","""",""-0,0012"""
"""44596"",""1807,49"",""1804,8"",""1815,44"",""1790,94"","""",""0,0017"""
"""44599"",""1820,31"",""1806,99"",""1824,06"",""1806,94"","""",""0,0071"""
"""44600"",""1825,48"",""1820,59"",""1829,09"",""1815,06"","""",""0,0028"""
"""44601"",""1832,43"",""1826,05"",""1836,35"",""1824,5"","""",""0,0038"""
"""44602"",""1826,57"",""1832,94"",""1842,35"",""1821,46"","""",""-0,0032"""
"""44603"",""1859,96"",""1827,25"",""1865,63"",""1820,79"","""",""0,0183"""
"""44606"",""1870,29"",""1861,55"",""1874,41"",""1850,45"","""",""0,0056"""
"""44607"",""1853,06"",""1870,94"",""1879,89"",""1844,27"","""",""-0,0092"""
"""44608"",""1868,37"",""1853,4"",""1873,16"",""1849,94"","""",""0,0083"""
"""44609"",""1897,27"",""1868,84"",""1901,57"",""1867,18"","""",""0,0155"""
"""44610"",""1897,87"",""1897,94"",""1902,84"",""1886,16"","""",""0,0003"""
"""44613"",""1905,63"",""1900,4"",""1908,38"",""1887,19"","""",""0,0041"""
"""44614"",""1898,13"",""1905,89"",""1914,44"",""1891,16"","""",""-0,0039"""
"""44615"",""1907,55"",""1898,44"",""1911"",""1889,23"","""",""0,005"""
"""44616"",""1903,14"",""1907,99"",""1974,48"",""1879,05"","""",""-0,0023"""
"""44617"",""1887,56"",""1903,55"",""1921,54"",""1883,1"","""",""-0,0082"""
"""44620"",""1907,9"",""1920,86"",""1929,36"",""1890,59"","""",""0,0108"""
"""44621"",""1943,22"",""1908,19"",""1950,45"",""1900,93"","""",""0,0185"""
"""44622"",""1926,11"",""1943,69"",""1948,18"",""1913,82"","""",""-0,0088"""
"""44623"",""1935,21"",""1926,49"",""1941,47"",""1921,73"","""",""0,0047"""
"""44624"",""1968,45"",""1935,65"",""1970,8"",""1929,78"","""",""0,0172"""
"""44627"",""1998,11"",""1977,09"",""2002,9"",""1960,76"","""",""0,0151"""
"""44628"",""2052,41"",""1998,3"",""2070,29"",""1981"","""",""0,0272"""
"""44629"",""1991,49"",""2052,75"",""2059,25"",""1976,3"","""",""-0,0297"""
"""44630"",""1995,86"",""1991,94"",""2009,57"",""1970,66"","""",""0,0022"""
"""44631"",""1985,29"",""1996,15"",""1999,22"",""1958,8"","""",""-0,0053"""
"""44634"",""1951,11"",""1985,49"",""1990,33"",""1949,87"","""",""-0,0172"""
"""44635"",""1917,84"",""1951,02"",""1954,95"",""1906,73"","""",""-0,0171"""
"""44636"",""1927,93"",""1918,1"",""1929,87"",""1895,22"","""",""0,0053"""
"""44637"",""1942,64"",""1927,56"",""1950,1"",""1923,4"","""",""0,0076"""
"""44638"",""1921,09"",""1942,9"",""1945,51"",""1917,93"","""",""-0,0111"""
"""44641"",""1935,95"",""1922,24"",""1940,69"",""1918,01"","""",""0,0077"""
"""44642"",""1921,44"",""1935,86"",""1938,59"",""1910,89"","""",""-0,0075"""
"""44643"",""1943,38"",""1922,35"",""1948,55"",""1915,32"","""",""0,0114"""
"""44644"",""1957,48"",""1944,88"",""1966,19"",""1937,18"","""",""0,0073"""
"""44645"",""1957,4"",""1957,49"",""1964,49"",""1943,55"","""",""0"""
"""44648"",""1923,2"",""1958,75"",""1959,36"",""1916,83"","""",""-0,0175"""
"""44649"",""1919,19"",""1922,95"",""1929,41"",""1890,03"","""",""-0,0021"""
"""44650"",""1933,06"",""1920,07"",""1938,53"",""1915,74"","""",""0,0072"""
"""44651"",""1937,23"",""1932,8"",""1949,92"",""1918,98"","""",""0,0022"""
"""44652"",""1924,3"",""1937,51"",""1939,99"",""1917,56"","""",""-0,0067"""
"""44655"",""1932,44"",""1924,94"",""1937,05"",""1915,55"","""",""0,0042"""
"""44656"",""1923,76"",""1933,38"",""1944,73"",""1917,74"","""",""-0,0045"""
"""44657"",""1925,48"",""1923,69"",""1933,65"",""1915,24"","""",""0,0009"""
"""44658"",""1932,17"",""1925,32"",""1938,07"",""1920,27"","""",""0,0035"""
"""44659"",""1945,85"",""1931,92"",""1948,46"",""1927,38"","""",""0,0071"""
"""44662"",""1953,43"",""1947,15"",""1969,41"",""1940,05"","""",""0,0039"""
"""44663"",""1966,59"",""1953,99"",""1978,63"",""1949,48"","""",""0,0067"""
"""44664"",""1977,72"",""1967,21"",""1981,82"",""1962,59"","""",""0,0057"""
"""44665"",""1973,52"",""1977,78"",""1980,81"",""1960,9"","""",""-0,0021"""
"""44666"",""1974,54"",""1974,28"",""1975,69"",""1973,05"","""",""0,0005"""
"""44669"",""1978,5"",""1972,84"",""1998,6"",""1971,05"","""",""0,002"""
"""44670"",""1949,84"",""1979,19"",""1982,31"",""1943,8"","""",""-0,0145"""
"""44671"",""1957,41"",""1950,34"",""1958,57"",""1939,16"","""",""0,0039"""
"""44672"",""1951,49"",""1957,84"",""1958"",""1936,79"","""",""-0,003"""
"""44673"",""1929,73"",""1951,49"",""1955,93"",""1926,52"","""",""-0,0112"""
"""44676"",""1897,69"",""1931,09"",""1934,71"",""1891,05"","""",""-0,0166"""
"""44677"",""1905,56"",""1897,95"",""1911,5"",""1895,38"","""",""0,0041"""
"""44678"",""1886,12"",""1905,45"",""1907,25"",""1881,39"","""",""-0,0102"""
"""44679"",""1894,34"",""1886,14"",""1897,32"",""1872,19"","""",""0,0044"""
"""44680"",""1896,4"",""1894,43"",""1919,97"",""1892,25"","""",""0,0011"""
"""44683"",""1862,77"",""1896,09"",""1900,1"",""1854,74"","""",""-0,0177"""
"""44684"",""1867,79"",""1863,05"",""1878,19"",""1850,33"","""",""0,0027"""
"""44685"",""1880,92"",""1868,04"",""1889,74"",""1861,17"","""",""0,007"""
"""44686"",""1876,84"",""1881,47"",""1910,03"",""1872,48"","""",""-0,0022"""
"""44687"",""1882,96"",""1877,3"",""1892,93"",""1865,84"","""",""0,0033"""
"""44690"",""1853,92"",""1883,8"",""1885,95"",""1851,36"","""",""-0,0154"""
"""44691"",""1838,14"",""1853,74"",""1865,76"",""1835,46"","""",""-0,0085"""
"""44692"",""1852,12"",""1838,41"",""1857,99"",""1831,83"","""",""0,0076"""
"""44693"",""1821,72"",""1852,58"",""1859,3"",""1820,93"","""",""-0,0164"""
"""44694"",""1811,15"",""1822,48"",""1829,06"",""1799,24"","""",""-0,0058"""
"""44697"",""1823,79"",""1811,05"",""1827,23"",""1786,95"","""",""0,007"""
"""44698"",""1814,67"",""1824,18"",""1836,55"",""1812,68"","""",""-0,005"""
"""44699"",""1815,61"",""1815,2"",""1825,02"",""1807,3"","""",""0,0005"""
"""44700"",""1841,72"",""1816,6"",""1849,46"",""1810,55"","""",""0,0144"""
"""44701"",""1845,68"",""1842,12"",""1849,59"",""1832,35"","""",""0,0022"""
"""44704"",""1853,22"",""1846,53"",""1865,65"",""1844,08"","""",""0,0041"""
"""44705"",""1865,9"",""1853,59"",""1869,99"",""1849,06"","""",""0,0068"""
"""44706"",""1852,83"",""1865,09"",""1868,4"",""1842,94"","""",""-0,007"""
"""44707"",""1850,02"",""1853,48"",""1854,71"",""1841,14"","""",""-0,0015"""
"""44708"",""1852,73"",""1850,48"",""1862,3"",""1847,76"","""",""0,0015"""
"""44711"",""1856,21"",""1852,19"",""1864,34"",""1847,92"","""",""0,0019"""
"""44712"",""1837,09"",""1856,4"",""1857,69"",""1834,9"","""",""-0,0103"""
"""44713"",""1845,55"",""1837,37"",""1850,4"",""1828,28"","""",""0,0046"""
"""44714"",""1868,13"",""1846,44"",""1870,69"",""1843,76"","""",""0,0122"""
"""44715"",""1850,77"",""1868,53"",""1874,3"",""1847,02"","""",""-0,0093"""
"""44718"",""1841"",""1850,29"",""1858,15"",""1840,5"","""",""-0,0053"""
"""44719"",""1851,97"",""1841,6"",""1855,86"",""1836,73"","""",""0,006"""
"""44720"",""1853,26"",""1852,51"",""1859,9"",""1844,35"","""",""0,0007"""
"""44721"",""1847,61"",""1853,53"",""1855,52"",""1839,6"","""",""-0,003"""
"""44722"",""1870,96"",""1848,09"",""1876,47"",""1825,02"","""",""0,0126"""
"""44725"",""1818,77"",""1875,8"",""1877,38"",""1818,9"","""",""-0,0279"""
"""44726"",""1808,1"",""1819,1"",""1832,19"",""1804,65"","""",""-0,0059"""
"""44727"",""1833,38"",""1808,35"",""1841,74"",""1807,24"","""",""0,014"""
"""44728"",""1856,71"",""1833,99"",""1857,91"",""1815,95"","""",""0,0127"""
"""44729"",""1839,35"",""1857,34"",""1858,29"",""1833,72"","""",""-0,0093"""
"""44732"",""1838,29"",""1840,4"",""1846,42"",""1834,49"","""",""-0,0006"""
"""44733"",""1832,56"",""1838,37"",""1844,15"",""1828,29"","""",""-0,0031"""
"""44734"",""1837,39"",""1832,96"",""1848,44"",""1823,23"","""",""0,0026"""
"""44735"",""1822,43"",""1837,87"",""1846,19"",""1821,88"","""",""-0,0081"""
"""44736"",""1826,18"",""1822,88"",""1832,15"",""1816,7"","""",""0,0021"""
"""44739"",""1822,73"",""1838,15"",""1841,34"",""1820,4"","""",""-0,0019"""
"""44740"",""1819,69"",""1822,85"",""1830,09"",""1818,2"","""",""-0,0017"""
"""44741"",""1817,11"",""1819,95"",""1833,24"",""1812,1"","""",""-0,0014"""
"""44742"",""1806,89"",""1817,8"",""1825,9"",""1802,2"","""",""-0,0056"""
"""44743"",""1810,18"",""1807,31"",""1812,09"",""1784,1"","""",""0,0018"""
"""44746"",""1809,12"",""1812,27"",""1814,36"",""1803,45"","""",""-0,0006"""
"""44747"",""1764,35"",""1808,74"",""1812,42"",""1763,48"","""",""-0,0247"""
"""44748"",""1738,3"",""1764,87"",""1773,06"",""1731,75"","""",""-0,0148"""
"""44749"",""1739,61"",""1738,93"",""1749,14"",""1735,95"","""",""0,0008"""
"""44750"",""1741,82"",""1740,05"",""1752,5"",""1733,24"","""",""0,0013"""
"""44753"",""1733,67"",""1742,86"",""1744,92"",""1731,01"","""",""-0,0047"""
"""44754"",""1725,81"",""1733,99"",""1743,49"",""1722,93"","""",""-0,0045"""
"""44755"",""1735,23"",""1726,17"",""1745,54"",""1707,38"","""",""0,0055"""
"""44756"",""1709,45"",""1735,7"",""1736,94"",""1697,48"","""",""-0,0149"""
"""44757"",""1706,78"",""1709,81"",""1716,92"",""1698,82"","""",""-0,0016"""
"""44760"",""1709,01"",""1707,94"",""1724,05"",""1705,89"","""",""0,0013"""
"""44761"",""1711,07"",""1709,27"",""1718,64"",""1704,96"","""",""0,0012"""
"""44762"",""1696,43"",""1711,3"",""1714,94"",""1692,53"","""",""-0,0086"""
"""44763"",""1718,49"",""1696,73"",""1720,69"",""1680,78"","""",""0,013"""
"""44764"",""1726,46"",""1718,61"",""1739,28"",""1712,93"","""",""0,0046"""
"""44767"",""1718,78"",""1728,15"",""1736,43"",""1714,57"","""",""-0,0044"""
"""44768"",""1717"",""1719,69"",""1728,36"",""1713,2"","""",""-0,001"""
"""44769"",""1733,89"",""1717,41"",""1740,6"",""1711,46"","""",""0,0098"""
"""44770"",""1755,11"",""1734,61"",""1757,43"",""1733,59"","""",""0,0122"""
"""44771"",""1765,22"",""1755,81"",""1768,17"",""1752,19"","""",""0,0058"""
"""44774"",""1771,73"",""1765,05"",""1775,22"",""1758,05"","""",""0,0037"""
"""44775"",""1759,75"",""1772,23"",""1788,24"",""1759,86"","""",""-0,0068"""
"""44776"",""1764,9"",""1760,53"",""1772,9"",""1754,33"","""",""0,0029"""
"""44777"",""1790,97"",""1765,34"",""1795,29"",""1763"","""",""0,0148"""
"""44778"",""1774,15"",""1791,16"",""1795,29"",""1764,88"","""",""-0,0094"""
"""44781"",""1788,52"",""1773,57"",""1790,26"",""1770,94"","""",""0,0081"""
"""44782"",""1794,08"",""1789,21"",""1800,45"",""1782,85"","""",""0,0031"""
"""44783"",""1792,13"",""1794,21"",""1807,9"",""1787,32"","""",""-0,0011"""
"""44784"",""1789,45"",""1792,39"",""1799,4"",""1783,24"","""",""-0,0015"""
"""44785"",""1801,76"",""1790,06"",""1802,86"",""1784,52"","""",""0,0069"""
"""44788"",""1778,91"",""1802,05"",""1802,53"",""1772,75"","""",""-0,0127"""
"""44789"",""1775,54"",""1779,74"",""1783,37"",""1771,33"","""",""-0,0019"""
"""44790"",""1761,05"",""1775,98"",""1782,63"",""1759,58"","""",""-0,0082"""
"""44791"",""1758,2"",""1761,63"",""1772,59"",""1755,37"","""",""-0,0016"""
"""44792"",""1747,83"",""1759,3"",""1759,88"",""1745,19"","""",""-0,0059"""
"""44795"",""1735,7"",""1747,05"",""1749,31"",""1727,51"","""",""-0,0069"""
"""44796"",""1747,67"",""1736,4"",""1754,28"",""1730,52"","""",""0,0069"""
"""44797"",""1750,89"",""1748,55"",""1755,88"",""1742,29"","""",""0,0018"""
"""44798"",""1758,44"",""1751,55"",""1765,93"",""1749,71"","""",""0,0043"""
"""44799"",""1736,86"",""1758,55"",""1759,31"",""1733,83"","""",""-0,0123"""
"""44802"",""1737,82"",""1736,19"",""1745,63"",""1720,08"","""",""0,0006"""
"""44803"",""1723,55"",""1738,36"",""1740,93"",""1720,85"","""",""-0,0082"""
"""44804"",""1710,7"",""1723,83"",""1726,86"",""1709,1"","""",""-0,0075"""
"""44805"",""1696,09"",""1711,09"",""1711,81"",""1688,35"","""",""-0,0085"""
"""44806"",""1711,44"",""1696,35"",""1718,31"",""1694,64"","""",""0,0091"""
"""44809"",""1710,21"",""1712,99"",""1716,34"",""1707,47"","""",""-0,0007"""
"""44810"",""1701,15"",""1710,56"",""1727,24"",""1699,3"","""",""-0,0053"""
"""44811"",""1717,69"",""1701,61"",""1719,82"",""1690,9"","""",""0,0097"""
"""44812"",""1707,28"",""1718,4"",""1728,8"",""1703,5"","""",""-0,0061"""
"""44813"",""1716,05"",""1708,84"",""1729,94"",""1708,22"","""",""0,0051"""
"""44816"",""1724,07"",""1717,05"",""1735,37"",""1711,97"","""",""0,0047"""
"""44817"",""1701,55"",""1724,75"",""1732,34"",""1696,7"","""",""-0,0131"""
"""44818"",""1695,8"",""1701,86"",""1707,49"",""1693,26"","""",""-0,0034"""
"""44819"",""1663,74"",""1696,06"",""1698,62"",""1660,04"","""",""-0,0189"""
"""44820"",""1674,94"",""1664,27"",""1680,69"",""1653,85"","""",""0,0067"""
"""44823"",""1675,78"",""1675,44"",""1680,16"",""1659,67"","""",""0,0005"""
"""44824"",""1663,11"",""1675,47"",""1679,34"",""1659,6"","""",""-0,0076"""
"""44825"",""1673,74"",""1663,67"",""1688,15"",""1654,15"","""",""0,0064"""
"""44826"",""1670,53"",""1675,06"",""1685,49"",""1655,53"","""",""-0,0019"""
"""44827"",""1643,09"",""1671,55"",""1676,59"",""1639,59"","""",""-0,0164"""
"""44830"",""1621,57"",""1645,4"",""1650,02"",""1620,8"","""",""-0,0131"""
"""44831"",""1628,8"",""1621,99"",""1642,94"",""1621,77"","""",""0,0045"""
"""44832"",""1659,44"",""1629,26"",""1663,17"",""1614,35"","""",""0,0188"""
"""44833"",""1660,29"",""1659,88"",""1665,12"",""1641,05"","""",""0,0005"""
"""44834"",""1659,67"",""1661,13"",""1675,57"",""1658,93"","""",""-0,0004"""
"""44837"",""1699,22"",""1661,3"",""1701,8"",""1659,1"","""",""0,0238"""
"""44838"",""1726,24"",""1699,4"",""1729,73"",""1694,73"","""",""0,0159"""
"""44839"",""1715,81"",""1726,42"",""1728,1"",""1700,15"","""",""-0,006"""
"""44840"",""1710,85"",""1716,06"",""1726,09"",""1706,53"","""",""-0,0029"""
"""44841"",""1694,52"",""1711,1"",""1715,4"",""1690,35"","""",""-0,0095"""
"""44844"",""1667,96"",""1696,8"",""1700,33"",""1665,3"","""",""-0,0157"""
"""44845"",""1665,31"",""1668,4"",""1684,44"",""1660,45"","""",""-0,0016"""
"""44846"",""1672,51"",""1666,49"",""1678,9"",""1660,95"","""",""0,0043"""
"""44847"",""1665,8"",""1673,3"",""1682,84"",""1642,25"","""",""-0,004"""
"""44848"",""1641,76"",""1665,9"",""1672,02"",""1639,9"","""",""-0,0144"""
"""44851"",""1649,94"",""1644,09"",""1668,69"",""1643,69"","""",""0,005"""
"""44852"",""1651,83"",""1650,49"",""1661,27"",""1645,61"","""",""0,0011"""
"""44853"",""1628,49"",""1651,99"",""1654,9"",""1627,25"","""",""-0,0141"""
"""44854"",""1627,66"",""1629,93"",""1645,83"",""1621,93"","""",""-0,0005"""
"""44855"",""1656,66"",""1628,1"",""1659,08"",""1617,21"","""",""0,0178"""
"""44858"",""1648,6"",""1658,19"",""1670,55"",""1643,64"","""",""-0,0049"""
"""44859"",""1652,52"",""1649,7"",""1662,89"",""1637,82"","""",""0,0024"""
"""44860"",""1664,49"",""1653,21"",""1675,12"",""1649,15"","""",""0,0072"""
"""44861"",""1662,94"",""1664,5"",""1671,09"",""1654,81"","""",""-0,0009"""
"""44862"",""1641,76"",""1663,3"",""1667,44"",""1637,39"","""",""-0,0127"""
"""44865"",""1633,12"",""1643,69"",""1645,8"",""1631,77"","""",""-0,0053"""
"""44866"",""1647,5"",""1633,4"",""1657,13"",""1630,93"","""",""0,0088"""
"""44867"",""1634,89"",""1647,77"",""1669,6"",""1634,4"","""",""-0,0077"""
"""44868"",""1629,15"",""1635,8"",""1641,32"",""1616,18"","""",""-0,0035"""
"""44869"",""1680,27"",""1629,4"",""1682,17"",""1628,23"","""",""0,0314"""
"""44872"",""1674,68"",""1681,3"",""1682,08"",""1666,44"","""",""-0,0033"""
"""44873"",""1712,52"",""1674,75"",""1717,31"",""1664,32"","""",""0,0226"""
"""44874"",""1706,32"",""1712,6"",""1722,94"",""1701,79"","""",""-0,0036"""
"""44875"",""1754,75"",""1706,4"",""1757,59"",""1703,32"","""",""0,0284"""
"""44876"",""1770,69"",""1754,92"",""1773,17"",""1746,85"","""",""0,0091"""
"""44879"",""1771,8"",""1771,42"",""1775,36"",""1752,9"","""",""0,0006"""
"""44880"",""1778,25"",""1771,88"",""1786,68"",""1766,56"","""",""0,0036"""
"""44881"",""1773,77"",""1778,34"",""1785,49"",""1769,82"","""",""-0,0025"""
"""44882"",""1760,87"",""1773,82"",""1775,2"",""1754,13"","""",""-0,0073"""
"""44883"",""1749,74"",""1760,74"",""1767,98"",""1747,04"","""",""-0,0063"""
"""44886"",""1737,81"",""1750,82"",""1753,52"",""1732,03"","""",""-0,0068"""
"""44887"",""1740,24"",""1738,48"",""1749,98"",""1736,61"","""",""0,0014"""
"""44888"",""1749,28"",""1740,3"",""1753,54"",""1728,25"","""",""0,0052"""
"""44889"",""1754,96"",""1749,53"",""1759,08"",""1749,03"","""",""0,0032"""
"""44890"",""1756,14"",""1756,48"",""1761,58"",""1745,46"","""",""0,0007"""
"""44893"",""1740,75"",""1755"",""1764,08"",""1739,14"","""",""-0,0088"""
"""44894"",""1749,73"",""1740,82"",""1759,33"",""1738,98"","""",""0,0052"""
"""44895"",""1768,45"",""1749,82"",""1770,39"",""1744,41"","""",""0,0107"""
"""44896"",""1802,89"",""1768,54"",""1804,32"",""1767,36"","""",""0,0195"""
"""44897"",""1797,82"",""1803,15"",""1804,93"",""1778,26"","""",""-0,0028"""
"""44900"",""1768,39"",""1797,92"",""1810,33"",""1765,32"","""",""-0,0164"""
"""44901"",""1770,91"",""1768,67"",""1781,46"",""1765,72"","""",""0,0014"""
"""44902"",""1786,22"",""1771,14"",""1790,92"",""1768,32"","""",""0,0086"""
"""44903"",""1789,23"",""1786,29"",""1795,18"",""1780,96"","""",""0,0017"""
"""44904"",""1796,63"",""1789,3"",""1806,45"",""1787,96"","""",""0,0041"""
"""44907"",""1781,15"",""1797,35"",""1798"",""1777,22"","""",""-0,0086"""
"""44908"",""1810,29"",""1781,21"",""1824,87"",""1779,81"","""",""0,0164"""
"""44909"",""1807,27"",""1810,49"",""1814,19"",""1796,07"","""",""-0,0017"""
"""44910"",""1776,66"",""1807,4"",""1809,09"",""1772"","""",""-0,0169"""
"""44911"",""1792,34"",""1776,72"",""1794,69"",""1773,89"","""",""0,0088"""
"""44914"",""1787,44"",""1793,13"",""1799,1"",""1783,48"","""",""-0,0027"""
"""44915"",""1817,41"",""1787,49"",""1821,6"",""1784,21"","""",""0,0168"""
"""44916"",""1814,13"",""1818,06"",""1824,39"",""1811,24"","""",""-0,0018"""
"""44917"",""1792,57"",""1814,2"",""1821,1"",""1784,11"","""",""-0,0119"""
"""44918"",""1797,91"",""1792,65"",""1803,6"",""1789,62"","""",""0,003"""
"""44921"",""1797,61"",""1798,57"",""1798,78"",""1798,04"","""",""-0,0002"""
"""44922"",""1813,93"",""1796,67"",""1833,39"",""1796,2"","""",""0,0091"""
"""44923"",""1804,09"",""1814"",""1815,18"",""1796,56"","""",""-0,0054"""
