"""Tanggal"",""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol."",""Perubahan%"""
"""44924"",""1814,89"",""1804,16"",""1820,52"",""1802,02"","""",""0,006"""
"""44925"",""1824,4"",""1815,14"",""1826,73"",""1809,84"","""",""0,0052"""
"""44928"",""1823,69"",""1823,85"",""1823,94"",""1823,85"","""",""-0,0004"""
"""44929"",""1839,49"",""1826,14"",""1850,69"",""1824,42"","""",""0,0087"""
"""44930"",""1854,09"",""1839,51"",""1865,49"",""1835,92"","""",""0,0079"""
"""44931"",""1833,19"",""1854,19"",""1859,36"",""1824,68"","""",""-0,0113"""
"""44932"",""1865,71"",""1833,27"",""1870,37"",""1830,53"","""",""0,0177"""
"""44935"",""1871,59"",""1865,45"",""1881,8"",""1864,59"","""",""0,0032"""
"""44936"",""1877,27"",""1871,66"",""1881,04"",""1867,37"","""",""0,003"""
"""44937"",""1876,38"",""1877,3"",""1887,09"",""1866,75"","""",""-0,0005"""
"""44938"",""1896,86"",""1876,43"",""1901,88"",""1873,64"","""",""0,0109"""
"""44939"",""1920,21"",""1897,03"",""1922,24"",""1891,8"","""",""0,0123"""
"""44942"",""1918"",""1920,39"",""1929,24"",""1910,74"","""",""-0,0012"""
"""44943"",""1908,39"",""1917,81"",""1919,83"",""1903,51"","""",""-0,005"""
"""44944"",""1903,76"",""1908,46"",""1926,3"",""1896,56"","""",""-0,0024"""
"""44945"",""1931,39"",""1903,83"",""1935,4"",""1900,48"","""",""0,0145"""
"""44946"",""1926,57"",""1931,48"",""1937,72"",""1920,58"","""",""-0,0025"""
"""44949"",""1931,3"",""1926,2"",""1935,69"",""1911,44"","""",""0,0025"""
"""44950"",""1937,45"",""1931,35"",""1942,93"",""1916,82"","""",""0,0032"""
"""44951"",""1945,93"",""1937,54"",""1948,12"",""1919,88"","""",""0,0044"""
"""44952"",""1928,99"",""1946,09"",""1949,27"",""1918,74"","""",""-0,0087"""
"""44953"",""1927,34"",""1929,4"",""1935,15"",""1916,65"","""",""-0,0009"""
"""44956"",""1922,52"",""1928,4"",""1934,61"",""1920,58"","""",""-0,0025"""
"""44957"",""1927,88"",""1922,82"",""1931,15"",""1900,74"","""",""0,0028"""
"""44958"",""1950,42"",""1927,92"",""1954,63"",""1920,56"","""",""0,0117"""
"""44959"",""1912,37"",""1950,54"",""1959,77"",""1911,33"","""",""-0,0195"""
"""44960"",""1865,53"",""1912,57"",""1918,72"",""1861,41"","""",""-0,0245"""
"""44963"",""1867,36"",""1865,17"",""1881,54"",""1860,39"","""",""0,001"""
"""44964"",""1873,81"",""1867,39"",""1884,45"",""1864,94"","""",""0,0035"""
"""44965"",""1875,59"",""1874,05"",""1886,28"",""1867,4"","""",""0,0009"""
"""44966"",""1861,39"",""1875,64"",""1890,69"",""1858,89"","""",""-0,0076"""
"""44967"",""1864,67"",""1861,68"",""1872,31"",""1852,69"","""",""0,0018"""
"""44970"",""1853,39"",""1865,69"",""1866,83"",""1850,42"","""",""-0,006"""
"""44971"",""1854,29"",""1853,67"",""1871,03"",""1843,2"","""",""0,0005"""
"""44972"",""1836,19"",""1854,35"",""1860,18"",""1830,2"","""",""-0,0098"""
"""44973"",""1837,44"",""1836,56"",""1845,45"",""1827,18"","""",""0,0007"""
"""44974"",""1841,59"",""1837,52"",""1843,77"",""1818,34"","""",""0,0023"""
"""44977"",""1841,14"",""1842,73"",""1847,86"",""1837,09"","""",""-0,0002"""
"""44978"",""1834,32"",""1841,71"",""1844,44"",""1829,7"","""",""-0,0037"""
"""44979"",""1825,04"",""1834,71"",""1846,26"",""1823,05"","""",""-0,0051"""
"""44980"",""1822,64"",""1825,12"",""1834,43"",""1817,55"","""",""-0,0013"""
"""44981"",""1810,81"",""1822,74"",""1827,98"",""1808,91"","""",""-0,0065"""
"""44984"",""1817,31"",""1812,01"",""1820,22"",""1806,68"","""",""0,0036"""
"""44985"",""1827,15"",""1817,38"",""1831,27"",""1804,65"","""",""0,0054"""
"""44986"",""1836,81"",""1827,24"",""1845,05"",""1823,05"","""",""0,0053"""
"""44987"",""1836"",""1837,2"",""1838,94"",""1829,44"","""",""-0,0004"""
"""44988"",""1854,97"",""1836,1"",""1856,47"",""1834,51"","""",""0,0103"""
"""44991"",""1846,85"",""1855,35"",""1858,84"",""1845,08"","""",""-0,0044"""
"""44992"",""1813,52"",""1846,92"",""1852,26"",""1812,72"","""",""-0,018"""
"""44993"",""1813,59"",""1813,61"",""1824,38"",""1809,4"","""",""0"""
"""44994"",""1830,89"",""1813,65"",""1835,56"",""1811,84"","""",""0,0095"""
"""44995"",""1867,83"",""1830,96"",""1870,28"",""1827,71"","""",""0,0202"""
"""44998"",""1913,23"",""1869,01"",""1914,79"",""1869,01"","""",""0,0243"""
"""44999"",""1902,12"",""1913,19"",""1914,52"",""1895,17"","""",""-0,0058"""
"""45000"",""1918,1"",""1903,91"",""1937,46"",""1885,78"","""",""0,0084"""
"""45001"",""1919,12"",""1920,54"",""1934,12"",""1907,55"","""",""0,0005"""
"""45002"",""1987,93"",""1920"",""1989,8"",""1918,33"","""",""0,0359"""
"""45005"",""1978,71"",""1987,59"",""2010,19"",""1965,77"","""",""-0,0046"""
"""45006"",""1940,15"",""1979,17"",""1985,3"",""1935,41"","""",""-0,0195"""
"""45007"",""1969,58"",""1940,44"",""1978,93"",""1934,33"","""",""0,0152"""
"""45008"",""1993,5"",""1967,91"",""2003,43"",""1964,39"","""",""0,0121"""
"""45009"",""1977,22"",""1993,99"",""2003,19"",""1975,18"","""",""-0,0082"""
"""45012"",""1956,56"",""1977,66"",""1979,89"",""1943,68"","""",""-0,0104"""
"""45013"",""1973,69"",""1957,23"",""1975,45"",""1948,66"","""",""0,0088"""
"""45014"",""1964,04"",""1972,82"",""1974,64"",""1958,62"","""",""-0,0049"""
"""45015"",""1980,25"",""1962,58"",""1984,4"",""1955,44"","""",""0,0083"""
"""45016"",""1967,9"",""1978,62"",""1987,84"",""1966,89"","""",""-0,0062"""
"""45019"",""1984,11"",""1970,84"",""1990,64"",""1949,82"","""",""0,0082"""
"""45020"",""2019,97"",""1984,59"",""2025,19"",""1977,01"","""",""0,0181"""
"""45021"",""2020,35"",""2020,44"",""2032,2"",""2009,99"","""",""0,0002"""
"""45022"",""2008,02"",""2020,13"",""2021,63"",""2000,88"","""",""-0,0061"""
"""45026"",""1989,95"",""2008,3"",""2011,17"",""1981,59"","""",""-0,009"""
"""45027"",""2003,14"",""1990,36"",""2007,58"",""1988,72"","""",""0,0066"""
"""45028"",""2014,67"",""2003,67"",""2028,4"",""2001,18"","""",""0,0058"""
"""45029"",""2039,73"",""2014"",""2048,84"",""2012,45"","""",""0,0124"""
"""45030"",""2003,04"",""2040,4"",""2047,6"",""1992,41"","""",""-0,018"""
"""45033"",""1994,77"",""2001,85"",""2015,13"",""1981,34"","""",""-0,0041"""
"""45034"",""2004,93"",""1995,19"",""2011,98"",""1991,33"","""",""0,0051"""
"""45035"",""1993,26"",""2007,49"",""2008,33"",""1969,28"","""",""-0,0058"""
"""45036"",""2004,34"",""1993,58"",""2012,74"",""1990,49"","""",""0,0056"""
"""45037"",""1982,89"",""2004,29"",""2005,75"",""1971,65"","""",""-0,0107"""
"""45040"",""1988,88"",""1981,34"",""1990,97"",""1974,19"","""",""0,003"""
"""45041"",""1997,87"",""1991,45"",""2003,9"",""1976,14"","""",""0,0045"""
"""45042"",""1989,48"",""2000,63"",""2009,51"",""1983,43"","""",""-0,0042"""
"""45043"",""1987,87"",""1987,58"",""2003,45"",""1973,8"","""",""-0,0008"""
"""45044"",""1989,65"",""1986,75"",""1995,13"",""1976,08"","""",""0,0009"""
"""45047"",""1982,05"",""1991,34"",""2006,05"",""1977,05"","""",""-0,0038"""
"""45048"",""2016,28"",""1982,81"",""2019,54"",""1978,38"","""",""0,0173"""
"""45049"",""2039,02"",""2014,8"",""2040,69"",""2007,96"","""",""0,0113"""
"""45050"",""2051,11"",""2036,86"",""2073,29"",""2030,34"","""",""0,0059"""
"""45051"",""2016,54"",""2051,73"",""2053,13"",""1999,3"","""",""-0,0169"""
"""45054"",""2021,39"",""2015,95"",""2029,63"",""2014,1"","""",""0,0024"""
"""45055"",""2034,17"",""2022,24"",""2037,7"",""2019,5"","""",""0,0063"""
"""45056"",""2029,51"",""2034,19"",""2048,22"",""2021,57"","""",""-0,0023"""
"""45057"",""2015,55"",""2030,56"",""2041,44"",""2011,19"","""",""-0,0069"""
"""45058"",""2011,15"",""2015,19"",""2022,56"",""2001,05"","""",""-0,0022"""
"""45061"",""2020,6"",""2011,72"",""2022,2"",""2007,28"","""",""0,0047"""
"""45062"",""1988,6"",""2015,9"",""2018,94"",""1985,47"","""",""-0,0158"""
"""45063"",""1981,72"",""1988,94"",""1993,13"",""1974,8"","""",""-0,0035"""
"""45064"",""1958,05"",""1981,52"",""1986,12"",""1951,97"","""",""-0,0119"""
"""45065"",""1976,56"",""1957,4"",""1984,09"",""1954,05"","""",""0,0094"""
"""45068"",""1969,43"",""1977,8"",""1982,66"",""1968,4"","""",""-0,0036"""
"""45069"",""1974,73"",""1971,99"",""1977,8"",""1954,29"","""",""0,0027"""
"""45070"",""1957,01"",""1975,19"",""1985,3"",""1956,51"","""",""-0,009"""
"""45071"",""1940,34"",""1958,13"",""1964,95"",""1938,86"","""",""-0,0085"""
"""45072"",""1946,33"",""1940,69"",""1957,4"",""1936,84"","""",""0,0031"""
"""45075"",""1942,84"",""1944,09"",""1949,75"",""1940,3"","""",""-0,0018"""
"""45076"",""1959,14"",""1944,19"",""1963,63"",""1932,08"","""",""0,0084"""
"""45077"",""1962,3"",""1959,3"",""1975,34"",""1953,67"","""",""0,0016"""
"""45078"",""1977,88"",""1962,8"",""1983,27"",""1953,43"","""",""0,0079"""
"""45079"",""1947,63"",""1978,14"",""1983,52"",""1947,67"","""",""-0,0153"""
"""45082"",""1961,76"",""1947,59"",""1964,13"",""1938,14"","""",""0,0073"""
"""45083"",""1962,85"",""1962,11"",""1966,85"",""1954"","""",""0,0006"""
"""45084"",""1939,63"",""1963,59"",""1970,26"",""1939,8"","""",""-0,0118"""
"""45085"",""1967,76"",""1940,59"",""1970,5"",""1939,81"","""",""0,0145"""
"""45086"",""1960,6"",""1968,1"",""1973,09"",""1956,73"","""",""-0,0036"""
"""45089"",""1956,92"",""1960,25"",""1967,55"",""1948,8"","""",""-0,0019"""
"""45090"",""1943,33"",""1957,69"",""1970,74"",""1939,99"","""",""-0,0069"""
"""45091"",""1942,99"",""1943,49"",""1960,41"",""1939,73"","""",""-0,0002"""
"""45092"",""1957,65"",""1943,44"",""1960,34"",""1925,3"","""",""0,0075"""
"""45093"",""1957,36"",""1957,68"",""1968"",""1953,42"","""",""-0,0001"""
"""45096"",""1950,12"",""1957,99"",""1958,93"",""1947,8"","""",""-0,0037"""
"""45097"",""1935,91"",""1950,9"",""1956,87"",""1929,77"","""",""-0,0073"""
"""45098"",""1932,26"",""1935,42"",""1939,55"",""1919,34"","""",""-0,0019"""
"""45099"",""1913,52"",""1932,09"",""1935"",""1912,34"","""",""-0,0097"""
"""45100"",""1921,36"",""1913,8"",""1937,1"",""1910,24"","""",""0,0041"""
"""45103"",""1922,85"",""1924,3"",""1933,48"",""1921,59"","""",""0,0008"""
"""45104"",""1913,35"",""1923,21"",""1930,85"",""1911,19"","""",""-0,0049"""
"""45105"",""1907,42"",""1913,59"",""1917,24"",""1902,84"","""",""-0,0031"""
"""45106"",""1908,15"",""1908,8"",""1913,15"",""1893,01"","""",""0,0004"""
"""45107"",""1919,57"",""1908,53"",""1922,9"",""1900,56"","""",""0,006"""
"""45110"",""1921,43"",""1919,4"",""1931,09"",""1910,1"","""",""0,001"""
"""45111"",""1925,09"",""1921,78"",""1930,84"",""1919,9"","""",""0,0019"""
"""45112"",""1917,32"",""1925,9"",""1935,17"",""1914,48"","""",""-0,004"""
"""45113"",""1910,8"",""1916,05"",""1927,69"",""1902,68"","""",""-0,0034"""
"""45114"",""1924,28"",""1911,07"",""1934,92"",""1909,56"","""",""0,0071"""
"""45117"",""1924,99"",""1925,19"",""1928,31"",""1912,68"","""",""0,0004"""
"""45118"",""1931,99"",""1925,4"",""1938,69"",""1924,4"","""",""0,0036"""
"""45119"",""1957,09"",""1932,59"",""1959,82"",""1932,18"","""",""0,013"""
"""45120"",""1960,19"",""1957,44"",""1963,69"",""1952,71"","""",""0,0016"""
"""45121"",""1954,93"",""1961,58"",""1963,81"",""1951"","""",""-0,0027"""
"""45124"",""1954,74"",""1954,9"",""1959,91"",""1945,82"","""",""-0,0001"""
"""45125"",""1978,71"",""1954,59"",""1984,39"",""1954,44"","""",""0,0123"""
"""45126"",""1977,25"",""1978,97"",""1981,05"",""1969,75"","""",""-0,0007"""
"""45127"",""1969,62"",""1976,8"",""1987,59"",""1965,4"","""",""-0,0039"""
"""45128"",""1960,23"",""1969,99"",""1973,89"",""1956,82"","""",""-0,0048"""
"""45131"",""1954,51"",""1962,09"",""1967,97"",""1953,42"","""",""-0,0029"""
"""45132"",""1964,58"",""1955,2"",""1966,03"",""1953,21"","""",""0,0052"""
"""45133"",""1972,1"",""1964,99"",""1978,31"",""1961,99"","""",""0,0038"""
"""45134"",""1944,99"",""1972,08"",""1982,24"",""1942,61"","""",""-0,0138"""
"""45135"",""1959,2"",""1944,27"",""1963,71"",""1944,27"","""",""0,0073"""
"""45138"",""1964,19"",""1959,49"",""1972,44"",""1951"","""",""0,0025"""
"""45139"",""1944,08"",""1965,1"",""1966,24"",""1941,2"","""",""-0,0102"""
"""45140"",""1933,56"",""1945,74"",""1955,4"",""1933"","""",""-0,0054"""
"""45141"",""1933,74"",""1934,66"",""1939,03"",""1929,55"","""",""0,0001"""
"""45142"",""1941,62"",""1934,12"",""1947,19"",""1929,75"","""",""0,0041"""
"""45145"",""1936,39"",""1942,59"",""1946,81"",""1931,53"","""",""-0,0027"""
"""45146"",""1924,82"",""1936,76"",""1938,15"",""1922,5"","""",""-0,006"""
"""45147"",""1914,59"",""1925,16"",""1932,48"",""1914,05"","""",""-0,0053"""
"""45148"",""1912,06"",""1914,94"",""1930,11"",""1911,73"","""",""-0,0013"""
"""45149"",""1913,32"",""1912,65"",""1921,15"",""1910,94"","""",""0,0007"""
"""45152"",""1907,9"",""1913,67"",""1916,55"",""1902,2"","""",""-0,0028"""
"""45153"",""1901,56"",""1907,4"",""1912,19"",""1896,15"","""",""-0,0033"""
"""45154"",""1891,76"",""1901,59"",""1907,9"",""1891,3"","""",""-0,0052"""
"""45155"",""1888,89"",""1892,2"",""1903,9"",""1884,5"","""",""-0,0015"""
"""45156"",""1888,19"",""1889,49"",""1897,44"",""1886,2"","""",""-0,0004"""
"""45159"",""1893,94"",""1889,4"",""1899,05"",""1884,5"","""",""0,003"""
"""45160"",""1897,47"",""1895,09"",""1905,05"",""1888,6"","""",""0,0019"""
"""45161"",""1914,31"",""1897,8"",""1920,94"",""1897,23"","""",""0,0089"""
"""45162"",""1917,43"",""1914,15"",""1923,94"",""1911,35"","""",""0,0016"""
"""45163"",""1914,53"",""1917,8"",""1923,09"",""1903,4"","""",""-0,0015"""
"""45166"",""1919,66"",""1916,09"",""1926,19"",""1912,83"","""",""0,0027"""
"""45167"",""1937,12"",""1920,23"",""1938,41"",""1914"","""",""0,0091"""
"""45168"",""1942,24"",""1937,48"",""1949,04"",""1934,94"","""",""0,0026"""
"""45169"",""1939,74"",""1942,61"",""1948,19"",""1938,86"","""",""-0,0013"""
"""45170"",""1938,8"",""1940,19"",""1953,44"",""1934,59"","""",""-0,0005"""
"""45173"",""1938,19"",""1940,49"",""1946,42"",""1936,15"","""",""-0,0003"""
"""45174"",""1925,81"",""1938,59"",""1939,13"",""1925,22"","""",""-0,0064"""
"""45175"",""1916,28"",""1926,16"",""1929,8"",""1914,8"","""",""-0,005"""
"""45176"",""1919,19"",""1916,86"",""1923,67"",""1916,1"","""",""0,0015"""
"""45177"",""1917,81"",""1919,57"",""1930,19"",""1917,36"","""",""-0,0007"""
"""45180"",""1921,66"",""1919,16"",""1930,9"",""1916,9"","""",""0,002"""
"""45181"",""1913,26"",""1922,9"",""1925,05"",""1907,15"","""",""-0,0044"""
"""45182"",""1906,3"",""1913,55"",""1916,3"",""1905,5"","""",""-0,0036"""
"""45183"",""1910,32"",""1906,68"",""1912,99"",""1900,95"","""",""0,0021"""
"""45184"",""1923,57"",""1910,9"",""1930,84"",""1909,74"","""",""0,0069"""
"""45187"",""1933,14"",""1924,19"",""1934,61"",""1922,15"","""",""0,005"""
"""45188"",""1930,94"",""1933,68"",""1937,94"",""1929,71"","""",""-0,0011"""
"""45189"",""1929,68"",""1931,69"",""1947,8"",""1927,9"","""",""-0,0007"""
"""45190"",""1919,57"",""1930,99"",""1931,74"",""1913,4"","""",""-0,0052"""
"""45191"",""1924,99"",""1920,08"",""1929,65"",""1919,58"","""",""0,0028"""
"""45194"",""1915,66"",""1925,24"",""1927,26"",""1915"","""",""-0,0048"""
"""45195"",""1900,49"",""1916,03"",""1916,89"",""1899,17"","""",""-0,0079"""
"""45196"",""1874,7"",""1900,69"",""1903,95"",""1872,47"","""",""-0,0136"""
"""45197"",""1864,56"",""1875,73"",""1880,15"",""1857,76"","""",""-0,0054"""
"""45198"",""1848,31"",""1865,43"",""1880,24"",""1846,34"","""",""-0,0087"""
"""45201"",""1827,4"",""1848,13"",""1849,06"",""1826,6"","""",""-0,0113"""
"""45202"",""1822,81"",""1827,96"",""1833,36"",""1814,7"","""",""-0,0025"""
"""45203"",""1821,08"",""1824,3"",""1831,05"",""1816,15"","""",""-0,001"""
"""45204"",""1820,01"",""1820,49"",""1829,3"",""1812,7"","""",""-0,0006"""
"""45205"",""1832,26"",""1820,4"",""1834,97"",""1810,1"","""",""0,0067"""
"""45208"",""1860,88"",""1832,74"",""1864,15"",""1832,63"","""",""0,0156"""
"""45209"",""1860,09"",""1861,27"",""1865,65"",""1852,65"","""",""-0,0004"""
"""45210"",""1873,61"",""1859,99"",""1877,22"",""1858,6"","""",""0,0073"""
"""45211"",""1868,65"",""1874,1"",""1885,3"",""1866,92"","""",""-0,0026"""
"""45212"",""1931,7"",""1869,02"",""1933,76"",""1868,94"","""",""0,0337"""
"""45215"",""1919,44"",""1929,3"",""1931,8"",""1907,65"","""",""-0,0063"""
"""45216"",""1923,07"",""1920,14"",""1931,56"",""1911,85"","""",""0,0019"""
"""45217"",""1947,69"",""1923,7"",""1962,74"",""1923,05"","""",""0,0128"""
"""45218"",""1973,7"",""1947,99"",""1977,86"",""1945,18"","""",""0,0134"""
"""45219"",""1981,04"",""1974,31"",""1997,27"",""1971,93"","""",""0,0037"""
"""45222"",""1972,59"",""1972,9"",""1983,4"",""1964,36"","""",""-0,0043"""
"""45223"",""1970,11"",""1972,97"",""1980,99"",""1953,5"","""",""-0,0013"""
"""45224"",""1979,62"",""1971,36"",""1987,19"",""1963,34"","""",""0,0048"""
"""45225"",""1984,82"",""1979,97"",""1994,05"",""1971,6"","""",""0,0026"""
"""45226"",""2005,78"",""1985,17"",""2009,48"",""1976,35"","""",""0,0106"""
"""45229"",""1995,88"",""2004,8"",""2007,37"",""1990,5"","""",""-0,0049"""
"""45230"",""1982,7"",""1996"",""2007,8"",""1978,9"","""",""-0,0066"""
"""45231"",""1982,15"",""1983,01"",""1992,09"",""1969,9"","""",""-0,0003"""
"""45232"",""1985,51"",""1983,53"",""1991,49"",""1978,9"","""",""0,0017"""
"""45233"",""1992,27"",""1985,69"",""2004,06"",""1983,26"","""",""0,0034"""
"""45236"",""1977,68"",""1992,3"",""1993,3"",""1977,52"","""",""-0,0073"""
"""45237"",""1968,4"",""1978,19"",""1978,75"",""1956,2"","""",""-0,0047"""
"""45238"",""1949,79"",""1968,84"",""1971,12"",""1947,48"","""",""-0,0095"""
"""45239"",""1958,19"",""1950,09"",""1965,69"",""1944,3"","""",""0,0043"""
"""45240"",""1936,79"",""1958,4"",""1960,93"",""1933,18"","""",""-0,0109"""
"""45243"",""1945,89"",""1937,05"",""1949,27"",""1931,73"","""",""0,0047"""
"""45244"",""1962,67"",""1946,19"",""1970,84"",""1943,4"","""",""0,0086"""
"""45245"",""1959,09"",""1963,05"",""1975,59"",""1955,41"","""",""-0,0018"""
"""45246"",""1980,85"",""1959,44"",""1988,03"",""1956,49"","""",""0,0111"""
"""45247"",""1980,01"",""1981,21"",""1993,94"",""1978,59"","""",""-0,0004"""
"""45250"",""1977,19"",""1980,39"",""1985,26"",""1965,2"","""",""-0,0014"""
"""45251"",""1998,37"",""1977,49"",""2007,52"",""1977,34"","""",""0,0107"""
"""45252"",""1989,72"",""1998,69"",""2006,9"",""1986,89"","""",""-0,0043"""
"""45253"",""1991,79"",""1990,15"",""1999,19"",""1989,01"","""",""0,001"""
"""45254"",""2001,97"",""1994,06"",""2003,68"",""1991,4"","""",""0,0051"""
"""45257"",""2013,64"",""2002,78"",""2018,14"",""2000,67"","""",""0,0058"""
"""45258"",""2040,89"",""2013,94"",""2043"",""2011,6"","""",""0,0135"""
"""45259"",""2044,59"",""2041,24"",""2052,09"",""2035,05"","""",""0,0018"""
"""45260"",""2035,75"",""2044,8"",""2047,59"",""2031,84"","""",""-0,0043"""
"""45261"",""2070,9"",""2034,49"",""2075,34"",""2033,75"","""",""0,0173"""
"""45264"",""2029,74"",""2071,25"",""2135,9"",""2020,34"","""",""-0,0199"""
"""45265"",""2019,42"",""2030,15"",""2041,33"",""2010,02"","""",""-0,0051"""
"""45266"",""2024,9"",""2019,74"",""2036,3"",""2017,27"","""",""0,0027"""
"""45267"",""2028,34"",""2025,3"",""2039,93"",""2020,26"","""",""0,0017"""
"""45268"",""2003,39"",""2028,69"",""2034,19"",""1994,74"","""",""-0,0123"""
"""45271"",""1981,3"",""2003,6"",""2008,72"",""1975,95"","""",""-0,011"""
"""45272"",""1979,44"",""1981,59"",""1996,8"",""1977,19"","""",""-0,0009"""
"""45273"",""2026,39"",""1979,74"",""2027,55"",""1973,09"","""",""0,0237"""
"""45274"",""2035,53"",""2026,59"",""2047,98"",""2024,33"","""",""0,0045"""
"""45275"",""2018,19"",""2035,8"",""2045,55"",""2015,68"","""",""-0,0085"""
"""45278"",""2027"",""2020,09"",""2033,71"",""2015,99"","""",""0,0044"""
"""45279"",""2040,12"",""2027,3"",""2047,07"",""2021,74"","""",""0,0065"""
"""45280"",""2029,19"",""2040,34"",""2043,94"",""2029,37"","""",""-0,0054"""
"""45281"",""2045,49"",""2029,44"",""2046,07"",""2029,44"","""",""0,008"""
"""45282"",""2052,98"",""2045,84"",""2070,65"",""2045,65"","""",""0,0037"""
"""45285"",""2054,93"",""2054,32"",""2058,36"",""2053,96"","""",""0,001"""
"""45286"",""2066,6"",""2055,73"",""2068,65"",""2053,59"","""",""0,0057"""
"""45287"",""2077,16"",""2066,7"",""2084,59"",""2061"","""",""0,0051"""
"""45288"",""2064,86"",""2077,34"",""2088,54"",""2065,89"","""",""-0,0059"""
"""45289"",""2062,59"",""2065,15"",""2075,15"",""2057,75"","""",""-0,0011"""
"""45292"",""2063,8"",""2064,24"",""2074,9"",""2063,3"","""",""0,0006"""